League,Season,Nominated,Team,Player,Pos,Salary,,,
TRUFFLE,2024,1,Midway Monsters,Aaron Rodgers,QB,51,,,
TRUFFLE,2024,2,McLean Marauders,Christian McCaffrey,RB,145,,,
TRUFFLE,2024,3,Grandville Flamingos,Jordan Love,QB,100,,,
TRUFFLE,2024,4,Naples Nordiques,Dak Prescott,QB,110,,,
TRUFFLE,2024,5,Midway Monsters,George Kittle,TE,36,,,
TRUFFLE,2024,6,Midway Monsters,Austin Ekeler,RB,25,,,
TRUFFLE,2024,7,East Lansing Puffins,Josh Allen,QB,203,,,
TRUFFLE,2024,8,Frankfurt Roadrunners,Isiah Pacheco,RB,75,,,
TRUFFLE,2024,9,Clarkston Chuckers,Brock Purdy,QB,96,,,
TRUFFLE,2024,10,Clarkston Chuckers,Deebo Samuel,WR,54,,,
TRUFFLE,2024,11,McLean Marauders,Joe Mixon,RB,91,,,
TRUFFLE,2024,12,Virginia Dragons,Baker Mayfield,QB,50,,,
TRUFFLE,2024,13,Madison Muskellunge,James Conner,RB,35,,,
TRUFFLE,2024,14,Clarkston Chuckers,David Montgomery,RB,71,,,
TRUFFLE,2024,15,Clarkston Chuckers,DK Metcalf,WR,53,,,
TRUFFLE,2024,16,Naples Nordiques,Amari Cooper,WR,41,,,
TRUFFLE,2024,17,Madison Muskellunge,Alvin Kamara,RB,38,,,
TRUFFLE,2024,18,East Lansing Puffins,Khalil Shakir,WR,25,,,
TRUFFLE,2024,19,Virginia Dragons,Stefon Diggs,WR,30,,,
TRUFFLE,2024,20,East Lansing Puffins,Nick Chubb,RB,57,,,
TRUFFLE,2024,21,Grandville Flamingos,Gus Edwards,RB,36,,,
TRUFFLE,2024,22,Madison Muskellunge,David Njoku,TE,17,,,
TRUFFLE,2024,23,Madison Muskellunge,Jerry Jeudy,WR,6,,,
TRUFFLE,2024,24,Virginia Dragons,Deshaun Watson,QB,27,,,
TRUFFLE,2024,25,Midway Monsters,Tyler Lockett,WR,12,,,
TRUFFLE,2024,26,Virginia Dragons,Dallas Goedert,TE,6,,,
TRUFFLE,2024,27,McLean Marauders,Derek Carr,QB,30,,,
TRUFFLE,2024,28,Cypress Ridge Blossoms,Keenan Allen,WR,18,,,
TRUFFLE,2024,29,Midway Monsters,DeAndre Hopkins,WR,18,,,
TRUFFLE,2024,30,Madison Muskellunge,Dalton Schultz,TE,8,,,
TRUFFLE,2024,31,Madison Muskellunge,Geno Smith,QB,25,,,
TRUFFLE,2024,32,Madison Muskellunge,Jaylen Warren,RB,38,,,
TRUFFLE,2024,33,Clarkston Chuckers,D'Onta Foreman,RB,4,,,
TRUFFLE,2024,34,Naples Nordiques,Jets,DS,5,,,
TRUFFLE,2024,35,Madison Muskellunge,Brandin Cooks,WR,8,,,
TRUFFLE,2024,36,Frankfurt Roadrunners,Sam Darnold,QB,4,,,
TRUFFLE,2024,37,Cypress Ridge Blossoms,Mike Williams,WR,4,,,
TRUFFLE,2024,38,Naples Nordiques,Evan Engram,TE,9,,,
TRUFFLE,2024,39,Frankfurt Roadrunners,T.J. Hockenson,TE,13,,,
TRUFFLE,2024,40,McLean Marauders,Jacoby Brissett,QB,1,,,
TRUFFLE,2024,41,Frankfurt Roadrunners,Steelers,DS,1,,,
TRUFFLE,2024,42,Cypress Ridge Blossoms,Isaiah Likely,TE,3,,,
TRUFFLE,2024,43,Cypress Ridge Blossoms,Courtland Sutton,WR,15,,,
TRUFFLE,2024,44,White Lake Whales,Josh Palmer,WR,5,,,
TRUFFLE,2024,45,White Lake Whales,Rico Dowdle,RB,3,,,
TRUFFLE,2024,46,Grandville Flamingos,Dontayvion Wicks,WR,14,,,
TRUFFLE,2024,47,Cypress Ridge Blossoms,Antonio Gibson,RB,1,,,
TRUFFLE,2024,48,East Lansing Puffins,Tyrone Tracy Jr.,RB,1,,,
TRUFFLE,2024,49,Frankfurt Roadrunners,Gardner Minshew,QB,5,,,
TRUFFLE,2024,50,White Lake Whales,Rashod Bateman,WR,3,,,
TRUFFLE,2024,51,Midway Monsters,Colts,DS,1,,,
TRUFFLE,2024,52,Grandville Flamingos,Adam Thielen,WR,1,,,
TRUFFLE,2024,53,White Lake Whales,Chuba Hubbard,RB,3,,,
TRUFFLE,2024,54,Virginia Dragons,Justin Fields,QB,32,,,
TRUFFLE,2024,55,East Lansing Puffins,Demario Douglas,WR,2,,,
TRUFFLE,2024,56,East Lansing Puffins,Theo Johnson,TE,1,,,
TRUFFLE,2024,57,McLean Marauders,Deneric Prince,RB,1,,,
TRUFFLE,2024,58,Arctic Fighting Lemurloos,Jaleel McLaughlin,RB,2,,,
TRUFFLE,2024,59,Midway Monsters,Hunter Henry,TE,1,,,
TRUFFLE,2024,60,Grandville Flamingos,Luke Musgrave,TE,1,,,
TRUFFLE,2024,61,White Lake Whales,Chigoziem Okonkwo,TE,1,,,
TRUFFLE,2024,62,East Lansing Puffins,Sione Vaki,RB,1,,,
TRUFFLE,2024,63,McLean Marauders,Keaton Mitchell,RB,1,,,
TRUFFLE,2024,64,Frankfurt Roadrunners,Taysom Hill,QB,1,,,
TRUFFLE,2024,65,Midway Monsters,Bengals,DS,1,,,
TRUFFLE,2023,1,White Lake Whales,Jared Goff,QB,59,,,
TRUFFLE,2023,2,Virginia Dragons,Kirk Cousins,QB,83,,,
TRUFFLE,2023,3,East Lansing Puffins,Daniel Jones,QB,65,,,
TRUFFLE,2023,4,Cypress Ridge Blossoms,Davante Adams,WR,75,,,
TRUFFLE,2023,5,Madison Muskellunge,DJ Moore,WR,46,,,
TRUFFLE,2023,6,Naples Nordiques,Derrick Henry,RB,95,,,
TRUFFLE,2023,7,Naples Nordiques,Keenan Allen,WR,51,,,
TRUFFLE,2023,8,East Lansing Puffins,Damien Harris,RB,22,,,
TRUFFLE,2023,9,Midway Monsters,Cole Kmet,TE,3,,,
TRUFFLE,2023,10,Clarkston Chuckers,Aaron Rodgers,QB,130,,,
TRUFFLE,2023,11,Arctic Fighting Lemurloos,Kyler Murray,QB,92,,,
TRUFFLE,2023,12,Virginia Dragons,Joe Mixon,RB,100,,,
TRUFFLE,2023,13,Virginia Dragons,Terry McLaurin,WR,67,,,
TRUFFLE,2023,14,Grandville Flamingos,Aaron Jones,RB,80,,,
TRUFFLE,2023,15,Virginia Dragons,Mike Evans,WR,31,,,
TRUFFLE,2023,16,East Lansing Puffins,Alvin Kamara,RB,63,,,
TRUFFLE,2023,17,Midway Monsters,Gabe Davis,WR,25,,,
TRUFFLE,2023,18,East Lansing Puffins,49ers,DS,5,,,
TRUFFLE,2023,19,McLean Marauders,Christian Kirk,WR,36,,,
TRUFFLE,2023,20,Cypress Ridge Blossoms,Antonio Gibson,RB,20,,,
TRUFFLE,2023,21,Madison Muskellunge,James Conner,RB,89,,,
TRUFFLE,2023,22,Midway Monsters,Dalvin Cook,RB,34,,,
TRUFFLE,2023,23,White Lake Whales,Khalil Herbert,RB,44,,,
TRUFFLE,2023,24,Virginia Dragons,Samaje Perine,RB,32,,,
TRUFFLE,2023,25,Naples Nordiques,Eagles,DS,8,,,
TRUFFLE,2023,26,Frankfurt Roadrunners,Mike Williams,WR,48,,,
TRUFFLE,2023,27,White Lake Whales,Diontae Johnson,WR,50,,,
TRUFFLE,2023,28,Frankfurt Roadrunners,Chris Godwin,WR,49,,,
TRUFFLE,2023,29,Cypress Ridge Blossoms,Saints,DS,2,,,
TRUFFLE,2023,30,Midway Monsters,Matthew Stafford,QB,50,,,
TRUFFLE,2023,31,McLean Marauders,Puka Nacua,WR,1,,,
TRUFFLE,2023,32,Clarkston Chuckers,Jeff Wilson,RB,6,,,
TRUFFLE,2023,33,Clarkston Chuckers,Michael Gallup,WR,2,,,
TRUFFLE,2023,34,Clarkston Chuckers,Patriots,DS,1,,,
TRUFFLE,2023,35,Arctic Fighting Lemurloos,Jaguars,DS,1,,,
TRUFFLE,2023,36,Madison Muskellunge,Adam Thielen,WR,11,,,
TRUFFLE,2023,37,Grandville Flamingos,Cowboys,DS,1,,,
TRUFFLE,2023,38,White Lake Whales,Dolphins,DS,1,,,
TRUFFLE,2023,39,Midway Monsters,Ryan Tannehill,QB,49,,,
TRUFFLE,2023,40,Virginia Dragons,Jerick McKinnon,RB,2,,,
TRUFFLE,2023,41,Frankfurt Roadrunners,Bills,DS,1,,,
TRUFFLE,2023,42,McLean Marauders,Elijah Mitchell,RB,26,,,
TRUFFLE,2023,43,Arctic Fighting Lemurloos,Allen Lazard,WR,24,,,
TRUFFLE,2023,44,Midway Monsters,Courtland Sutton,WR,20,,,
TRUFFLE,2023,45,Midway Monsters,Pierre Strong Jr.,RB,5,,,
TRUFFLE,2023,46,McLean Marauders,Michael Carter,RB,1,,,
TRUFFLE,2023,47,Frankfurt Roadrunners,Marquise Brown,WR,3,,,
TRUFFLE,2023,48,Clarkston Chuckers,Richie James,WR,1,,,
TRUFFLE,2023,49,Clarkston Chuckers,Ezekiel Elliott,RB,16,,,
TRUFFLE,2023,50,McLean Marauders,Cedric Tillman,WR,1,,,
TRUFFLE,2023,51,Grandville Flamingos,Kareem Hunt,RB,8,,,
TRUFFLE,2023,52,Grandville Flamingos,Clyde Edwards-Helaire,RB,6,,,
TRUFFLE,2023,53,Grandville Flamingos,Cordarrelle Patterson,RB,1,,,
TRUFFLE,2023,54,McLean Marauders,DeWayne McBride,RB,1,,,
TRUFFLE,2023,55,McLean Marauders,Isaiah Hodgins,WR,2,,,
TRUFFLE,2023,56,Clarkston Chuckers,Lions,DS,1,,,
TRUFFLE,2023,57,Grandville Flamingos,Kyren Williams,RB,1,,,
TRUFFLE,2023,58,McLean Marauders,Deneric Prince,RB,1,,,
TRUFFLE,2023,59,Frankfurt Roadrunners,Justyn Ross,WR,1,,,
TRUFFLE,2022,1,Grandville Flamingos,Nick Chubb,RB,102,,,303.8
TRUFFLE,2022,2,Cypress Ridge Blossoms,Jalen Hurts,QB,100,,,359.8
TRUFFLE,2022,3,Frankfurt Roadrunners,Matthew Stafford,QB,93,,,51
TRUFFLE,2022,4,Cypress Ridge Blossoms,Ryan Tannehill,QB,49,,,87.1
TRUFFLE,2022,5,White Lake Whales,Dalvin Cook,RB,120,,,232.2
TRUFFLE,2022,6,Naples Nordiques,Josh Jacobs,RB,59,,,354.8
TRUFFLE,2022,7,East Lansing Puffins,Leonard Fournette,RB,94,,,48.3
TRUFFLE,2022,8,Madison Muskellunge,Saquon Barkley,RB,104,,,299.5
TRUFFLE,2022,9,Midway Monsters,Samori Toure,WR,6,,,0
TRUFFLE,2022,10,Naples Nordiques,Ezekiel Elliott,RB,106,,,210.8
TRUFFLE,2022,11,Cypress Ridge Blossoms,Elijah Mitchell,RB,97,,,19.3
TRUFFLE,2022,12,Virginia Dragons,Mitch Trubisky,QB,7,,,26.5
TRUFFLE,2022,13,McLean Marauders,Brandin Cooks,WR,34,,,80.8
TRUFFLE,2022,14,Clarkston Chuckers,Baker Mayfield,QB,41,,,32
TRUFFLE,2022,15,Virginia Dragons,Brandon Aiyuk,WR,39,,,94.4
TRUFFLE,2022,16,Madison Muskellunge,Matt RyanIND • QB,ev,52,,,93.1
TRUFFLE,2022,17,Midway Monsters,Devin Singletary,RB,15,,,147.9
TRUFFLE,2022,18,Arctic Fighting Lemurloos,Miles Sanders,RB,71,,,256.9
TRUFFLE,2022,19,Clarkston Chuckers,Darren Waller,TE,30,,,56.5
TRUFFLE,2022,20,McLean Marauders,Kareem Hunt,RB,58,,,95.4
TRUFFLE,2022,21,Midway Monsters,Tyler Boyd,WR,33,,,96.7
TRUFFLE,2022,22,McLean Marauders,Damien Harris,RB,65,,,10.8
TRUFFLE,2022,23,Madison Muskellunge,Melvin Gordon,RB,25,,,44.9
TRUFFLE,2022,24,Virginia Dragons,Allen Lazard,WR,64,,,114.9
TRUFFLE,2022,25,Arctic Fighting Lemurloos,Robert Woods,WR,20,,,21
TRUFFLE,2022,26,Clarkston Chuckers,Tyler Lockett,WR,19,,,170.7
TRUFFLE,2022,27,Cypress Ridge Blossoms,DeVante Parker,WR,15,,,26.2
TRUFFLE,2022,28,Grandville Flamingos,Rashaad Penny,RB,14,,,65.2
TRUFFLE,2022,29,Arctic Fighting Lemurloos,Raheem Mostert,RB,9,,,151
TRUFFLE,2022,30,Virginia Dragons,Tony Pollard,RB,31,,,76.7
TRUFFLE,2022,31,Clarkston Chuckers,DeAndre Hopkins,WR,42,,,122.7
TRUFFLE,2022,32,White Lake Whales,Marcus Mariota,QB,34,,,97.1
TRUFFLE,2022,33,Midway Monsters,Drew Lock,QB,13,,,0
TRUFFLE,2022,34,McLean Marauders,Chris Evans,RB,5,,,0
TRUFFLE,2022,35,Midway Monsters,Dawson Knox,TE,6,,,6.6
TRUFFLE,2022,36,Virginia Dragons,Jakobi Meyers,WR,3,,,35.2
TRUFFLE,2022,37,Madison Muskellunge,Packers,DS,1,,,22
TRUFFLE,2022,38,East Lansing Puffins,Jamaal Williams,RB,4,,,172.1
TRUFFLE,2022,39,White Lake Whales,James Robinson,RB,25,,,29.1
TRUFFLE,2022,40,Grandville Flamingos,Ronald Jones,RB,8,,,0.6
TRUFFLE,2022,41,White Lake Whales,David Njoku,TE,2,,,38.1
TRUFFLE,2022,42,Naples Nordiques,Rams,DS,3,,,12
TRUFFLE,2022,43,Arctic Fighting Lemurloos,Julio Jones,WR,17,,,0
TRUFFLE,2022,44,Naples Nordiques,Darrell Henderson Jr.,RB,9,,,47.7
TRUFFLE,2022,45,Naples Nordiques,Marquez Valdes-Scantling,WR,1,,,11.2
TRUFFLE,2022,46,McLean Marauders,Browns,DS,2,,,24
TRUFFLE,2022,47,East Lansing Puffins,Tyrion Davis-Price,RB,8,,,0
TRUFFLE,2022,48,Cypress Ridge Blossoms,Cole Kmet,TE,5,,,21.4
TRUFFLE,2022,49,Grandville Flamingos,Wan'Dale Robinson,WR,1,,,40.6
TRUFFLE,2022,50,McLean Marauders,Alexander Mattison,RB,7,,,5.5
TRUFFLE,2022,51,Frankfurt Roadrunners,Kenny GolladayNYG • WR,.D,1,,,0
TRUFFLE,2022,52,Midway Monsters,J.D. McKissicWAS • RB,te,1,,,0
TRUFFLE,2022,53,Midway Monsters,Steelers,DS,2,,,12
TRUFFLE,2022,54,Madison Muskellunge,Marlon Mack,RB,15,,,0
TRUFFLE,2022,55,Grandville Flamingos,Calvin Ridley,WR,15,,,0
TRUFFLE,2022,56,Midway Monsters,Jacoby Brissett,QB,2,,,123.5
TRUFFLE,2022,57,Midway Monsters,Robert Tonyan,TE,2,,,48.5
TRUFFLE,2022,58,Midway Monsters,Gus Edwards,RB,1,,,32.8
TRUFFLE,2022,59,White Lake Whales,Ravens,DS,1,,,35
TRUFFLE,2022,60,McLean Marauders,Teddy Bridgewater,QB,1,,,9
TRUFFLE,2022,61,Frankfurt Roadrunners,Irv Smith,TE,1,,,2.8
TRUFFLE,2021,1,Cypress Ridge Blossoms,Ryan Tannehill,QB,65,,,
TRUFFLE,2021,2,McLean Marauders,Stefon Diggs,WR,86,,,
TRUFFLE,2021,3,White Lake Whales,Raheem Mostert,RB,59,,,
TRUFFLE,2021,4,Grandville Flamingos,Derek Carr,QB,35,,,
TRUFFLE,2021,5,White Lake Whales,Daniel Jones,QB,48,,,
TRUFFLE,2021,6,Cypress Ridge Blossoms,Ronald Jones,RB,32,,,
TRUFFLE,2021,7,Cypress Ridge Blossoms,Ryan FitzpatrickWAS • QB,ee,49,,,
TRUFFLE,2021,8,East Lansing Puffins,Deebo Samuel,WR,36,,,
TRUFFLE,2021,9,White Lake Whales,Michael Thomas,WR,52,,,
TRUFFLE,2021,10,Clarkston Chuckers,Leonard Fournette,RB,38,,,
TRUFFLE,2021,11,Clarkston Chuckers,Mike Gesicki,TE,8,,,
TRUFFLE,2021,12,Clarkston Chuckers,T.Y. HiltonIND • WR,av,26,,,
TRUFFLE,2021,13,East Lansing Puffins,David JohnsonHOU • RB,yl,16,,,
TRUFFLE,2021,14,Grandville Flamingos,Tyler Higbee,TE,18,,,
TRUFFLE,2021,15,East Lansing Puffins,Mecole Hardman,WR,26,,,
TRUFFLE,2021,16,Grandville Flamingos,Emmanuel SandersBUF • WR,te,6,,,
TRUFFLE,2021,17,Clarkston Chuckers,Steelers,DS,5,,,
TRUFFLE,2021,18,Frankfurt Roadrunners,Brandin Cooks,WR,16,,,
TRUFFLE,2021,19,Arctic Fighting Lemurloos,Jarvis Landry,WR,17,,,
TRUFFLE,2021,20,McLean Marauders,Teddy Bridgewater,QB,6,,,
TRUFFLE,2021,21,Madison Muskellunge,Kenyan Drake,RB,18,,,
TRUFFLE,2021,22,East Lansing Puffins,Tarik Cohen,RB,6,,,
TRUFFLE,2021,23,Clarkston Chuckers,Marvin Jones,WR,10,,,
TRUFFLE,2021,24,Arctic Fighting Lemurloos,Austin Hooper,TE,5,,,
TRUFFLE,2021,25,Midway Monsters,Hunter Henry,TE,8,,,
TRUFFLE,2021,26,Cypress Ridge Blossoms,Patriots,DS,3,,,
TRUFFLE,2021,27,Grandville Flamingos,Mike Williams,WR,15,,,
TRUFFLE,2021,28,McLean Marauders,Buccaneers,DS,2,,,
TRUFFLE,2021,29,Frankfurt Roadrunners,Adam Trautman,TE,2,,,
TRUFFLE,2021,30,Arctic Fighting Lemurloos,Tyler Boyd,WR,17,,,
TRUFFLE,2021,31,Naples Nordiques,Cole Beasley,WR,6,,,
TRUFFLE,2021,32,Naples Nordiques,James WhiteNE • RB,er,1,,,
TRUFFLE,2021,33,Madison Muskellunge,Gerald Everett,TE,1,,,
TRUFFLE,2021,34,McLean Marauders,Byron Pringle,WR,1,,,
TRUFFLE,2021,35,Frankfurt Roadrunners,Tyrod Taylor,QB,5,,,
TRUFFLE,2021,36,Cypress Ridge Blossoms,Ravens,DS,2,,,
TRUFFLE,2021,37,Cypress Ridge Blossoms,Qadree Ollison,RB,1,,,
TRUFFLE,2021,38,Arctic Fighting Lemurloos,Cam Newton,QB,31,,,
TRUFFLE,2021,39,Arctic Fighting Lemurloos,Jimmy Garoppolo,QB,3,,,
TRUFFLE,2021,40,Madison Muskellunge,Sony MichelMIA • RB,il,1,,,
TRUFFLE,2021,41,Madison Muskellunge,Bills,DS,2,,,
TRUFFLE,2021,42,Cypress Ridge Blossoms,Christian Kirk,WR,1,,,
TRUFFLE,2021,43,White Lake Whales,Anthony Firkser,TE,1,,,
TRUFFLE,2021,44,Madison Muskellunge,Eric EbronPIT • TE,9e,1,,,
TRUFFLE,2021,45,Grandville Flamingos,49ers,DS,1,,,
TRUFFLE,2021,46,White Lake Whales,Xavier JonesLAR • RB,al,15,,,
TRUFFLE,2021,47,Grandville Flamingos,Malcolm BrownMIA • RB,te,1,,,
TRUFFLE,2021,48,Grandville Flamingos,Sterling Shepard,WR,1,,,
TRUFFLE,2020,1,Naples Nordiques,Kyler Murray,QB,82,,,
TRUFFLE,2020,2,Midway Monsters,Adam Thielen,WR,59,,,
TRUFFLE,2020,3,Virginia Dragons,David JohnsonHOU • RB,en,63,,,
TRUFFLE,2020,4,White Lake Whales,Kenyan Drake,RB,76,,,
TRUFFLE,2020,5,Windy City Big Apples,Courtland Sutton,WR,49,,,
TRUFFLE,2020,6,Naples Nordiques,Chris CarsonSEA • RB,ar,59,,,
TRUFFLE,2020,7,East Lansing Puffins,Aaron Rodgers,QB,68,,,
TRUFFLE,2020,8,Clarkston Chuckers,Josh Allen,QB,79,,,
TRUFFLE,2020,9,Virginia Dragons,James Conner,RB,69,,,
TRUFFLE,2020,10,Midway Monsters,Tom Brady,QB,42,,,
TRUFFLE,2020,11,Arctic Fighting Lemurloos,Todd GurleyATL • RB,ee,50,,,
TRUFFLE,2020,12,Windy City Big Apples,Keenan Allen,WR,47,,,
TRUFFLE,2020,13,McLean Marauders,Melvin Gordon,RB,56,,,
TRUFFLE,2020,14,East Lansing Puffins,Jimmy Garoppolo,QB,31,,,
TRUFFLE,2020,15,Virginia Dragons,Matt RyanATL • QB,am,50,,,
TRUFFLE,2020,16,Grandville Flamingos,Cam Newton,QB,50,,,
TRUFFLE,2020,17,East Lansing Puffins,Rob GronkowskiTB • TE,at,19,,,
TRUFFLE,2020,18,Windy City Big Apples,Matthew Stafford,QB,49,,,
TRUFFLE,2020,19,White Lake Whales,Mark IngramBAL • RB,re,37,,,
TRUFFLE,2020,20,McLean Marauders,Drew BreesNO • QB,al,54,,,
TRUFFLE,2020,21,Naples Nordiques,Calvin Ridley,WR,54,,,
TRUFFLE,2020,22,Midway Monsters,Baker Mayfield,QB,30,,,
TRUFFLE,2020,23,East Lansing Puffins,Mark Andrews,TE,28,,,
TRUFFLE,2020,24,Clarkston Chuckers,Raheem Mostert,RB,46,,,
TRUFFLE,2020,25,Arctic Fighting Lemurloos,Phillip LindsayDEN • RB,te,25,,,
TRUFFLE,2020,26,Cypress Ridge Blossoms,Steelers,DS,8,,,
TRUFFLE,2020,27,Cypress Ridge Blossoms,Ronald Jones,RB,21,,,
TRUFFLE,2020,28,Cypress Ridge Blossoms,DJ Chark,WR,35,,,
TRUFFLE,2020,29,Cypress Ridge Blossoms,Marlon Mack,RB,30,,,
TRUFFLE,2020,30,Midway Monsters,Cooper Kupp,WR,53,,,
TRUFFLE,2020,31,East Lansing Puffins,Matt Breida,RB,17,,,
TRUFFLE,2020,32,Grandville Flamingos,Kareem Hunt,RB,34,,,
TRUFFLE,2020,33,Grandville Flamingos,David Montgomery,RB,30,,,
TRUFFLE,2020,34,Arctic Fighting Lemurloos,Terry McLaurin,WR,52,,,
TRUFFLE,2020,35,White Lake Whales,Tyler Lockett,WR,60,,,
TRUFFLE,2020,36,Cypress Ridge Blossoms,Robert Woods,WR,52,,,
TRUFFLE,2020,37,Frankfurt Roadrunners,DK Metcalf,WR,52,,,
TRUFFLE,2020,38,Cypress Ridge Blossoms,A.J. GreenCIN • WR,ar,22,,,
TRUFFLE,2020,39,Clarkston Chuckers,Darren Waller,TE,24,,,
TRUFFLE,2020,40,Cypress Ridge Blossoms,Gardner Minshew,QB,29,,,
TRUFFLE,2020,41,Arctic Fighting Lemurloos,Drew Lock,QB,44,,,
TRUFFLE,2020,42,White Lake Whales,Carson Wentz,QB,35,,,
TRUFFLE,2020,43,Cypress Ridge Blossoms,Deebo Samuel,WR,36,,,
TRUFFLE,2020,44,Frankfurt Roadrunners,Daniel Jones,QB,40,,,
TRUFFLE,2020,45,Naples Nordiques,Jordan HowardPHI • RB,en,22,,,
TRUFFLE,2020,46,Virginia Dragons,Ben RoethlisbergerPIT • QB,ac,32,,,
TRUFFLE,2020,47,Clarkston Chuckers,Zach Ertz,TE,31,,,
TRUFFLE,2020,48,Grandville Flamingos,Marquise Brown,WR,50,,,
TRUFFLE,2020,49,Windy City Big Apples,T.Y. HiltonIND • WR,te,31,,,
TRUFFLE,2020,50,Naples Nordiques,Stefon Diggs,WR,38,,,
TRUFFLE,2020,51,Grandville Flamingos,Michael Gallup,WR,35,,,
TRUFFLE,2020,52,Cypress Ridge Blossoms,Ryan Tannehill,QB,21,,,
TRUFFLE,2020,53,Naples Nordiques,Jared Goff,QB,34,,,
TRUFFLE,2020,54,Arctic Fighting Lemurloos,Jarvis Landry,WR,28,,,
TRUFFLE,2020,55,East Lansing Puffins,Marvin Jones,WR,37,,,
TRUFFLE,2020,56,Windy City Big Apples,Tarik Cohen,RB,21,,,
TRUFFLE,2020,57,Frankfurt Roadrunners,Allen Robinson,WR,56,,,
TRUFFLE,2020,58,Virginia Dragons,Will FullerHOU • WR,at,41,,,
TRUFFLE,2020,59,Clarkston Chuckers,Latavius Murray,RB,18,,,
TRUFFLE,2020,60,Grandville Flamingos,Preston WilliamsMIA • WR,eV,23,,,
TRUFFLE,2020,61,Arctic Fighting Lemurloos,DeVante Parker,WR,27,,,
