RK,TIERS,PLAYER NAME,TEAM,POS,BYE WEEK,AGE,SOS SEASON,ECR VS. ADP
260,12,New Orleans Saints,NO,DST10,14,-,3 out of 5 stars,-8
261,12,Dan Arnold,JAC,TE35,11,27,4 out of 5 stars,-
262,12,Kansas City Chiefs,KC,DST11,8,-,3 out of 5 stars,-
263,12,Wil Lutz,NO,K4,14,28,4 out of 5 stars,31
264,13,Greg Zuerlein,NYJ,K5,10,34,0 out of 5 stars,-
265,13,Chicago Bears,CHI,DST12,14,-,1 out of 5 stars,-
266,13,Isiah Pacheco,KC,RB81,8,22,3 out of 5 stars,-39
267,13,Younghoe Koo,ATL,K6,14,28,1 out of 5 stars,-19
268,13,Indianapolis Colts,IND,DST13,14,-,3 out of 5 stars,-17
269,13,Samaje Perine,CIN,RB82,10,26,3 out of 5 stars,37
270,13,O.J. Howard,BUF,TE36,7,27,3 out of 5 stars,-
271,13,Byron Pringle,CHI,WR102,14,28,3 out of 5 stars,-2
272,13,Brandon McManus,DEN,K7,9,31,4 out of 5 stars,-7
273,13,Mo Alie-Cox,IND,TE37,14,28,2 out of 5 stars,-
274,13,Mark Ingram II,NO,RB83,14,32,3 out of 5 stars,-76
275,13,James Washington,DAL,WR103,9,26,3 out of 5 stars,-8
276,13,Evan McPherson,CIN,K8,10,23,0 out of 5 stars,-41
277,13,A.J. Green,ARI,WR104,13,34,2 out of 5 stars,-41
278,13,Cleveland Browns,CLE,DST14,9,-,4 out of 5 stars,15
279,13,Matt Corral,CAR,QB33,13,23,3 out of 5 stars,8
280,13,Daniel Carlson,LV,K9,6,27,2 out of 5 stars,-40
281,13,Mitch Trubisky,PIT,QB34,9,28,3 out of 5 stars,-9
282,13,Jimmy Garoppolo,SF,QB35,9,30,3 out of 5 stars,-
283,13,Amari Rodgers,GB,WR105,14,22,3 out of 5 stars,-21
284,13,Los Angeles Chargers,LAC,DST15,8,-,4 out of 5 stars,-41
285,13,Arizona Cardinals,ARI,DST16,13,-,3 out of 5 stars,-
286,13,Anthony Schwartz,CLE,WR106,9,21,4 out of 5 stars,-
287,13,Philadelphia Eagles,PHI,DST17,7,-,2 out of 5 stars,10
288,13,Jerick McKinnon,KC,RB84,8,30,3 out of 5 stars,-2
289,13,Jake Elliott,PHI,K10,7,27,2 out of 5 stars,-
290,13,Green Bay Packers,GB,DST18,14,-,3 out of 5 stars,-35
291,13,Braxton Berrios,NYJ,WR107,10,26,1 out of 5 stars,-18
292,13,Minnesota Vikings,MIN,DST19,7,-,2 out of 5 stars,-
293,13,Marcus Mariota,ATL,QB36,14,28,3 out of 5 stars,12
294,13,Tyler Bass,BUF,K11,7,25,4 out of 5 stars,-53
295,13,Sammy Watkins,GB,WR108,14,29,3 out of 5 stars,-82
296,13,Ryan Succop,TB,K12,11,35,1 out of 5 stars,-
297,13,Mike Davis,BAL,RB85,10,29,4 out of 5 stars,-
298,13,Damien Williams,ATL,RB86,14,30,1 out of 5 stars,-
299,13,Chris Boswell,PIT,K13,9,31,3 out of 5 stars,-
300,13,Tommy Tremble,CAR,TE38,13,22,3 out of 5 stars,-25
301,13,Zay Jones,JAC,WR109,11,27,4 out of 5 stars,-20
302,13,Cade Otton,TB,TE39,11,23,3 out of 5 stars,-71
303,13,Darius Slayton,NYG,WR110,9,25,4 out of 5 stars,-
304,13,Kene Nwangwu,MIN,RB87,7,24,4 out of 5 stars,-
305,13,Miami Dolphins,MIA,DST20,11,-,3 out of 5 stars,-1
306,13,Matt Gay,LAR,K14,7,28,2 out of 5 stars,-61
307,13,Robbie Gould,SF,K15,9,39,3 out of 5 stars,-
308,13,Mason Crosby,GB,K16,14,37,4 out of 5 stars,-
309,13,Tre'Quan Smith,NO,WR111,14,26,4 out of 5 stars,-
310,13,Ty Chandler,MIN,RB88,7,24,4 out of 5 stars,-21
311,13,Jason Sanders,MIA,K17,11,26,1 out of 5 stars,-
312,13,Washington Commanders,WAS,DST21,14,-,1 out of 5 stars,-
313,13,Quez Watkins,PHI,WR112,7,24,4 out of 5 stars,-
314,13,Graham Gano,NYG,K18,9,35,1 out of 5 stars,-
315,13,Isaiah McKenzie,BUF,WR113,7,27,4 out of 5 stars,-45
316,13,Jermar Jefferson,DET,RB89,6,22,4 out of 5 stars,-
317,13,Nelson Agholor,NE,WR114,10,29,4 out of 5 stars,-
318,13,Cameron Brate,TB,TE40,11,31,3 out of 5 stars,-86
319,13,Snoop Conner,JAC,RB90,11,22,3 out of 5 stars,-86
320,13,Phillip Lindsay,IND,RB91,14,28,3 out of 5 stars,-
321,13,Tyler Conklin,NYJ,TE41,10,27,3 out of 5 stars,-29
322,13,Tennessee Titans,TEN,DST22,6,-,2 out of 5 stars,-
323,13,Kevin Harris,NE,RB92,10,21,4 out of 5 stars,-
324,13,Daniel Bellinger,NYG,TE42,9,21,4 out of 5 stars,-65
325,13,Kyle Philips,TEN,WR115,6,23,3 out of 5 stars,-45
326,13,Foster Moreau,LV,TE43,6,25,2 out of 5 stars,-
327,13,Rodrigo Blankenship,IND,K19,14,25,4 out of 5 stars,-71
328,13,Carolina Panthers,CAR,DST23,13,-,4 out of 5 stars,-
329,13,Jason Myers,SEA,K20,11,31,5 out of 5 stars,-
330,13,Josh Reynolds,DET,WR116,6,27,3 out of 5 stars,-
331,14,Seattle Seahawks,SEA,DST24,11,-,3 out of 5 stars,-
332,14,Charlie Kolar,BAL,TE44,10,23,2 out of 5 stars,-
333,14,Donald Parham Jr.,LAC,TE45,8,25,4 out of 5 stars,-
334,14,Justin Jackson,DET,RB93,6,26,4 out of 5 stars,-
335,14,Isaiah Likely,BAL,TE46,10,22,2 out of 5 stars,-33
336,14,Jalen Guyton,LAC,WR117,8,25,3 out of 5 stars,-
337,14,Ka'imi Fairbairn,HOU,K21,6,28,4 out of 5 stars,-
338,14,Dustin Hopkins,LAC,K22,8,31,5 out of 5 stars,-
339,14,Cincinnati Bengals,CIN,DST25,10,-,4 out of 5 stars,-
340,14,Greg Joseph,MIN,K23,7,28,0 out of 5 stars,-
341,14,Kylen Granson,IND,TE47,14,24,2 out of 5 stars,-
342,14,Quintez Cephus,DET,WR118,6,24,3 out of 5 stars,-
343,14,Hunter Long,MIA,TE48,11,24,3 out of 5 stars,-
344,14,Devin Duvernay,BAL,WR119,10,24,3 out of 5 stars,-134
345,14,Danny Gray,SF,WR120,9,23,3 out of 5 stars,-71
346,14,Randy Bullock,TEN,K24,6,32,3 out of 5 stars,-
347,14,Rex Burkhead,HOU,RB94,6,32,3 out of 5 stars,-
348,14,Ricky Seals-Jones,NYG,TE49,9,27,4 out of 5 stars,-
349,14,Tyler Johnson,TB,WR121,11,23,4 out of 5 stars,-61
350,14,Denzel Mims,NYJ,WR122,10,24,1 out of 5 stars,-
351,14,Sam Howell,WAS,QB37,14,21,4 out of 5 stars,-
352,14,Michael Badgley,FA,K25,-,27,-,-
353,14,Justyn Ross,KC,WR123,8,22,2 out of 5 stars,-152
354,14,Jacksonville Jaguars,JAC,DST26,11,-,2 out of 5 stars,-
355,14,Ty Johnson,NYJ,RB95,10,24,4 out of 5 stars,-
356,14,Darrynton Evans,CHI,RB96,14,24,5 out of 5 stars,-
357,14,New York Giants,NYG,DST27,9,-,2 out of 5 stars,-
358,14,Tylan Wallace,BAL,WR124,10,23,3 out of 5 stars,-
359,14,John Bates,WAS,TE50,14,24,4 out of 5 stars,-
360,14,Houston Texans,HOU,DST28,6,-,4 out of 5 stars,-
361,14,Ihmir Smith-Marsette,MIN,WR125,7,22,2 out of 5 stars,-
362,14,Abram Smith,NO,RB97,14,-,3 out of 5 stars,-79
363,14,Tutu Atwell,LAR,WR126,7,22,2 out of 5 stars,-
364,14,Nick Folk,NE,K26,10,37,5 out of 5 stars,-104
365,14,Randall Cobb,GB,WR127,14,32,3 out of 5 stars,-
366,14,Tre' McKitty,LAC,TE51,8,23,4 out of 5 stars,-
367,14,Cole Beasley,FA,WR128,-,33,-,-
368,14,Drew Lock,SEA,QB38,11,25,3 out of 5 stars,-
369,14,N'Keal Harry,CHI,WR129,14,24,3 out of 5 stars,-
370,14,Dontrell Hilliard,TEN,RB98,6,27,4 out of 5 stars,-102
371,14,Emmanuel Sanders,FA,WR130,-,35,-,-
372,14,Jordan Love,GB,QB39,14,23,2 out of 5 stars,-
373,14,Sam Darnold,CAR,QB40,13,25,3 out of 5 stars,-
374,14,Joshua Kelley,LAC,RB99,8,24,2 out of 5 stars,-
375,14,JaMycal Hasty,SF,RB100,9,25,2 out of 5 stars,-
376,14,Deonte Harty,NO,WR131,14,24,4 out of 5 stars,-
377,14,Larry Rountree III,LAC,RB101,8,23,2 out of 5 stars,-
378,14,Tony Jones Jr.,NO,RB102,14,24,3 out of 5 stars,-
379,14,Laquon Treadwell,JAC,WR132,11,27,4 out of 5 stars,-
380,14,Bo Melton,SEA,WR133,11,23,4 out of 5 stars,-
381,14,Jacob Harris,LAR,TE52,7,25,3 out of 5 stars,-
382,14,Antonio Brown,FA,WR134,-,34,-,-
383,15,Cairo Santos,CHI,K27,14,30,3 out of 5 stars,-
384,15,DeeJay Dallas,SEA,RB103,11,23,2 out of 5 stars,-
385,15,Zach Pascal,PHI,WR135,7,27,4 out of 5 stars,-
386,15,Will Dissly,SEA,TE53,11,26,2 out of 5 stars,-
387,15,Derrick Gore,KC,RB104,8,27,3 out of 5 stars,-
388,15,Duke Johnson Jr.,BUF,RB105,7,28,4 out of 5 stars,-
389,15,Tevin Coleman,NYJ,RB106,10,29,4 out of 5 stars,-
390,15,Latavius Murray,FA,RB107,-,32,-,-
391,15,Trestan Ebner,CHI,RB108,14,23,5 out of 5 stars,-
392,15,Giovani Bernard,TB,RB109,11,30,2 out of 5 stars,-
393,15,Anthony Firkser,ATL,TE54,14,27,2 out of 5 stars,-
394,15,Kennedy Brooks,PHI,RB110,7,23,3 out of 5 stars,-
395,15,Rashard Higgins,CAR,WR136,13,27,3 out of 5 stars,-
396,15,Benny Snell Jr.,PIT,RB111,9,24,3 out of 5 stars,-96
397,15,James White,FA,RB112,-,30,-,-
398,15,Josiah Deguara,GB,TE55,14,25,1 out of 5 stars,-
399,15,Kyle Rudolph,TB,TE56,11,32,3 out of 5 stars,-
400,15,Matt Breida,NYG,RB113,9,27,3 out of 5 stars,-129
401,15,Jauan Jennings,SF,WR137,9,25,3 out of 5 stars,-
402,15,Erik Ezukanma,MIA,WR138,11,22,2 out of 5 stars,-
403,15,Craig Reynolds,DET,RB114,6,26,4 out of 5 stars,-
404,15,Noah Gray,KC,TE57,8,23,3 out of 5 stars,-
405,15,Gardner Minshew II,PHI,QB41,7,26,4 out of 5 stars,-
406,15,Juwan Johnson,NO,TE58,14,25,4 out of 5 stars,-
407,15,Stephen Gostkowski,FA,K28,-,38,-,-
408,15,Preston Williams,MIA,WR139,11,25,2 out of 5 stars,-
409,15,Ashton Dulin,IND,WR140,14,25,4 out of 5 stars,-
410,15,Geno Smith,SEA,QB42,11,31,3 out of 5 stars,-
411,15,Devontae Booker,FA,RB115,-,30,-,-
412,15,Jalen Wydermyer,FA,TE59,-,21,-,-
413,15,Chigoziem Okonkwo,TEN,TE60,6,22,5 out of 5 stars,-
414,15,Tyler Goodson,GB,RB116,14,21,3 out of 5 stars,-
415,15,Nick Westbrook-Ikhine,TEN,WR141,6,25,3 out of 5 stars,-149
416,15,Breshad Perriman,TB,WR142,11,28,4 out of 5 stars,-
417,15,Keelan Cole Sr.,LV,WR143,6,29,2 out of 5 stars,-
418,15,Sincere McCormick,LV,RB117,6,21,2 out of 5 stars,-
419,15,T.Y. Hilton,FA,WR144,-,32,-,-
420,15,David Johnson,FA,RB118,-,30,-,-
421,15,Jake Ferguson,DAL,TE61,9,23,3 out of 5 stars,-
422,15,Jaylen Warren,PIT,RB119,9,23,3 out of 5 stars,-
423,15,Jaelon Darden,TB,WR145,11,23,4 out of 5 stars,-
424,15,Antoine Wesley,ARI,WR146,13,24,2 out of 5 stars,-
425,15,Ty'Son Williams,IND,RB120,14,25,3 out of 5 stars,-
426,15,Devonta Freeman,FA,RB121,-,30,-,-
427,15,New York Jets,NYJ,DST29,10,-,4 out of 5 stars,-
428,15,Olamide Zaccheaus,ATL,WR147,14,25,4 out of 5 stars,-
429,15,Salvon Ahmed,MIA,RB122,11,23,4 out of 5 stars,-
430,15,Mike Boone,DEN,RB123,9,27,3 out of 5 stars,-
431,15,Brandon Bolden,LV,RB124,6,32,2 out of 5 stars,-
432,15,Las Vegas Raiders,LV,DST30,6,-,3 out of 5 stars,-
433,15,Brycen Hopkins,LAR,TE62,7,25,3 out of 5 stars,-
434,15,Jordan Howard,FA,RB125,-,27,-,-
435,15,Dez Fitzpatrick,TEN,WR148,6,24,3 out of 5 stars,-
436,15,Auden Tate,ATL,WR149,14,25,4 out of 5 stars,-151
437,15,Teddy Bridgewater,MIA,QB43,11,29,2 out of 5 stars,-
438,15,Grant Calcaterra,PHI,TE63,7,23,2 out of 5 stars,-
439,15,Lynn Bowden Jr.,MIA,WR150,11,24,2 out of 5 stars,-
440,15,D'Vonte Price,IND,RB126,14,23,3 out of 5 stars,-
441,15,Wayne Gallman Jr.,FA,RB127,-,27,-,-
442,15,Tyler Huntley,BAL,QB44,10,24,2 out of 5 stars,-
443,15,Demetric Felton Jr.,CLE,RB128,9,24,3 out of 5 stars,-
444,15,James Proche II,BAL,WR151,10,25,3 out of 5 stars,-166
445,15,Seth Williams,DEN,WR152,9,22,4 out of 5 stars,-
446,15,Simi Fehoko,DAL,WR153,9,24,3 out of 5 stars,-
447,15,Anthony McFarland Jr.,PIT,RB129,9,24,3 out of 5 stars,-
448,15,Kellen Mond,MIN,QB45,7,23,3 out of 5 stars,-
449,15,Jamal Agnew,JAC,WR154,11,27,4 out of 5 stars,-
450,15,Joey Slye,WAS,K29,14,26,4 out of 5 stars,-
451,15,Jacoby Brissett,CLE,QB46,9,29,4 out of 5 stars,-
452,15,Dontario Drummond,DAL,WR155,9,25,3 out of 5 stars,-
453,15,Kyle Trask,TB,QB47,11,24,3 out of 5 stars,-
454,15,Marquez Stevenson,BUF,WR156,7,24,4 out of 5 stars,-
455,15,Jalen Nailor,MIN,WR157,7,23,2 out of 5 stars,-
456,15,Zonovan Knight,NYJ,RB130,10,-,4 out of 5 stars,-
457,15,Scotty Miller,TB,WR158,11,25,4 out of 5 stars,-
458,15,Jared Cook,FA,TE64,-,35,-,-
459,15,Rico Dowdle,DAL,RB131,9,24,4 out of 5 stars,-
460,15,Anthony Miller,PIT,WR159,9,27,4 out of 5 stars,-
461,15,Tarik Cohen,FA,RB132,-,27,-,-
462,16,Kevin Austin Jr.,JAC,WR160,11,-,4 out of 5 stars,-
463,16,Jashaun Corbin,NYG,RB133,9,-,3 out of 5 stars,-
464,16,Royce Freeman,HOU,RB134,6,26,3 out of 5 stars,-
465,16,Mataeo Durant,PIT,RB135,9,22,3 out of 5 stars,-
466,16,Maxx Williams,ARI,TE65,13,28,3 out of 5 stars,-
467,16,Cole Turner,WAS,TE66,14,-,4 out of 5 stars,-
468,16,Dare Ogunbowale,HOU,RB136,6,28,3 out of 5 stars,-
469,16,La'Mical Perine,NYJ,RB137,10,24,4 out of 5 stars,-
470,16,Samori Toure,GB,WR161,14,24,3 out of 5 stars,-
471,16,Jeremy McNichols,PIT,RB138,9,26,3 out of 5 stars,-
472,16,Ian Thomas,CAR,TE67,13,26,3 out of 5 stars,-
473,16,Travis Homer,SEA,RB139,11,24,2 out of 5 stars,-
474,16,Kenny Yeboah,NYJ,TE68,10,23,3 out of 5 stars,-
475,16,Taysom Hill,NO,QB48,14,32,3 out of 5 stars,-191
476,16,Dan Bailey,FA,K30,-,34,-,-
477,16,Jerrion Ealy,KC,RB140,8,22,3 out of 5 stars,-
478,16,Jordan Akins,NYG,TE69,9,30,4 out of 5 stars,-
479,16,Collin Johnson,NYG,WR162,9,24,4 out of 5 stars,-
480,16,Demarcus Robinson,FA,WR163,-,27,-,-
481,16,J.J. Taylor,NE,RB141,10,24,4 out of 5 stars,-
482,16,Detroit Lions,DET,DST31,6,-,2 out of 5 stars,-
483,16,Mike Strachan,IND,WR164,14,25,4 out of 5 stars,-
484,16,Josh Oliver,BAL,TE70,10,25,2 out of 5 stars,-
485,16,Atlanta Falcons,ATL,DST32,14,-,5 out of 5 stars,-
486,16,Godwin Igwebuike,DET,RB142,6,27,4 out of 5 stars,-
487,16,Steven Sims Jr.,PIT,WR165,9,25,4 out of 5 stars,-
488,16,Tyrod Taylor,NYG,QB49,9,33,5 out of 5 stars,-
489,16,Keke Coutee,IND,WR166,14,25,4 out of 5 stars,-
490,16,Brett Maher,DAL,K31,9,32,5 out of 5 stars,-
491,16,Eric Ebron,FA,TE71,-,29,-,-
492,16,Ameer Abdullah,LV,RB143,6,29,2 out of 5 stars,-
493,16,Julius Chestnut,TEN,RB144,6,-,4 out of 5 stars,-190
494,16,Braylon Sanders,MIA,WR167,11,23,2 out of 5 stars,-
495,16,Zane Gonzalez,CAR,K32,13,27,4 out of 5 stars,-
496,16,Tyree Jackson,PHI,TE72,7,24,2 out of 5 stars,-
497,16,Chris Herndon IV,NO,TE73,14,26,4 out of 5 stars,-
498,16,James Mitchell,DET,TE74,6,23,4 out of 5 stars,-
499,16,Drew Sample,CIN,TE75,10,26,2 out of 5 stars,-
500,16,Tyler Davis,GB,TE76,14,25,1 out of 5 stars,-
501,16,Devin Asiasi,NE,TE77,10,25,4 out of 5 stars,-
502,16,Makai Polk,BAL,WR168,10,21,3 out of 5 stars,-
503,16,Geoff Swaim,TEN,TE78,6,28,5 out of 5 stars,-
504,16,Cornell Powell,KC,WR169,8,24,2 out of 5 stars,-
505,16,Alex Collins,FA,RB145,-,27,-,-
506,16,Adrian Peterson,FA,RB146,-,37,-,-
507,16,Kalen Ballage,FA,RB147,-,26,-,-
508,16,Michael Woods II,FA,WR170,-,22,-,-
509,16,Malcolm Brown,FA,RB148,-,29,-,-
510,16,Blake Jarwin,FA,TE79,-,28,-,-
511,16,Justice Hill,BAL,RB149,10,24,4 out of 5 stars,-
512,16,Tyrell Williams,FA,WR171,-,30,-,-
513,16,Tyron Johnson,LV,WR172,6,26,2 out of 5 stars,-
514,16,Ray-Ray McCloud,SF,WR173,9,25,3 out of 5 stars,-
515,16,ZaQuandre White,MIA,RB150,11,23,4 out of 5 stars,-
516,16,Equanimeous St. Brown,CHI,WR174,14,25,3 out of 5 stars,-
517,16,Frank Darby,ATL,WR175,14,24,4 out of 5 stars,-
518,16,Jason Huntley,PHI,RB151,7,24,3 out of 5 stars,-
519,16,Freddie Swain,SEA,WR176,11,24,4 out of 5 stars,-
520,16,Bailey Zappe,NE,QB50,10,23,4 out of 5 stars,-
521,16,Cam Sims,WAS,WR177,14,26,4 out of 5 stars,-
522,16,Qadree Ollison,ATL,RB152,14,25,1 out of 5 stars,-