Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 9,Avg,Proj
QB,ABT,Caleb Williams,CHI,NE,Sun  1:00pm ET,7,39.0,21,13.0,83%,25%,50,3,9.18,15.84,15.27
RB,ABT,Saquon Barkley,PHI,@DAL,Sun  4:25pm ET,5,43.0,1,31.0,100%,100%,131,2,37.9,25.01,17.71
RB,ABT,Alvin Kamara,NO,ATL,Sun  1:00pm ET,12,46.5,3,10.0,100%,99%,40,1,31.5,21.74,15.5
WR,ABT,DJ Moore,CHI,NE,Sun  1:00pm ET,7,39.0,29,19.0,100%,77%,44,3,5.3,9.31,9.12
WR,ABT,Puka Nacua,LAR,MIA,Mon  8:15pm ET,6,50.0,14,4.0,100%,88%,85,4,2.1,8.13,8.81
TE,ABT,Jake Ferguson,DAL,PHI,Sun  4:25pm ET,7,43.0,11,4.0,83%,44%,2,2,10.1,6.63,4.91
RB,ABT,Chase Brown,CIN,@BAL,Thu  8:15pm ET,12,52.5,24,6.0,99%,84%,7,3,28.7,13.63,13.41
WR,ABT,Josh Downs,IND,BUF,Sun  1:00pm ET,14,48.0,22,5.0,92%,65%,1,4,10.0,11.91,8.21
QB,ABT,Bryce Young,CAR,NYG,Sun  9:30am ET,11,40.5,---,25.0,11%,3%,1,3,10.74,6.67,12.0
DST,ABT,Eagles,PHI,@DAL,Sun  4:25pm ET,5,43.0,1,21.0,91%,79%,1,2,10.0,6.75,9.1
RB,ABT,Roschon Johnson,CHI,NE,Sun  1:00pm ET,7,39.0,40,29.0,55%,13%,1,3,2.1,7.9,5.9
WR,ABT,Chris Olave,NO,ATL,Sun  1:00pm ET,12,46.5,---,23.0,96%,21%,42,4,2.3,8.46,0.4
TE,ABT,Hunter Henry,NE,@CHI,Sun  1:00pm ET,14,39.0,9,19.0,65%,34%,1,2,8.6,7.93,5.51
WR,ABT,Keenan Allen,CHI,NE,Sun  1:00pm ET,7,39.0,40,19.0,73%,24%,7,2,6.6,7.62,5.41
RB,ABT,Alexander Mattison,LV,BYE,,10,,---,,89%,13%,1,2,5.6,11.51,0.0
WR,ABT,Jermaine Burton,CIN,@BAL,Thu  8:15pm ET,12,52.5,---,32.0,5%,1%,5,3,0.0,1.54,1.7
RB,ABT,Keaton Mitchell,BAL,CIN,Thu  8:15pm ET,14,52.5,---,13.0,15%,1%,1,4,0.0,0.0,3.3
QB,ABT,Dak Prescott,DAL,PHI,Sun  4:25pm ET,7,43.0,---,12.0,74%,13%,77,3,14.32,15.21,0.0
WR,ABT,Roman Wilson,PIT,@WAS,Sun  1:00pm ET,9,45.0,---,21.0,4%,1%,3,3,0.0,0.0,0.0
QB,CLC,Joe Flacco,IND,BUF,Sun  1:00pm ET,14,48.0,24,7.0,26%,8%,3,2,3.16,12.08,12.62
RB,CLC,Breece Hall,NYJ,@ARI,Sun  4:25pm ET,12,46.0,19,27.0,100%,98%,145,2,12.5,15.21,12.91
RB,CLC,Javonte Williams,DEN,@KC,Sun  1:00pm ET,14,41.5,29,1.0,96%,41%,23,3,12.4,10.81,7.1
WR,CLC,Darnell Mooney,ATL,@NO,Sun  1:00pm ET,12,46.5,20,17.0,97%,84%,1,2,18.8,13.2,9.62
WR,CLC,DeVonta Smith,PHI,@DAL,Sun  4:25pm ET,5,43.0,16,18.0,100%,96%,45,4,18.7,13.5,11.42
TE,CLC,Dalton Kincaid,BUF,@IND,Sun  1:00pm ET,12,48.0,10,30.0,91%,68%,50,2,4.2,6.91,6.41
WR,CLC,Nico Collins,HOU,DET,Sun  8:20pm ET,14,49.0,3,30.0,100%,49%,40,4,0.0,20.34,12.42
WR,CLC,Jaylen Waddle,MIA,@LAR,Mon  8:15pm ET,6,50.0,34,26.0,95%,51%,34,4,8.0,6.76,8.21
WR,CLC,Rome Odunze,CHI,NE,Sun  1:00pm ET,7,39.0,37,19.0,67%,23%,25,3,14.4,8.2,6.11
DST,CLC,Bears,CHI,NE,Sun  1:00pm ET,7,39.0,6,27.0,95%,84%,1,1,8.0,9.88,10.1
WR,CLC,Ricky Pearsall,SF,@TB,Sun  1:00pm ET,9,51.0,---,25.0,39%,6%,5,3,0.0,6.4,4.1
WR,CLC,Ja'Lynn Polk,NE,@CHI,Sun  1:00pm ET,14,39.0,---,2.0,8%,1%,3,3,0.0,2.1,2.3
RB,CLC,Justice Hill,BAL,CIN,Thu  8:15pm ET,14,52.5,38,13.0,51%,8%,1,2,9.8,8.23,4.5
RB,CLC,Jordan Mason,SF,@TB,Sun  1:00pm ET,9,51.0,35,22.0,88%,5%,1,2,0.0,16.01,4.6
QB,CLC,Justin Fields,PIT,@WAS,Sun  1:00pm ET,9,45.0,---,17.0,18%,1%,5,4,0.0,21.72,2.2
QB,CLC,Jordan Love,GB,BYE,,10,,---,,98%,12%,100,4,10.92,17.67,0.0
RB,CLC,Zack Moss,CIN,@BAL,Thu  8:15pm ET,12,52.5,---,6.0,53%,3%,17,3,0.0,10.36,0.0
QB,CPC,Sam Darnold,MIN,@JAC,Sun  1:00pm ET,6,45.5,7,31.0,94%,63%,2,2,22.0,18.5,16.91
RB,CPC,Derrick Henry,BAL,CIN,Thu  8:15pm ET,14,52.5,2,13.0,100%,100%,85,2,31.3,26.94,17.41
RB,CPC,Tony Pollard,TEN,@LAC,Sun  4:05pm ET,5,38.5,23,2.0,100%,69%,48,2,21.4,16.02,9.9
WR,CPC,Ja'Marr Chase,CIN,@BAL,Thu  8:15pm ET,12,52.5,2,32.0,100%,100%,84,4,7.3,16.53,13.62
WR,CPC,Tyreek Hill,MIA,@LAR,Mon  8:15pm ET,6,50.0,12,26.0,100%,98%,105,2,12.0,9.4,11.71
TE,CPC,George Kittle,SF,@TB,Sun  1:00pm ET,9,51.0,1,28.0,100%,79%,25,2,0.0,15.76,11.42
RB,CPC,James Cook,BUF,@IND,Sun  1:00pm ET,12,48.0,10,20.0,100%,93%,70,2,9.9,18.82,11.6
RB,CPC,JK Dobbins,LAC,TEN,Sun  4:05pm ET,5,38.5,8,14.0,100%,90%,16,2,26.5,18.09,13.6
QB,CPC,Drake Maye,NE,@CHI,Sun  1:00pm ET,14,39.0,23,1.0,30%,6%,10,3,20.74,16.54,11.93
DST,CPC,Vikings,MIN,@JAC,Sun  1:00pm ET,6,45.5,5,14.0,100%,84%,1,2,12.0,13.0,8.7
RB,CPC,Brian Robinson,WAS,PIT,Sun  1:00pm ET,14,45.0,---,9.0,99%,39%,18,3,0.0,17.0,8.9
WR,CPC,Tee Higgins,CIN,@BAL,Thu  8:15pm ET,12,52.5,---,32.0,99%,9%,17,4,0.0,14.62,0.0
TE,CPC,Ja'Tavion Sanders,CAR,NYG,Sun  9:30am ET,11,40.5,19,1.0,5%,2%,3,3,11.7,3.61,3.2
WR,CPC,Ladd McConkey,LAC,TEN,Sun  4:05pm ET,5,38.5,24,1.0,93%,60%,5,3,10.4,11.38,7.82
WR,CPC,Jakobi Meyers,LV,BYE,,10,,---,,86%,13%,1,3,16.5,11.76,0.0
QB,CPC,Derek Carr,NO,ATL,Sun  1:00pm ET,12,46.5,---,26.0,42%,14%,3,2,13.44,14.53,15.09
WR,CPC,Tyler Lockett,SEA,BYE,,10,,---,,71%,10%,1,2,15.3,9.51,0.0
WR,CPC,Dontayvion Wicks,GB,BYE,,10,,---,,23%,2%,3,4,0.0,6.13,0.0
DST,CPC,Jets,NYJ,@ARI,Sun  4:25pm ET,12,46.0,13,7.0,90%,72%,2,2,14.0,6.56,8.0
QB,DDD,Jared Goff,DET,@HOU,Sun  8:20pm ET,5,49.0,10,23.0,97%,51%,71,2,9.8,16.84,15.33
RB,DDD,De'Von Achane,MIA,@LAR,Mon  8:15pm ET,6,50.0,5,21.0,100%,98%,79,2,33.1,16.91,15.92
RB,DDD,Jahmyr Gibbs,DET,@HOU,Sun  8:20pm ET,5,49.0,11,4.0,100%,99%,102,4,16.6,21.01,15.0
WR,DDD,Zay Flowers,BAL,CIN,Thu  8:15pm ET,14,52.5,6,10.0,99%,88%,21,4,28.7,13.23,10.81
WR,DDD,Malik Nabers,NYG,@CAR,Sun  9:30am ET,11,40.5,5,12.0,98%,94%,30,3,9.9,15.16,10.02
TE,DDD,Mike Gesicki,CIN,@BAL,Thu  8:15pm ET,12,52.5,5,23.0,65%,44%,1,2,27.0,7.36,7.31
WR,DDD,Tank Dell,HOU,DET,Sun  8:20pm ET,14,49.0,21,30.0,99%,78%,29,4,16.6,8.79,9.21
WR,DDD,Quentin Johnston,LAC,TEN,Sun  4:05pm ET,5,38.5,28,1.0,82%,47%,1,2,21.0,10.63,9.02
TE,DDD,Sam LaPorta,DET,@HOU,Sun  8:20pm ET,5,49.0,13,2.0,97%,72%,66,4,3.8,7.12,6.01
WR,DDD,Adonai Mitchell,IND,BUF,Sun  1:00pm ET,14,48.0,---,5.0,9%,1%,5,3,2.2,2.6,2.9
RB,DDD,Tank Bigsby,JAC,MIN,Sun  1:00pm ET,12,45.5,30,3.0,91%,24%,1,2,3.2,11.23,7.0
RB,DDD,Kenneth Walker,SEA,BYE,,10,,---,,100%,22%,76,2,14.7,19.5,0.0
RB,DDD,Bucky Irving,TB,SF,Sun  1:00pm ET,11,51.0,28,11.0,90%,21%,3,3,4.4,11.48,6.7
RB,DDD,Jaleel McLaughlin,DEN,@KC,Sun  1:00pm ET,14,41.5,42,1.0,38%,6%,1,2,2.0,6.06,4.41
QB,DDD,Jameis Winston,CLE,BYE,,10,,---,,22%,2%,3,2,14.1,7.5,0.0
DST,DDD,Bengals,CIN,@BAL,Thu  8:15pm ET,12,52.5,---,3.0,40%,20%,1,2,11.0,5.22,5.1
QB,DDD,Deshaun Watson,CLE,BYE,,10,,---,,10%,1%,10,4,0.0,12.1,0.0
QB,LBC,Bo Nix,DEN,@KC,Sun  1:00pm ET,14,41.5,22,19.0,65%,15%,5,3,20.72,19.76,13.05
RB,LBC,Raheem Mostert,MIA,@LAR,Mon  8:15pm ET,6,50.0,31,21.0,94%,40%,15,2,11.8,10.5,8.1
RB,LBC,Rhamondre Stevenson,NE,@CHI,Sun  1:00pm ET,14,39.0,26,19.0,99%,68%,27,3,21.4,15.09,9.6
WR,LBC,Jalen Coker,CAR,NYG,Sun  9:30am ET,11,40.5,---,14.0,10%,3%,1,2,5.6,6.87,4.71
WR,LBC,Drake London,ATL,@NO,Sun  1:00pm ET,12,46.5,13,17.0,100%,88%,36,4,10.7,13.47,11.12
TE,LBC,Evan Engram,JAC,MIN,Sun  1:00pm ET,12,45.5,8,13.0,91%,70%,6,3,8.5,7.66,5.91
TE,LBC,Trey McBride,ARI,NYJ,Sun  4:25pm ET,11,46.0,4,6.0,97%,89%,21,4,12.7,10.54,7.61
WR,LBC,Michael Pittman,IND,BUF,Sun  1:00pm ET,14,48.0,38,5.0,89%,41%,16,4,1.4,7.07,7.01
QB,LBC,Aaron Rodgers,NYJ,@ARI,Sun  4:25pm ET,12,46.0,14,21.0,70%,31%,8,2,20.44,15.53,16.25
DST,LBC,Broncos,DEN,@KC,Sun  1:00pm ET,14,41.5,11,6.0,76%,38%,1,2,-3.0,10.33,7.7
QB,LBC,Anthony Richardson,IND,BUF,Sun  1:00pm ET,14,48.0,---,7.0,35%,2%,161,2,0.0,13.75,0.82
RB,LBC,Travis Etienne,JAC,MIN,Sun  1:00pm ET,12,45.5,32,3.0,94%,24%,66,2,4.0,9.46,6.1
WR,LBC,Brandon Aiyuk,SF,@TB,Sun  1:00pm ET,9,51.0,---,25.0,27%,2%,34,4,0.0,8.06,0.0
WR,LBC,Jaxon Smith-Njigba,SEA,BYE,,10,,---,,88%,11%,5,4,35.0,11.47,0.0
WR,LBC,Devontez Walker,BAL,CIN,Thu  8:15pm ET,14,52.5,---,10.0,1%,1%,3,3,0.0,0.0,1.6
TE,LBC,Brock Bowers,LV,BYE,,10,,---,,97%,24%,15,3,12.5,11.13,0.0
WR,LBC,Jerry Jeudy,CLE,BYE,,10,,---,,62%,6%,1,4,12.3,7.98,0.0
WR,LBC,Michael Wilson,ARI,NYJ,Sun  4:25pm ET,11,46.0,---,3.0,31%,8%,1,4,0.0,6.48,5.31
RB,LBC,Isiah Pacheco,KC,DEN,Sun  1:00pm ET,6,41.5,---,15.0,95%,2%,68,3,0.0,16.95,0.0
QB,LC,Jalen Hurts,PHI,@DAL,Sun  4:25pm ET,5,43.0,2,28.0,100%,99%,180,2,33.9,26.64,23.83
RB,LC,Tyler Allgeier,ATL,@NO,Sun  1:00pm ET,12,46.5,33,25.0,77%,15%,11,2,8.8,9.19,6.4
RB,LC,James Conner,ARI,NYJ,Sun  4:25pm ET,11,46.0,13,12.0,100%,85%,19,2,16.9,17.46,11.1
WR,LC,DeAndre Hopkins,KC,DEN,Sun  1:00pm ET,6,41.5,30,9.0,99%,68%,11,2,25.6,8.0,8.11
WR,LC,Xavier Legette,CAR,NYG,Sun  9:30am ET,11,40.5,35,14.0,56%,22%,5,3,12.9,7.51,6.21
TE,LC,Dalton Schultz,HOU,DET,Sun  8:20pm ET,14,49.0,24,3.0,40%,13%,3,2,2.1,3.93,4.61
RB,LC,Jaylen Warren,PIT,@WAS,Sun  1:00pm ET,9,45.0,34,16.0,65%,9%,11,4,0.0,5.37,4.8
WR,LC,Xavier Worthy,KC,DEN,Sun  1:00pm ET,6,41.5,39,9.0,90%,32%,15,3,0.0,9.15,7.11
QB,LC,Patrick Mahomes,KC,DEN,Sun  1:00pm ET,6,41.5,17,4.0,100%,85%,200,2,25.54,17.21,19.4
DST,LC,49ers,SF,@TB,Sun  1:00pm ET,9,51.0,8,16.0,87%,51%,1,3,0.0,9.0,8.5
RB,LC,Jamaal Williams,NO,ATL,Sun  1:00pm ET,12,46.5,---,10.0,7%,1%,1,2,0.0,3.7,1.3
RB,LC,Jeff Wilson,MIA,@LAR,Mon  8:15pm ET,6,50.0,---,21.0,3%,1%,1,2,0.0,1.55,1.7
WR,LC,Allen Lazard,NYJ,@ARI,Sun  4:25pm ET,12,46.0,---,24.0,38%,1%,1,2,0.0,13.46,0.0
TE,LC,Ben Sinnott,WAS,PIT,Sun  1:00pm ET,14,45.0,---,12.0,5%,1%,3,3,2.2,1.09,1.2
RB,LC,Zach Charbonnet,SEA,BYE,,10,,---,,61%,2%,4,4,4.3,9.86,0.0
WR,LC,DK Metcalf,SEA,BYE,,10,,---,,100%,4%,31,4,0.0,12.83,0.0
WR,LC,Rashid Shaheed,NO,ATL,Sun  1:00pm ET,12,46.5,---,23.0,21%,1%,1,3,0.0,11.3,0.0
TE,LC,Juwan Johnson,NO,ATL,Sun  1:00pm ET,12,46.5,22,24.0,21%,10%,1,2,6.1,4.28,5.81
QB,LC,Gardner Minshew,LV,BYE,,10,,---,,9%,1%,1,2,2.96,8.87,0.0
QB,MB,Kyler Murray,ARI,NYJ,Sun  4:25pm ET,11,46.0,15,9.0,97%,56%,51,2,5.76,18.3,17.05
RB,MB,Aaron Jones,MIN,@JAC,Sun  1:00pm ET,6,45.5,15,26.0,100%,92%,14,2,13.2,16.62,11.8
RB,MB,Bijan Robinson,ATL,@NO,Sun  1:00pm ET,12,46.5,7,25.0,100%,100%,143,3,22.5,18.83,17.21
WR,MB,Marvin Harrison,ARI,NYJ,Sun  4:25pm ET,11,46.0,26,3.0,100%,77%,45,3,1.4,10.39,8.52
