Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 9,Avg,Proj
WR,MB,Amon-Ra St Brown,DET,@HOU,Sun  8:20pm ET,5,49.0,11,27.0,100%,100%,93,4,15.6,14.59,10.52
TE,MB,Travis Kelce,KC,DEN,Sun  1:00pm ET,6,41.5,2,8.0,100%,98%,47,2,14.0,8.82,8.71
WR,MB,Cooper Kupp,LAR,MIA,Mon  8:15pm ET,6,50.0,19,4.0,100%,96%,33,2,14.4,14.3,10.22
RB,MB,Tyrone Tracy,NYG,@CAR,Sun  9:30am ET,11,40.5,16,32.0,95%,64%,5,2,8.9,10.2,10.8
QB,MB,Matthew Stafford,LAR,MIA,Mon  8:15pm ET,6,50.0,9,3.0,83%,43%,21,2,17.92,12.35,15.81
DST,MB,Buccaneers,TB,SF,Sun  1:00pm ET,11,51.0,22,13.0,23%,9%,1,2,5.0,5.89,6.7
RB,MB,Isaac Guerendo,SF,@TB,Sun  1:00pm ET,9,51.0,---,22.0,38%,3%,3,3,0.0,4.86,4.6
RB,MB,Cam Akers,MIN,@JAC,Sun  1:00pm ET,6,45.5,---,26.0,27%,3%,1,2,8.3,5.09,3.1
TE,MB,Mark Andrews,BAL,CIN,Thu  8:15pm ET,14,52.5,12,26.0,95%,76%,1,2,4.6,7.88,8.22
WR,MB,Tutu Atwell,LAR,MIA,Mon  8:15pm ET,6,50.0,---,4.0,24%,4%,1,2,2.6,6.79,3.9
RB,MB,Ray Davis,BUF,@IND,Sun  1:00pm ET,12,48.0,36,20.0,73%,12%,1,4,17.0,8.58,5.7
WR,MB,Josh Palmer,LAC,TEN,Sun  4:05pm ET,5,38.5,47,1.0,21%,6%,1,2,14.3,7.09,5.41
RB,MB,Zamir White,LV,BYE,,10,,---,,30%,2%,16,2,8.0,4.07,0.0
RB,MB,Khalil Herbert,CIN,@BAL,Thu  8:15pm ET,12,52.5,---,6.0,30%,2%,2,2,0.0,1.83,1.2
QB,MB,Will Levis,TEN,@LAC,Sun  4:05pm ET,5,38.5,---,6.0,10%,1%,9,4,0.0,9.51,5.82
QB,NBB,Josh Allen,BUF,@IND,Sun  1:00pm ET,12,48.0,4,22.0,100%,99%,199,3,23.1,22.46,22.54
RB,NBB,Blake Corum,LAR,MIA,Mon  8:15pm ET,6,50.0,---,28.0,34%,1%,5,3,0.0,2.0,2.2
RB,NBB,D'Andre Swift,CHI,NE,Sun  1:00pm ET,7,39.0,12,29.0,100%,88%,39,2,14.2,15.99,11.8
WR,NBB,Brian Thomas,JAC,MIN,Sun  1:00pm ET,12,45.5,15,31.0,97%,71%,10,3,5.2,13.44,9.91
WR,NBB,Jameson Williams,DET,@HOU,Sun  8:20pm ET,5,49.0,32,27.0,89%,20%,5,2,0.0,12.07,7.81
TE,NBB,Kyle Pitts,ATL,@NO,Sun  1:00pm ET,12,46.5,7,17.0,95%,78%,16,2,1.1,8.44,7.51
WR,NBB,Terry McLaurin,WAS,PIT,Sun  1:00pm ET,14,45.0,10,11.0,99%,93%,12,2,15.9,13.89,10.92
WR,NBB,Khalil Shakir,BUF,@IND,Sun  1:00pm ET,12,48.0,27,22.0,88%,55%,14,4,9.0,9.94,7.61
QB,NBB,Trevor Lawrence,JAC,MIN,Sun  1:00pm ET,12,45.5,19,8.0,62%,18%,65,4,21.56,17.61,14.94
DST,NBB,Bills,BUF,@IND,Sun  1:00pm ET,12,48.0,4,18.0,97%,80%,4,2,3.0,9.33,8.1
RB,NBB,Ty Chandler,MIN,@JAC,Sun  1:00pm ET,6,45.5,---,26.0,32%,1%,3,2,0.0,3.41,0.7
RB,NBB,Nick Chubb,CLE,BYE,,10,,---,,99%,13%,41,1,5.9,8.1,0.0
RB,NBB,Will Shipley,PHI,@DAL,Sun  4:25pm ET,5,43.0,---,31.0,3%,1%,3,3,0.0,0.19,1.5
WR,NBB,Mike Evans,TB,SF,Sun  1:00pm ET,11,51.0,---,16.0,99%,3%,43,2,0.0,12.93,0.0
WR,NBB,Jayden Reed,GB,BYE,,10,,---,,99%,20%,8,4,15.3,13.44,0.0
TE,NBB,Dallas Goedert,PHI,@DAL,Sun  4:25pm ET,5,43.0,---,18.0,73%,9%,4,2,0.0,7.62,3.0
TE,NBB,David Njoku,CLE,BYE,,10,,---,,91%,22%,10,2,3.9,8.08,0.0
WR,NBB,Chris Godwin,TB,SF,Sun  1:00pm ET,11,51.0,---,16.0,32%,1%,3,2,0.0,17.26,0.0
WR,NBB,Gabe Davis,JAC,MIN,Sun  1:00pm ET,12,45.5,---,31.0,16%,2%,2,2,0.0,5.49,4.21
RB,NBB,Gus Edwards,LAC,TEN,Sun  4:05pm ET,5,38.5,---,14.0,18%,1%,4,2,0.0,3.62,1.1
QB,PCP,Joe Burrow,CIN,@BAL,Thu  8:15pm ET,12,52.5,3,30.0,100%,91%,93,2,31.14,20.97,18.96
RB,PCP,Rico Dowdle,DAL,PHI,Sun  4:25pm ET,7,43.0,25,5.0,95%,50%,5,2,23.7,13.49,9.01
RB,PCP,Kyren Williams,LAR,MIA,Mon  8:15pm ET,6,50.0,4,28.0,100%,99%,96,2,14.5,22.1,15.31
WR,PCP,AJ Brown,PHI,@DAL,Sun  4:25pm ET,5,43.0,4,18.0,100%,96%,79,3,4.6,16.28,13.22
WR,PCP,Garrett Wilson,NYJ,@ARI,Sun  4:25pm ET,12,46.0,7,24.0,100%,97%,34,4,25.0,14.76,11.82
TE,PCP,TJ Hockenson,MIN,@JAC,Sun  1:00pm ET,6,45.5,14,25.0,88%,40%,7,4,3.7,3.7,5.81
WR,PCP,Keon Coleman,BUF,@IND,Sun  1:00pm ET,12,48.0,---,22.0,80%,21%,10,3,5.1,8.63,3.91
WR,PCP,CeeDee Lamb,DAL,PHI,Sun  4:25pm ET,7,43.0,17,15.0,100%,94%,126,4,11.2,15.65,11.21
QB,PCP,Geno Smith,SEA,BYE,,10,,---,,78%,8%,3,1,23.12,18.21,0.0
DST,PCP,Ravens,BAL,CIN,Thu  8:15pm ET,14,52.5,16,11.0,94%,70%,7,4,14.0,6.0,7.0
RB,PCP,Braelon Allen,NYJ,@ARI,Sun  4:25pm ET,12,46.0,37,27.0,64%,7%,3,3,1.9,7.0,5.7
RB,PCP,Trey Benson,ARI,NYJ,Sun  4:25pm ET,11,46.0,44,12.0,32%,2%,5,3,14.5,4.3,2.5
RB,PCP,Ezekiel Elliott,DAL,PHI,Sun  4:25pm ET,7,43.0,---,5.0,23%,3%,3,2,0.0,5.84,4.4
TE,PCP,Pat Freiermuth,PIT,@WAS,Sun  1:00pm ET,9,45.0,18,16.0,57%,13%,3,2,0.0,6.17,5.21
WR,PCP,Rashee Rice,KC,DEN,Sun  1:00pm ET,6,41.5,---,9.0,31%,1%,6,4,0.0,14.22,0.0
RB,PCP,Tyjae Spears,TEN,@LAC,Sun  4:05pm ET,5,38.5,---,2.0,48%,3%,7,2,0.0,7.2,5.0
QB,PCP,Daniel Jones,NYG,@CAR,Sun  9:30am ET,11,40.5,11,27.0,39%,19%,1,4,30.36,16.12,17.23
TE,PCP,Luke Musgrave,GB,BYE,,10,,---,,6%,1%,3,4,0.0,0.8,0.0
RB,PCP,Dameon Pierce,HOU,DET,Sun  8:20pm ET,14,49.0,---,7.0,10%,1%,3,2,0.0,4.47,2.8
QB,PP,Kirk Cousins,ATL,@NO,Sun  1:00pm ET,12,46.5,6,10.0,97%,68%,11,2,18.88,16.19,18.18
RB,PP,Josh Jacobs,GB,BYE,,10,,---,,100%,23%,50,3,15.8,16.91,0.0
RB,PP,David Montgomery,DET,@HOU,Sun  8:20pm ET,5,49.0,20,4.0,100%,83%,42,2,16.6,18.13,10.7
WR,PP,Davante Adams,NYJ,@ARI,Sun  4:25pm ET,12,46.0,18,24.0,100%,94%,16,3,19.1,11.4,11.02
WR,PP,Calvin Ridley,TEN,@LAC,Sun  4:05pm ET,5,38.5,23,6.0,87%,40%,4,4,11.3,8.89,6.51
TE,PP,Tucker Kraft,GB,BYE,,10,,---,,78%,9%,5,2,5.6,9.44,0.0
WR,PP,Romeo Doubs,GB,BYE,,10,,---,,81%,11%,4,3,2.8,9.28,0.0
WR,PP,Courtland Sutton,DEN,@KC,Sun  1:00pm ET,14,41.5,25,7.0,95%,54%,3,4,21.28,10.01,6.21
QB,PP,Justin Herbert,LAC,TEN,Sun  4:05pm ET,5,38.5,16,15.0,81%,36%,72,3,19.48,14.56,16.47
DST,PP,Texans,HOU,DET,Sun  8:20pm ET,14,49.0,19,4.0,73%,46%,1,2,2.0,6.89,6.6
RB,PP,Devin Singletary,NYG,@CAR,Sun  9:30am ET,11,40.5,43,32.0,73%,10%,3,2,6.3,9.0,4.3
WR,PP,Amari Cooper,BUF,@IND,Sun  1:00pm ET,12,48.0,---,22.0,99%,45%,11,3,0.0,8.11,9.12
WR,PP,Adam Thielen,CAR,NYG,Sun  9:30am ET,11,40.5,---,14.0,27%,1%,2,2,0.0,7.3,0.5
TE,PP,Isaiah Likely,BAL,CIN,Thu  8:15pm ET,14,52.5,---,26.0,55%,10%,7,3,0.0,6.68,0.0
WR,PP,Malachi Corley,NYJ,@ARI,Sun  4:25pm ET,12,46.0,---,24.0,2%,1%,3,3,-0.2,0.04,1.3
WR,PP,Jauan Jennings,SF,@TB,Sun  1:00pm ET,9,51.0,31,25.0,77%,16%,7,2,0.0,12.73,6.41
WR,PP,Wan'Dale Robinson,NYG,@CAR,Sun  9:30am ET,11,40.5,42,12.0,57%,20%,5,2,2.0,7.34,6.01
RB,PP,MarShawn Lloyd,GB,BYE,,10,,---,,18%,1%,5,3,0.0,1.8,0.0
QB,PP,Brock Purdy,SF,@TB,Sun  1:00pm ET,9,51.0,8,32.0,98%,49%,68,2,0.0,20.88,18.47
QB,PP,JJ McCarthy,MIN,@JAC,Sun  1:00pm ET,6,45.5,---,31.0,6%,1%,35,3,0.0,0.0,0.0
RB,PP,Christian McCaffrey,SF,@TB,Sun  1:00pm ET,9,51.0,14,22.0,100%,58%,102,3,0.0,0.0,13.61
DC,PP,Mark Andrews Dead Cap,BAL,CIN,Thu  8:15pm ET,14,52.5,---,26.0,0%,0%,8,1,0.0,0.0,0.0
QB,RR,Baker Mayfield,TB,SF,Sun  1:00pm ET,11,51.0,12,11.0,97%,45%,9,3,19.0,23.94,16.13
RB,RR,Kareem Hunt,KC,DEN,Sun  1:00pm ET,6,41.5,22,15.0,98%,88%,3,2,25.7,20.7,13.1
RB,RR,Rachaad White,TB,SF,Sun  1:00pm ET,11,51.0,27,11.0,97%,54%,52,2,12.5,12.29,7.61
WR,RR,Justin Jefferson,MIN,@JAC,Sun  1:00pm ET,6,45.5,1,28.0,100%,100%,111,2,19.58,17.81,13.11
WR,RR,George Pickens,PIT,@WAS,Sun  1:00pm ET,9,45.0,8,21.0,99%,62%,23,3,0.0,10.1,8.91
TE,RR,Cade Otton,TB,SF,Sun  1:00pm ET,11,51.0,3,11.0,91%,72%,1,2,16.7,9.57,6.21
RB,RR,Najee Harris,PIT,@WAS,Sun  1:00pm ET,9,45.0,17,16.0,100%,58%,20,2,0.0,14.8,10.7
RB,RR,Joe Mixon,HOU,DET,Sun  8:20pm ET,14,49.0,6,7.0,100%,99%,50,2,22.6,24.9,13.9
QB,RR,Tua Tagovailoa,MIA,@LAR,Mon  8:15pm ET,6,50.0,13,18.0,79%,30%,50,2,18.54,15.33,16.09
DST,RR,Chiefs,KC,DEN,Sun  1:00pm ET,6,41.5,3,19.0,100%,88%,1,2,2.0,7.25,8.8
QB,RR,CJ Stroud,HOU,DET,Sun  8:20pm ET,14,49.0,18,14.0,96%,44%,133,2,14.54,15.66,16.01
WR,RR,Jordan Addison,MIN,@JAC,Sun  1:00pm ET,6,45.5,33,28.0,91%,50%,5,4,15.1,10.15,7.91
WR,RR,Diontae Johnson,BAL,CIN,Thu  8:15pm ET,14,52.5,---,10.0,87%,13%,4,3,0.0,9.41,5.81
WR,RR,Jalen McMillan,TB,SF,Sun  1:00pm ET,11,51.0,---,16.0,49%,7%,3,3,0.0,4.62,6.41
WR,RR,Cedric Tillman,CLE,BYE,,10,,---,,78%,5%,2,2,18.5,6.6,0.0
TE,RR,Cole Kmet,CHI,NE,Sun  1:00pm ET,7,39.0,17,20.0,71%,24%,1,2,0.0,8.29,5.31
QB,RR,Michael Penix,ATL,@NO,Sun  1:00pm ET,12,46.5,---,10.0,7%,1%,5,3,0.0,0.56,0.72
DST,RR,Steelers,PIT,@WAS,Sun  1:00pm ET,9,45.0,9,1.0,90%,42%,1,1,0.0,10.12,7.2
RB,RR,Jonathon Brooks,CAR,NYG,Sun  9:30am ET,11,40.5,39,18.0,83%,3%,20,3,0.0,0.0,3.2
QB,SBS,Lamar Jackson,BAL,CIN,Thu  8:15pm ET,14,52.5,1,29.0,100%,98%,201,4,24.6,27.96,24.87
RB,SBS,Austin Ekeler,WAS,PIT,Sun  1:00pm ET,14,45.0,21,9.0,94%,40%,16,1,19.3,10.62,7.0
RB,SBS,Chuba Hubbard,CAR,NYG,Sun  9:30am ET,11,40.5,18,18.0,98%,78%,2,2,22.2,16.72,11.5
WR,SBS,Rashod Bateman,BAL,CIN,Thu  8:15pm ET,14,52.5,48,10.0,37%,11%,1,3,3.5,9.08,6.51
WR,SBS,Deebo Samuel,SF,@TB,Sun  1:00pm ET,9,51.0,9,25.0,100%,57%,51,3,0.0,10.89,9.51
TE,SBS,Zach Ertz,WAS,PIT,Sun  1:00pm ET,14,45.0,15,12.0,74%,38%,1,2,0.5,6.89,5.61
WR,SBS,Demarcus Robinson,LAR,MIA,Mon  8:15pm ET,6,50.0,36,4.0,62%,32%,1,2,26.4,10.09,8.32
RB,SBS,Jonathan Taylor,IND,BUF,Sun  1:00pm ET,14,48.0,9,30.0,100%,97%,101,2,8.9,20.7,14.4
QB,SBS,Jayden Daniels,WAS,PIT,Sun  1:00pm ET,14,45.0,5,2.0,98%,82%,40,3,22.86,23.41,22.73
DST,SBS,Lions,DET,@HOU,Sun  8:20pm ET,5,49.0,7,12.0,75%,54%,1,2,10.0,10.62,7.6
RB,SBS,Jerome Ford,CLE,BYE,,10,,---,,44%,2%,6,3,0.7,8.69,0.0
RB,SBS,Antonio Gibson,NE,@CHI,Sun  1:00pm ET,14,39.0,46,19.0,44%,4%,1,2,1.2,5.87,2.5
WR,SBS,Troy Franklin,DEN,@KC,Sun  1:00pm ET,14,41.5,---,7.0,8%,1%,3,3,2.9,3.31,2.4
WR,SBS,Andrei Iosivas,CIN,@BAL,Thu  8:15pm ET,12,52.5,---,32.0,11%,3%,1,2,8.0,6.21,4.81
WR,SBS,Jalen Tolbert,DAL,PHI,Sun  4:25pm ET,7,43.0,44,15.0,57%,21%,1,2,9.9,8.79,6.11
WR,SBS,Alec Pierce,IND,BUF,Sun  1:00pm ET,14,48.0,---,5.0,34%,8%,3,2,7.1,8.5,6.11
WR,SBS,Christian Watson,GB,BYE,,10,,---,,54%,5%,17,4,7.7,6.04,0.0
QB,SBS,Russell Wilson,PIT,@WAS,Sun  1:00pm ET,9,45.0,20,17.0,50%,14%,1,2,0.0,20.34,15.72
RB,SBS,Jaylen Wright,MIA,@LAR,Mon  8:15pm ET,6,50.0,---,21.0,25%,1%,5,3,2.8,4.11,2.8
WR,SBS,Stefon Diggs,HOU,DET,Sun  8:20pm ET,14,49.0,---,30.0,38%,5%,39,2,0.0,13.41,0.0
WR,SBS,Christian Kirk,JAC,MIN,Sun  1:00pm ET,12,45.5,---,31.0,31%,2%,5,4,0.0,7.75,0.0
