Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 5,Avg,Proj
QB,ABT,Caleb Williams,CHI,JAC,Sun  9:30am ET,7,44.5,17,32,77%,35%,50,3,26.56,14.79,15.75
RB,ABT,Chase Brown,CIN,@NYG,Sun  8:20pm ET,12,49,13,14,92%,49%,7,3,17.40,12.18,9.91
RB,ABT,Alvin Kamara,NO,TB,Sun  1:00pm ET,12,45.5,8,13,100%,99%,40,1,10.60,25.84,13.40
WR,ABT,DJ Moore,CHI,JAC,Sun  9:30am ET,7,44.5,13,32,100%,93%,44,3,26.50,12.56,11.42
WR,ABT,Chris Olave,NO,TB,Sun  1:00pm ET,12,45.5,28,25,100%,85%,42,4,2.00,10.24,8.51
TE,ABT,Jake Ferguson,DAL,DET,Sun  4:25pm ET,7,52.5,4,14,91%,75%,2,2,10.00,7.97,7.31
WR,ABT,Josh Downs,IND,@TEN,Sun  1:00pm ET,14,42.5,26,1,59%,38%,1,4,11.90,11.43,5.81
RB,ABT,Alexander Mattison,LV,PIT,Sun  4:05pm ET,10,36.5,28,7,87%,54%,1,2,11.10,10.96,6.71
QB,ABT,Dak Prescott,DAL,DET,Sun  4:25pm ET,7,52.5,6,23,99%,65%,77,3,16.38,18.09,19.40
DST,ABT,Seahawks,SEA,SF,Thu  8:15pm ET,10,47.5,19,17,85%,78%,1,2,11.00,8.20,6.50
WR,ABT,Jermaine Burton,CIN,@NYG,Sun  8:20pm ET,12,49,---,12,7%,1%,5,3,0.00,1.14,1.70
WR,ABT,Roman Wilson,PIT,@LV,Sun  4:05pm ET,9,36.5,---,16,5%,1%,3,3,0.00,0.00,0.70
WR,ABT,Keenan Allen,CHI,JAC,Sun  9:30am ET,7,44.5,---,32,74%,23%,7,2,4.30,4.03,5.41
RB,ABT,Saquon Barkley,PHI,CLE,Sun  1:00pm ET,5,43.5,2,16,100%,20%,131,2,0.00,27.25,19.01
RB,ABT,Kenneth Gainwell,PHI,CLE,Sun  1:00pm ET,5,43.5,---,16,13%,1%,1,2,0.00,1.48,2.90
RB,ABT,Jeremy McNichols,WAS,@BAL,Sun  1:00pm ET,14,52.5,---,3,45%,17%,1,2,12.40,7.18,3.60
RB,ABT,Carson Steele,KC,BYE,,6,,---,,35%,3%,1,2,3.20,3.98,0.00
WR,ABT,Puka Nacua,LAR,BYE,,6,,---,,97%,2%,85,4,0.00,5.20,0.00
RB,ABT,Keaton Mitchell,BAL,WAS,Sun  1:00pm ET,14,52.5,---,19,10%,1%,1,4,0.00,0.00,0.00
QB,CLC,Jordan Love,GB,ARI,Sun  1:00pm ET,10,49.5,4,27,99%,80%,100,4,16.96,20.84,20.01
RB,CLC,Breece Hall,NYJ,BUF,Mon  8:15pm ET,12,41,14,31,100%,98%,145,2,5.70,13.10,11.61
RB,CLC,Zack Moss,CIN,@NYG,Sun  8:20pm ET,12,49,---,14,99%,64%,17,3,6.20,14.30,8.00
WR,CLC,Nico Collins,HOU,@NE,Sun  1:00pm ET,14,37.5,---,15,100%,90%,40,4,15.80,20.34,6.01
WR,CLC,Jaylen Waddle,MIA,BYE,,6,,---,,93%,22%,34,4,6.60,7.50,0.00
TE,CLC,Dalton Kincaid,BUF,@NYJ,Mon  8:15pm ET,12,41,9,3,95%,80%,50,2,4.40,5.92,4.41
RB,CLC,Justice Hill,BAL,WAS,Sun  1:00pm ET,14,52.5,32,19,77%,40%,1,2,5.50,9.64,7.10
RB,CLC,Jordan Mason,SF,@SEA,Thu  8:15pm ET,9,47.5,5,17,98%,97%,1,2,12.80,21.24,13.00
QB,CLC,Justin Fields,PIT,@LV,Sun  4:05pm ET,9,36.5,15,17,91%,64%,5,4,17.94,20.53,18.08
DST,CLC,Bears,CHI,JAC,Sun  9:30am ET,7,44.5,6,21,86%,79%,1,1,16.00,11.80,9.60
QB,CLC,Tyler Huntley,MIA,BYE,,6,,---,,9%,3%,3,2,7.46,11.15,0.00
WR,CLC,Ja'Lynn Polk,NE,HOU,Sun  1:00pm ET,14,37.5,---,20,14%,2%,3,3,2.30,3.28,3.51
WR,CLC,DeVonta Smith,PHI,CLE,Sun  1:00pm ET,5,43.5,18,21,100%,12%,45,4,0.00,14.30,10.22
WR,CLC,Rome Odunze,CHI,JAC,Sun  9:30am ET,7,44.5,---,32,72%,21%,25,3,7.00,7.36,5.91
WR,CLC,Darnell Mooney,ATL,@CAR,Sun  4:25pm ET,12,47.5,21,23,72%,39%,1,2,28.50,13.20,9.42
RB,CLC,Javonte Williams,DEN,LAC,Sun  4:05pm ET,14,35.5,21,5,94%,60%,23,3,15.10,9.00,8.20
QB,CLC,Malik Willis,GB,ARI,Sun  1:00pm ET,10,49.5,---,27,5%,1%,1,2,0.00,14.45,0.86
WR,CLC,Ricky Pearsall,SF,@SEA,Thu  8:15pm ET,9,47.5,---,10,10%,1%,5,3,0.00,0.00,0.00
QB,CPC,Derek Carr,NO,TB,Sun  1:00pm ET,12,45.5,---,31,62%,14%,3,2,12.60,14.75,14.71
RB,CPC,JK Dobbins,LAC,@DEN,Sun  4:05pm ET,5,35.5,18,10,99%,15%,16,2,0.00,16.65,11.90
RB,CPC,Derrick Henry,BAL,WAS,Sun  1:00pm ET,14,52.5,1,19,100%,100%,85,2,21.60,27.22,17.10
WR,CPC,Ja'Marr Chase,CIN,@NYG,Sun  8:20pm ET,12,49,1,12,100%,100%,84,4,39.30,19.86,13.12
WR,CPC,Tee Higgins,CIN,@NYG,Sun  8:20pm ET,12,49,20,12,98%,68%,17,4,26.30,14.40,8.31
TE,CPC,George Kittle,SF,@SEA,Thu  8:15pm ET,9,47.5,2,21,100%,90%,25,2,17.40,13.38,9.72
RB,CPC,Tony Pollard,TEN,IND,Sun  1:00pm ET,5,42.5,11,26,99%,14%,48,2,0.00,15.07,10.90
RB,CPC,Brian Robinson,WAS,@BAL,Sun  1:00pm ET,14,52.5,17,3,100%,83%,18,3,15.80,17.86,8.80
QB,CPC,Sam Darnold,MIN,BYE,,6,,---,,82%,30%,2,2,6.26,17.91,0.00
DST,CPC,Jets,NYJ,BUF,Mon  8:15pm ET,12,41,10,3,100%,87%,2,2,10.00,8.80,7.30
QB,CPC,Drake Maye,NE,HOU,Sun  1:00pm ET,14,37.5,---,21,13%,1%,10,3,0.00,3.08,3.13
RB,CPC,James Cook,BUF,@NYJ,Mon  8:15pm ET,12,41,7,8,100%,96%,70,2,21.90,19.04,8.90
TE,CPC,Ja'Tavion Sanders,CAR,ATL,Sun  4:25pm ET,11,47.5,---,25,3%,1%,3,3,2.30,1.22,2.30
WR,CPC,Tyreek Hill,MIA,BYE,,6,,---,,100%,69%,105,2,9.90,10.34,0.00
WR,CPC,Ladd McConkey,LAC,@DEN,Sun  4:05pm ET,5,35.5,40,2,66%,3%,5,3,0.00,9.90,6.11
WR,CPC,Jakobi Meyers,LV,PIT,Sun  4:05pm ET,10,36.5,29,14,78%,43%,1,3,11.20,10.12,8.21
WR,CPC,Tyler Lockett,SEA,SF,Thu  8:15pm ET,10,47.5,42,11,57%,19%,1,2,10.50,8.88,6.01
WR,CPC,Dontayvion Wicks,GB,ARI,Sun  1:00pm ET,10,49.5,39,17,89%,67%,3,4,3.00,7.68,6.32
DST,CPC,Vikings,MIN,BYE,,6,,---,,95%,81%,1,2,17.00,15.80,0.00
QB,DDD,Jacoby Brissett,NE,HOU,Sun  1:00pm ET,14,37.5,---,21,6%,2%,2,2,7.40,8.19,7.80
RB,DDD,De'Von Achane,MIA,BYE,,6,,---,,100%,78%,79,2,2.80,13.00,0.00
RB,DDD,Kenneth Walker,SEA,SF,Thu  8:15pm ET,10,47.5,3,15,100%,97%,76,2,12.60,23.70,12.40
WR,DDD,Tank Dell,HOU,@NE,Sun  1:00pm ET,14,37.5,37,15,86%,26%,29,4,4.80,6.38,7.41
WR,DDD,Zay Flowers,BAL,WAS,Sun  1:00pm ET,14,52.5,19,27,98%,68%,21,4,18.00,9.70,8.11
TE,DDD,Mike Gesicki,CIN,@NYG,Sun  8:20pm ET,12,49,19,10,48%,20%,1,2,5.10,5.54,3.90
RB,DDD,Tank Bigsby,JAC,@CHI,Sun  9:30am ET,12,44.5,25,22,44%,12%,1,2,28.90,10.22,10.00
RB,DDD,Bucky Irving,TB,@NO,Sun  1:00pm ET,11,45.5,33,12,88%,33%,3,3,6.60,9.06,6.20
QB,DDD,Deshaun Watson,CLE,@PHI,Sun  1:00pm ET,10,43.5,23,18,64%,33%,10,4,8.40,13.84,16.06
DST,DDD,Texans,HOU,@NE,Sun  1:00pm ET,14,37.5,5,29,63%,41%,1,2,2.00,5.80,9.90
QB,DDD,Jared Goff,DET,@DAL,Sun  4:25pm ET,5,52.5,18,22,91%,9%,71,2,0.00,16.27,17.67
WR,DDD,Adonai Mitchell,IND,@TEN,Sun  1:00pm ET,14,42.5,---,1,14%,1%,5,3,7.16,2.67,3.56
WR,DDD,Malik Nabers,NYG,CIN,Sun  8:20pm ET,11,49,---,18,98%,11%,30,3,0.00,19.25,0.00
WR,DDD,Olamide Zaccheaus,WAS,@BAL,Sun  1:00pm ET,14,52.5,---,31,1%,1%,1,2,1.00,4.08,0.70
TE,DDD,Sam LaPorta,DET,@DAL,Sun  4:25pm ET,5,52.5,8,13,97%,16%,66,4,0.00,5.67,6.81
RB,DDD,Jahmyr Gibbs,DET,@DAL,Sun  4:25pm ET,5,52.5,4,28,100%,21%,102,4,0.00,20.02,14.71
WR,DDD,Quentin Johnston,LAC,@DEN,Sun  4:05pm ET,5,35.5,---,2,56%,3%,1,2,0.00,9.90,6.92
RB,DDD,Jaleel McLaughlin,DEN,LAC,Sun  4:05pm ET,14,35.5,39,5,37%,6%,1,2,9.50,5.58,5.21
QB,LBC,Anthony Richardson,IND,@TEN,Sun  1:00pm ET,14,42.5,---,13,87%,5%,161,2,0.00,14.06,10.28
RB,LBC,Travis Etienne,JAC,@CHI,Sun  9:30am ET,12,44.5,22,22,100%,78%,66,2,10.00,12.44,7.90
RB,LBC,Rhamondre Stevenson,NE,HOU,Sun  1:00pm ET,14,37.5,---,9,98%,50%,27,3,19.20,14.06,9.10
WR,LBC,Brandon Aiyuk,SF,@SEA,Thu  8:15pm ET,9,47.5,9,10,100%,85%,34,4,20.70,9.48,8.71
WR,LBC,Drake London,ATL,@CAR,Sun  4:25pm ET,12,47.5,5,23,100%,91%,36,4,30.40,14.28,10.22
TE,LBC,Brock Bowers,LV,PIT,Sun  4:05pm ET,10,36.5,1,15,94%,77%,15,3,19.70,10.90,7.71
WR,LBC,Jerry Jeudy,CLE,@PHI,Sun  1:00pm ET,10,43.5,43,30,78%,40%,1,4,2.60,8.06,6.61
WR,LBC,Jaxon Smith-Njigba,SEA,SF,Thu  8:15pm ET,10,47.5,38,11,89%,44%,5,4,11.10,9.14,6.21
QB,LBC,Bo Nix,DEN,LAC,Sun  4:05pm ET,14,35.5,24,4,29%,9%,5,3,25.14,16.31,15.06
DST,LBC,Steelers,PIT,@LV,Sun  4:05pm ET,9,36.5,2,30,89%,70%,1,1,9.00,9.20,8.60
WR,LBC,Devontez Walker,BAL,WAS,Sun  1:00pm ET,14,52.5,---,27,1%,1%,3,3,0.00,0.00,1.40
WR,LBC,Jordan Whittington,LAR,BYE,,6,,---,,22%,10%,1,2,12.90,6.02,0.00
TE,LBC,Trey McBride,ARI,@GB,Sun  1:00pm ET,11,49.5,5,23,94%,59%,21,4,7.30,7.38,5.91
RB,LBC,Raheem Mostert,MIA,BYE,,6,,---,,83%,10%,15,2,13.80,8.35,0.00
WR,LBC,Michael Pittman,IND,@TEN,Sun  1:00pm ET,14,42.5,24,1,96%,74%,16,4,11.70,7.96,7.21
WR,LBC,Michael Wilson,ARI,@GB,Sun  1:00pm ET,11,49.5,---,26,36%,10%,1,4,11.80,7.12,5.51
TE,LBC,Evan Engram,JAC,@CHI,Sun  9:30am ET,12,44.5,12,7,70%,7%,6,3,0.00,0.50,5.51
QB,LBC,Aaron Rodgers,NYJ,BUF,Mon  8:15pm ET,12,41,20,12,65%,16%,8,2,11.76,14.24,11.94
RB,LBC,Isiah Pacheco,KC,BYE,,6,,---,,94%,2%,68,3,0.00,16.95,0.00
QB,LC,Jalen Hurts,PHI,CLE,Sun  1:00pm ET,5,43.5,5,9,100%,18%,180,2,0.00,20.88,22.14
RB,LC,Zach Charbonnet,SEA,SF,Thu  8:15pm ET,10,47.5,38,15,83%,14%,4,4,4.00,13.42,5.30
RB,LC,James Conner,ARI,@GB,Sun  1:00pm ET,11,49.5,9,18,100%,93%,19,2,19.00,18.90,11.30
WR,LC,DeAndre Hopkins,TEN,IND,Sun  1:00pm ET,5,42.5,48,24,63%,3%,11,2,0.00,6.03,6.61
WR,LC,Allen Lazard,NYJ,BUF,Mon  8:15pm ET,12,41,41,5,56%,19%,1,2,11.40,12.60,6.01
TE,LC,Dalton Schultz,HOU,@NE,Sun  1:00pm ET,14,37.5,17,20,46%,16%,3,2,5.40,3.52,4.21
WR,LC,DK Metcalf,SEA,SF,Thu  8:15pm ET,10,47.5,12,11,100%,98%,31,4,5.50,12.62,9.61
WR,LC,Rashid Shaheed,NO,TB,Sun  1:00pm ET,12,45.5,30,25,92%,50%,1,3,17.60,13.10,9.31
WR,LC,Xavier Legette,CAR,ATL,Sun  4:25pm ET,11,47.5,47,19,52%,20%,5,3,1.80,6.22,6.51
DST,LC,49ers,SF,@SEA,Thu  8:15pm ET,9,47.5,9,26,100%,93%,1,3,9.00,10.20,8.60
QB,LC,Patrick Mahomes,KC,BYE,,6,,---,,100%,73%,200,2,16.44,15.38,0.00
RB,LC,Tyler Allgeier,ATL,@CAR,Sun  4:25pm ET,12,47.5,34,32,66%,14%,11,2,3.50,6.86,7.20
RB,LC,Jamaal Williams,NO,TB,Sun  1:00pm ET,12,45.5,---,13,12%,1%,1,2,0.90,4.96,3.20
RB,LC,Jeff Wilson,MIA,BYE,,6,,---,,7%,1%,1,2,0.00,1.55,0.00
WR,LC,Xavier Worthy,KC,BYE,,6,,---,,97%,62%,15,3,10.80,11.22,0.00
TE,LC,Ben Sinnott,WAS,@BAL,Sun  1:00pm ET,14,52.5,---,27,7%,1%,3,3,0.00,0.00,0.60
TE,LC,Juwan Johnson,NO,TB,Sun  1:00pm ET,12,45.5,22,11,16%,6%,1,2,5.10,3.20,5.11
QB,LC,Gardner Minshew,LV,PIT,Sun  4:05pm ET,10,36.5,---,7,14%,3%,1,2,9.68,10.73,8.91
RB,LC,Jaylen Warren,PIT,@LV,Sun  4:05pm ET,9,36.5,---,24,53%,2%,11,4,0.00,4.20,5.60
