playerID,Player,Pos,NFL,TRUFFLE
3122473,Tyler Goodson,RB,GB,W (5/9)
2183625,Penny Hart,WR,SEA,W (5/9)
2139987,Jeremy McNichols,RB,TEN,W (5/9)
3117210,Gunner Olszewski,WR,PIT,W (5/9)
2130893,Dalvin Cook,RB,MIN,W (5/9)
2080283,Michael Dyer,RB,LV,W (5/9)
2239684,Jack Stoll,TE,PHI,W (5/9)
2179411,Ben DiNucci,QB,DAL,W (5/9)
2174118,CJ Uzomah,TE,NYJ,MWM
2185927,Jeff Smith,WR,NYJ,W (5/9)
2130689,Damien Williams,RB,ATL,W (5/9)
2133481,Trevion Thompson,WR,TEN,W (5/9)
1630777,Blaine Gabbert,QB,TB,W (5/9)
3116850,Darrius Shepherd,WR,PIT,W (5/9)
2975629,Dax Milne,WR,WAS,W (5/9)
1877247,Jacoby Brissett,QB,CLE,W (5/9)
2131633,Jalen Hurd,WR,SF,W (5/9)
1824909,Mike Evans,WR,TB,MAM
1130583,Colin Kaepernick,QB,SF,W (5/9)
3159069,Kirk Merritt,WR,NO,W (5/9)
3159167,Rysen John,TE,NYG,W (5/9)
2964236,Dameon Pierce,RB,HOU,W (5/9)
2132282,Richie James,WR,NYG,W (5/9)
2185868,Kenzel Doe,WR,PIT,W (5/9)
2010349,Mack Hollins,WR,LV,W (5/9)
2239576,Tre HarbisonI,RB,CLE,W (5/9)
3116703,Steven Sims,WR,PIT,W (5/9)
2001582,Amba Etta-Tawo,WR,HOU,W (5/9)
2185503,Cheyenne O'Grady,TE,CIN,W (5/9)
2131714,Darrel Williams,RB,KC,MCM
2179813,KJ Hill,WR,LAC,W (5/9)
2250916,Chris Rowland,WR,TEN,W (5/9)
1907522,Carson Wentz,QB,WAS,WLW
2804142,Trey Sermon,RB,SF,GF
2252503,Harvey Binford,WR,IND,W (5/9)
3157668,Darion Clark,TE,CHI,W (5/9)
2961962,Matt Corral,QB,CAR,W (5/9)
2179328,DJ Moore,WR,CAR,WLW
3117025,Jonathan Duhart,WR,DET,W (5/9)
2179406,Jerome Washington,TE,ARI,W (5/9)
2260702,Jequez Ezzard,WR,WAS,W (5/9)
3159214,John Hurst,WR,TB,W (5/9)
1999663,Paxton Lynch,QB,PIT,W (5/9)
1824823,Odell Beckham,WR,LAR,NN
2253371,Trishton Jackson,WR,MIN,W (5/9)
3125670,Marcus Simms,WR,JAC,W (5/9)
2194263,Case Cookus,QB,LV,W (5/9)
1865396,Eric Ebron,TE,PIT,W (5/9)
2251890,Mason Stokke,RB,CAR,W (5/9)
2818150,Chris Godwin,WR,TB,MAM
2079334,Boston Scott,RB,PHI,AFL
2130290,Keith Smith,RB,ATL,W (5/9)
2130981,Braxton Berrios,WR,NYJ,W (5/9)
2189091,Giovanni Ricci,TE,CAR,W (5/9)
2239544,Jake Funk,RB,LAR,W (5/9)
3116657,John Ursua,WR,SEA,W (5/9)
2252835,BJ Emmons,RB,JAC,W (5/9)
547043,Ryan Fitzpatrick,QB,WAS,W (5/9)
2865251,CeeDee Lamb,WR,DAL,WLW
2963569,Elijah Moore,WR,NYJ,FRR
2186674,Equanimeous St Brown,WR,CHI,W (5/9)
1983769,Maxx Williams,TE,ARI,W (5/9)
2967157,Dom Wood-Anderson,TE,SEA,W (5/9)
2815197,Jeremiah Haydel,WR,LAR,W (5/9)
2080023,Dylan Cantrell,WR,WAS,W (5/9)
2239997,Jordan Love,QB,GB,W (5/9)
565754,Chase Daniel,QB,LAC,W (5/9)
2181185,Jaylen Smith,WR,NE,W (5/9)
2186345,Dawson Knox,TE,BUF,W (5/9)
2818312,Alex Armah,RB,WAS,W (5/9)
3117071,Darnell Holland,RB,NO,W (5/9)
1691193,Logan Thomas,TE,WAS,AFL
2146188,James Washington,WR,DAL,W (5/9)
2221963,Hunter Kampmoyer,TE,LAC,W (5/9)
2804129,Grant Calcaterra,TE,PHI,W (5/9)
2185697,Jalen McCleskey,WR,NO,W (5/9)
2236987,Tim Brown,TE,TB,W (5/9)
3172327,Pete Guerriero,RB,PIT,W (5/9)
2964494,Tyler Badie,RB,BAL,W (5/9)
2179323,Ty Johnson,RB,NYJ,W (5/9)
2182851,Andy Isabella,WR,ARI,W (5/9)
2184011,Tony Pollard,RB,DAL,W (5/9)
2221960,Justin Herbert,QB,LAC,MCM
2260646,Nick Eubanks,TE,CIN,W (5/9)
1633122,Kyle Rudolph,TE,NYG,W (5/9)
3161110,Siaosi Mariner,WR,BAL,W (5/9)
3159112,Josh Love,QB,CAR,W (5/9)
2186356,Farrod Green,TE,IND,W (5/9)
420095,Matt Ryan,QB,IND,W (5/9)
2136527,Malik Turner,WR,SF,W (5/9)
2252411,D'Wayne Eskridge,WR,SEA,W (5/9)
2866341,Connor Wedington,WR,SF,W (5/9)
2240307,Shane Buechele,QB,KC,W (5/9)
2758265,Jordan Ta'amu-Perifanos,QB,CAR,W (5/9)
2258543,Antonio Nunn,WR,ATL,W (5/9)
2223222,Anthony Brown,QB,BAL,W (5/9)
2058361,Ryan Griffin,QB,TB,W (5/9)
1250697,Joe Flacco,QB,NYJ,W (5/9)
3159137,Tyler Huntley,QB,BAL,W (5/9)
2867341,Kennedy Brooks,RB,PHI,W (5/9)
2186057,Kelvin McKnight,WR,DEN,W (5/9)
559554,DeSean Jackson,WR,LV,W (5/9)
3161106,Eli Wolf,TE,IND,W (5/9)
2251305,Miles Sanders,RB,PHI,W (5/9)
2818264,Jamal Agnew,WR,JAC,MCM
2181108,Josiah Deguara,TE,GB,W (5/9)
1686045,Josh Gordon,WR,KC,W (5/9)
2251378,Aaron Fuller,WR,SEA,W (5/9)
2186656,Miles Boykin,WR,PIT,W (5/9)
2239232,Reece Horn,WR,CIN,W (5/9)
2962970,Darwin Thompson,RB,SEA,W (5/9)
2975698,James Cook,RB,BUF,W (5/9)
3159102,Andre Baccellia,WR,ARI,W (5/9)
2221967,Dillon Mitchell,WR,MIN,W (5/9)
2174795,DeAndre Carter,WR,LAC,W (5/9)
2174931,Matt LaCosse,TE,NE,W (5/9)
2924888,Ross Dwelley,TE,SF,W (5/9)
2061053,Jared Goff,QB,DET,FRR
2252275,TJ Vasher,WR,DAL,W (5/9)
2139449,Devonte Robinson,WR,GB,W (5/9)
2180558,Jared Pinkney,TE,DET,W (5/9)
3116706,Trinity Benson,WR,DET,W (5/9)
3117054,Chris Myarick,TE,NYG,W (5/9)
3153041,Tavonn Salter,WR,ATL,W (5/9)
2179226,Ray-Ray McCloud,WR,SF,W (5/9)
2139547,Papi White,WR,TEN,W (5/9)
2141655,Allen Lazard,WR,GB,W (5/9)
2180481,CJ Conrad,TE,NYG,W (5/9)
1893167,Davante Adams,WR,LV,VD
2240193,Demetric Felton,RB,CLE,W (5/9)
1737484,Sean Mannion,QB,MIN,W (5/9)
2867503,Whop Philyor,WR,MIN,W (5/9)
2251139,Scooter Harrington,TE,CHI,W (5/9)
2131252,Curtis Samuel,WR,WAS,AFL
3117391,Taj McGowan,RB,JAC,W (5/9)
2179863,Omar Bayless,WR,KC,W (5/9)
2866191,Montrell Washington,WR,DEN,W (5/9)
2962347,Pooka Williams,RB,CIN,W (5/9)
1125485,Luke Stocker,TE,MIN,W (5/9)
3121836,Kyren Williams,RB,LAR,W (5/9)
2964787,Brevin Jordan,TE,HOU,W (5/9)
2954080,Khadarel Hodge,WR,ATL,W (5/9)
3116796,Ashton Dulin,WR,IND,W (5/9)
2820531,Trey Edmunds,RB,PIT,W (5/9)
2249831,Travis Homer,RB,SEA,W (5/9)
2180329,Ronald Jones,RB,KC,CRB
2142712,Jordan Akins,TE,NYG,W (5/9)
2080164,David Wells,TE,ARI,W (5/9)
1700358,Geno Smith,QB,SEA,CC
2961906,Isaiah Likely,TE,BAL,W (5/9)
2878193,Nico Collins,WR,HOU,AFL
2965664,Alec Pierce,WR,IND,W (5/9)
2061188,Derrick Henry,RB,TEN,VD
2247199,Landon Lenoir,WR,CHI,W (5/9)
2131743,Nick Fitzgerald,QB,TB,W (5/9)
1762348,DaRon Brown,WR,FA,W (5/9)
2184377,Tyree Jackson,TE,PHI,W (5/9)
2131579,Nick Chubb,RB,CLE,W (5/9)
2185708,Zach Gentry,TE,PIT,W (5/9)
2182811,Tyler Davis,TE,GB,W (5/9)
2079698,Darrell Daniels,TE,ARI,W (5/9)
2251371,Caleb Wilson,TE,DEN,W (5/9)
2240415,Michael Gallup,WR,DAL,CRB
2131912,Nick Bawden,RB,NYJ,W (5/9)
3159066,Matt Cole,WR,SEA,W (5/9)
2240073,Mathew Sexton,WR,KC,W (5/9)
1691424,AJ McCarron,QB,ATL,W (5/9)
2179245,Daniel Jones,QB,NYG,WLW
1996830,Daje Johnson,WR,ATL,W (5/9)
1984220,Amari Cooper,WR,CLE,NN
2925874,Keith Kirkwood,WR,CAR,W (5/9)
3117089,Malik Taylor,WR,GB,W (5/9)
2079710,John Ross,WR,NYG,W (5/9)
2175065,Malcome Kennedy,WR,NO,W (5/9)
2061190,OJ Howard,TE,BUF,W (5/9)
2241240,Harrison Bryant,TE,CLE,W (5/9)
1691169,Lamar Miller,RB,NO,W (5/9)
2975736,John FitzPatrick,TE,ATL,W (5/9)
2131143,Joe Mixon,RB,CIN,AFL
2180620,Jazz Ferguson,WR,SEA,W (5/9)
2251993,Rico Bussey,WR,PIT,W (5/9)
1824833,Jarvis Landry,WR,CLE,W (5/9)
2239763,Ko Kieft,TE,TB,W (5/9)
2975590,Tyler Allgeier,RB,ATL,W (5/9)
2060804,Danny Etling,QB,GB,W (5/9)
2129680,Jeremy Gallon,WR,LV,W (5/9)
2890282,River Cracraft,WR,MIA,W (5/9)
3159147,Nakia Griffin-Stewart,TE,KC,W (5/9)
2221935,Landen Akers,WR,LAR,W (5/9)
2079084,Phillip Lindsay,RB,MIA,W (5/9)
1705702,Trabis Ward,RB,FA,W (5/9)
2807406,Matt Bushman,TE,KC,W (5/9)
2965260,Pro Wells,TE,CIN,W (5/9)
2179609,Isaiah Zuber,WR,NYJ,W (5/9)
2870475,Bo Melton,WR,SEA,W (5/9)
1664819,Derek Carr,QB,LV,GF
2815163,Salvon Ahmed,RB,MIA,W (5/9)
3159155,JoJo Ward,WR,ARI,W (5/9)
2925207,Devin Gray,WR,BAL,W (5/9)
1824723,Brett Hundley,QB,IND,W (5/9)
2181169,Lamar Jackson,QB,BAL,WLW
1272574,Kirk Cousins,QB,MIN,CC
2131215,Matt Sokol,TE,DET,W (5/9)
3127902,Drake London,WR,ATL,W (5/9)
2924894,Mikah Holder,WR,WAS,W (5/9)
2961886,Romeo Doubs,WR,GB,W (5/9)
2060475,Ryan Switzer,WR,CLE,W (5/9)
3159083,Ryan Becker,TE,ATL,W (5/9)
1989197,Zach Pascal,WR,PHI,W (5/9)
2805617,Jonathan Adams,WR,DET,W (5/9)
2239250,Marvin Hall,WR,ATL,W (5/9)
1850743,Sammy Watkins,WR,GB,W (5/9)
2893412,Marcus Santos-Silva,TE,CLE,W (5/9)
2132787,Cameron Brate,TE,TB,W (5/9)
2926331,Christian Scotland-Williamson,TE,PIT,W (5/9)
2962352,Erik Ezukanma,WR,MIA,W (5/9)
2180360,Myles Gaskin,RB,MIA,W (5/9)
2072143,Mike White,QB,NYJ,W (5/9)
1983674,Andy Janovich,RB,HOU,W (5/9)
2866975,DeVonta Smith,WR,PHI,CRB
2136449,Jaylen Samuels,RB,ARI,W (5/9)
26734864,Corey Taylor,RB,CLE,W (5/9)
3159160,Noah Togiai,TE,PHI,W (5/9)
2818910,Tim Patrick,WR,DEN,W (5/9)
2180355,Jake Browning,QB,CIN,W (5/9)
1273205,Justin Fields,QB,CHI,MAM
2965973,Dyami Brown,WR,WAS,MAM
2819444,Marcus Kemp,WR,KC,W (5/9)
2184609,Bailey Gaither,WR,GB,W (5/9)
2925536,Dontrell Hilliard,RB,TEN,CRB
2139106,Tommy Sweeney,TE,BUF,W (5/9)
1998316,Duke Johnson,RB,BUF,W (5/9)
1623794,Julio Jones,WR,TEN,W (5/9)
2803330,Sam Ehlinger,QB,IND,W (5/9)
2804040,Tre' McKitty,TE,LAC,W (5/9)
2080032,Baker Mayfield,QB,CLE,W (5/9)
1664646,Mohamed Sanu,WR,SF,W (5/9)
2183276,Taryn Christion,QB,PIT,W (5/9)
2239541,Dedrick Mills,RB,DET,W (5/9)
1630429,Montel Harris,RB,FA,W (5/9)
2867472,Ty Chandler,RB,MIN,W (5/9)
2261694,DeVontres Dukes,WR,DEN,W (5/9)
2804034,Cam Akers,RB,LAR,NN
2257291,John Bates,TE,WAS,W (5/9)
2183545,Kerrith Whyte,RB,GB,W (5/9)
1999948,Jonathan Williams,RB,WAS,W (5/9)
2260681,Tony Jones,RB,NO,W (5/9)
2245903,Brandon Johnson,RB,PIT,W (5/9)
2060554,Wendell Smallwood,RB,WAS,W (5/9)
1265470,Golden Tate,WR,TEN,W (5/9)
2183083,Gardner Minshew,QB,PHI,W (5/9)
2965989,Javian Hawkins,RB,LAR,W (5/9)
2131571,Will Grier,QB,DAL,W (5/9)
3116788,DJ Montgomery,WR,NYJ,W (5/9)
2071844,Joshua Dobbs,QB,CLE,W (5/9)
2251097,TJ Hockenson,TE,DET,FRR
3161133,Mason Kinsey,WR,TEN,W (5/9)
2139213,Kendall Blanton,TE,LAR,W (5/9)
2248629,Charlie Woerner,TE,SF,W (5/9)
3117063,Jason Moore,WR,LAC,W (5/9)
2876547,Kylin Hill,RB,GB,W (5/9)
2180514,Jauan Jennings,WR,SF,W (5/9)
2239828,CJ Marable,RB,CHI,W (5/9)
1824667,Jared Baker,RB,ARI,W (5/9)
2183195,Joshua Kelley,RB,LAC,W (5/9)
2142291,DeShone Kizer,QB,TEN,W (5/9)
2079796,Pharoh Cooper,WR,NYG,W (5/9)
1868418,Devante Davis,WR,PHI,W (5/9)
2787078,Jelani Woods,TE,IND,W (5/9)
2867428,Hunter Long,TE,MIA,W (5/9)
1860924,Jakeem Grant,WR,CLE,MCM
3159059,De'Michael Harris,WR,IND,W (5/9)
2131172,Geronimo Allison,WR,DET,W (5/9)
3161102,Michael Dereus,WR,BAL,W (5/9)
2960892,Zach Wilson,QB,NYJ,VD
2758278,Kellen Mond,QB,MIN,W (5/9)
2186835,Bryce Love,RB,WAS,W (5/9)
2961270,Pat Freiermuth,TE,PIT,NN
2060558,Kevin White,WR,NO,W (5/9)
2186266,Olamide Zaccheaus,WR,ATL,W (5/9)
1984363,BJ Catalon,RB,FA,W (5/9)
1760290,David Johnson,RB,HOU,W (5/9)
517291,Chad Henne,QB,KC,W (5/9)
2260987,Ben Victor,WR,BAL,W (5/9)
2079556,Rodney Adams,WR,NYJ,W (5/9)
2079901,Jordan Wilkins,RB,TEN,W (5/9)
2242757,Frank Darby,WR,ATL,W (5/9)
2250853,Artavis Pierce,RB,CLE,W (5/9)
2088428,Kendrick Bourne,WR,NE,GF
2251110,Nate Stanley,QB,MIN,W (5/9)
2186416,Scotty Washington,TE,CIN,W (5/9)
2257897,Josh Hokit,RB,SF,W (5/9)
2247169,Briley Moore-McKinney,TE,TEN,W (5/9)
3159198,Tyler Mabry,TE,SEA,W (5/9)
1630750,Collin Klein,QB,FA,W (5/9)
2183906,Brycen Hopkins,TE,LAR,W (5/9)
2139040,Jordan Ellis,RB,CIN,W (5/9)
2930527,Jaeden Graham,TE,ATL,W (5/9)
3116830,Malik Henry,WR,NO,W (5/9)
3159152,Manasseh Bailey,WR,NYJ,W (5/9)
3172375,Dominique Dafney,TE,GB,W (5/9)
2060407,Wayne Gallman,RB,MIN,W (5/9)
2064670,Elijah McGuire,RB,KC,W (5/9)
2926809,Buddy Howell,RB,LAR,W (5/9)
2185711,Karan Higdon,RB,HOU,W (5/9)
2237671,JP Holtz,TE,NO,W (5/9)
2963615,Daniel Bellinger,TE,NYG,W (5/9)
2969119,Khalil Shakir,WR,BUF,W (5/9)
2260674,Ian Book,QB,NO,MCM
2968526,Rondale Moore,WR,ARI,CC
2870660,Jake Tonges,TE,CHI,W (5/9)
2240246,Jalen Hurts,QB,PHI,W (5/9)
2183832,Nyheim Hines,RB,IND,CC
2137507,Chase Edmonds,RB,MIA,CC
2139628,Will Dissly,TE,SEA,W (5/9)
2079834,Ralph Webb,RB,PIT,W (5/9)
2137911,Easton Stick,QB,LAC,W (5/9)
2243322,Jalen Camp,WR,HOU,W (5/9)
2866424,Tylan Wallace,WR,BAL,W (5/9)
2059362,Adam Thielen,WR,MIN,MWM
2174957,Raheem Mostert,RB,MIA,W (5/9)
2245150,Benny Snell,RB,PIT,W (5/9)
564943,Emmanuel Sanders,WR,BUF,AFL
2179289,Nathan Cottrell,RB,JAC,W (5/9)
2179483,Gary Jennings,WR,KC,W (5/9)
2185536,Steven Montez,QB,DET,W (5/9)
2247069,Cole Kelley,QB,WAS,W (5/9)
2965374,Anthony Schwartz,WR,CLE,W (5/9)
2180445,Jordan Scarlett,RB,MIA,W (5/9)
3159195,Patrick Carr,RB,SEA,W (5/9)
2242770,Tyler Vaughns,WR,PIT,W (5/9)
2864581,Quintin Morris,TE,BUF,W (5/9)
2239649,Skylar Thompson,QB,MIA,W (5/9)
2804309,Dazz Newsome,WR,CHI,W (5/9)
2179644,Rodney Anderson,RB,CIN,W (5/9)
2819115,Tarik Black,WR,NYJ,W (5/9)
1871375,Chris Moore,WR,HOU,W (5/9)
1679885,Taimi Tutogi,RB,FA,W (5/9)
2221807,N'Keal Harry,WR,NE,W (5/9)
3117088,Cortrelle Simpson,WR,TB,W (5/9)
2221990,Dezmon Patmon,WR,IND,W (5/9)
2001862,Nate Sudfeld,QB,SF,W (5/9)
2251084,DJ Turner,WR,LV,W (5/9)
26688308,Shane Zylstra,TE,DET,W (5/9)
2176561,Jeret Smith,WR,KC,W (5/9)
2079276,DaeSean Hamilton,WR,HOU,W (5/9)
2237679,Jaydon Mickens,WR,JAC,W (5/9)
3116876,Austin Walter,RB,NYJ,W (5/9)
2137198,Justin Watson,WR,KC,W (5/9)
2865212,Caleb Huntley,RB,ATL,W (5/9)
26650288,Mike Strachan,WR,IND,W (5/9)
2185867,Arthur Williams,WR,NYJ,W (5/9)
2180626,Tyron Johnson,WR,LV,W (5/9)
3116589,Juwann Winfree,WR,GB,W (5/9)
2000079,Mike Davis,RB,ATL,W (5/9)
2252278,Antoine Wesley,WR,ARI,W (5/9)
3117269,Damarea Crockett,RB,DEN,W (5/9)
2185055,Kyle Markway,TE,LAR,W (5/9)
2139965,Ito Smith,RB,DAL,W (5/9)
2131476,Kalen Ballage,RB,PIT,W (5/9)
2079176,Marcell Ateman,WR,LV,W (5/9)
2057695,Ryan Griffin,TE,CHI,W (5/9)
2871343,Justin Jefferson,WR,MIN,NN
2927083,Codey McElroy,TE,TB,W (5/9)
2239529,Cornell Powell,WR,KC,W (5/9)
2174914,Taylor Heinicke,QB,WAS,W (5/9)
2221829,Feleipe Franks,QB,ATL,W (5/9)
3117134,Craig Reynolds,RB,DET,W (5/9)
2180829,Kyler Murray,QB,ARI,NN
2820084,Greg Ward,WR,PHI,W (5/9)
3169147,Rachaad White,RB,TB,W (5/9)
2181212,Marcus Green,WR,PHI,W (5/9)
2186342,Van Jefferson,WR,LAR,MWM
2061491,Devontae Booker,RB,NYG,W (5/9)
2964274,Greg Dulcich,TE,DEN,W (5/9)
2818622,Johnny Mundt,TE,MIN,W (5/9)
2167520,Chris Manhertz,TE,JAC,W (5/9)
2965963,Teagan Quitoriano,TE,HOU,W (5/9)
3117057,Preston Williams,WR,MIA,W (5/9)
3116783,Stephen Carlson,TE,CLE,W (5/9)
2132551,Dallas Goedert,TE,PHI,MAM
1853070,Marken Michel,WR,WAS,W (5/9)
2139620,JuJu Smith-Schuster,WR,KC,FRR
2080270,Zay Jones,WR,JAC,W (5/9)
2136567,Cole Herdman,TE,TEN,W (5/9)
1999329,Kalif Raymond,WR,DET,W (5/9)
2136748,Dalton Schultz,TE,DAL,VD
1850793,Darren Waller,TE,LV,W (5/9)
26653256,JaQuan Hardy,RB,DAL,W (5/9)
2142830,Alex Wesley,WR,CHI,W (5/9)
2251971,Malcolm Perry,WR,NE,W (5/9)
2866259,Khalil McClain,WR,MIA,W (5/9)
2251151,Dez Fitzpatrick,WR,TEN,W (5/9)
2240612,Josh Pederson,TE,KC,W (5/9)
2179376,Kendall Hinton,WR,DEN,W (5/9)
2144893,Rashaad Penny,RB,SEA,FRR
2760856,Curtis Hodges,TE,WAS,W (5/9)
2180077,James Morgan,QB,IND,W (5/9)
3123864,Garrett Wilson,WR,NYJ,W (5/9)
1114942,Matthew Stafford,QB,LAR,W (5/9)
2260977,Luke Farrell,TE,JAC,W (5/9)
2867522,Colby Parkinson,TE,SEA,W (5/9)
2060999,Logan Woodside,QB,TEN,W (5/9)
2081506,Jonnu Smith,TE,NE,W (5/9)
2741201,Jerry Jeudy,WR,DEN,FRR
2819979,Tanner Gentry,WR,BUF,W (5/9)
3116861,John Lovett,RB,MIA,W (5/9)
1888046,Temarrick Hemingway,TE,WAS,W (5/9)
3116826,Reggie White,WR,NYG,W (5/9)
