playerID,Player,Pos,NFL,TRUFFLE
1851039,Matt Johnson,QB,CIN,W (5/9)
2131261,David Blough,QB,DET,W (5/9)
1725130,Travis Kelce,TE,KC,CRB
2741207,Brian Robinson,RB,WAS,W (5/9)
2809206,Travis Etienne,RB,JAC,MCM
2867599,Connor Heyward,RB,PIT,W (5/9)
2001251,Corey Coleman,WR,KC,W (5/9)
2819968,Jason Croom,TE,PHI,W (5/9)
2131796,Josh Reynolds,WR,DET,MAM
2182351,Chase Litton,QB,JAC,W (5/9)
1243338,Tyrod Taylor,QB,NYG,W (5/9)
2182228,Adam Trautman,TE,NO,W (5/9)
3159184,Easop Winston,WR,NO,W (5/9)
2866927,Larry RountreeI,RB,LAC,W (5/9)
1683145,Kyle Juszczyk,RB,SF,W (5/9)
2180832,Damion Ratley,WR,MIN,W (5/9)
2964472,Jermar Jefferson,RB,DET,W (5/9)
2223251,Stephen Sullivan,TE,CAR,W (5/9)
2866903,Noah Gray,TE,KC,W (5/9)
1871361,Derek Watt,RB,PIT,W (5/9)
2239784,Austin Mack,WR,SF,W (5/9)
3117157,Nsimba Webster,WR,CHI,W (5/9)
2071919,Rashard Higgins,WR,CAR,W (5/9)
2804561,Racey McMath,WR,TEN,W (5/9)
2256993,Kenny Yeboah,TE,NYJ,W (5/9)
2252295,John Mitchell,WR,SEA,W (5/9)
2827939,Blake Proehl,WR,MIN,W (5/9)
2079887,Evan Engram,TE,JAC,W (5/9)
2251343,Kaden Smith,TE,NYG,W (5/9)
26642430,Darius Clark,RB,CAR,W (5/9)
3170411,Connor Davis,TE,CLE,W (5/9)
2818971,Anthony Firkser,TE,ATL,W (5/9)
2185541,Chris Carson,RB,SEA,NN
2820499,Reggie Davis,WR,DAL,W (5/9)
2866340,Tamorrion Terry,WR,SEA,W (5/9)
2240263,Jamal Pettigrew,TE,LAR,W (5/9)
2133482,Deshaun Watson,QB,CLE,NN
2060508,Scott Orndoff,TE,PHI,W (5/9)
2136556,Clayton Thorson,QB,NYG,W (5/9)
2139642,Dante Pettis,WR,NYG,W (5/9)
2240516,Zack Moss,RB,BUF,WLW
2783899,Isaiah Hodgins,WR,BUF,W (5/9)
2053740,Darren Fells,TE,TB,W (5/9)
2260185,DK Metcalf,WR,SEA,MWM
3117113,Tom Kennedy,WR,DET,W (5/9)
1691489,Marquise Goodwin,WR,CHI,W (5/9)
2131694,Russell Gage,WR,TB,CRB
27017067,Dareke Young,WR,SEA,W (5/9)
3117115,Parker Hesse,TE,ATL,W (5/9)
2180561,Kyle Shurmur,QB,WAS,W (5/9)
2189163,Dax Raymond,TE,PIT,W (5/9)
2175993,Jonathon Rumph,WR,NYJ,W (5/9)
2927394,Nick Stevens,QB,DEN,W (5/9)
2179546,Chase Harrell,TE,SF,W (5/9)
1631827,Kenjon Barner,RB,TB,W (5/9)
2965618,Chris Blair,WR,GB,W (5/9)
1824784,Dee Hart,RB,FA,W (5/9)
2253076,Denzel Mims,WR,NYJ,W (5/9)
1749732,Cody Fajardo,QB,LV,W (5/9)
2079843,Alex Collins,RB,SEA,W (5/9)
2819874,Levi Lewis,QB,SEA,W (5/9)
1840609,Bobo Beathard,WR,ARI,W (5/9)
1977121,Derek Carrier,TE,LV,W (5/9)
2139293,Jason Cabinda,RB,DET,W (5/9)
2180624,Derrius Guice,RB,WAS,W (5/9)
2186493,Kai Locksley,WR,MIA,W (5/9)
1860834,Tyler Lockett,WR,SEA,W (5/9)
2248610,Lamical Perine,RB,NYJ,W (5/9)
2252798,Rico Dowdle,RB,DAL,W (5/9)
2188826,Adam Prentice,RB,NO,W (5/9)
2260676,Chase Claypool,WR,PIT,CC
2175046,Milton Williams,WR,LV,W (5/9)
2868238,Jalen Tolbert,WR,DAL,W (5/9)
2966039,Kyle Philips,WR,TEN,W (5/9)
2139562,Patrick Laird,RB,MIA,W (5/9)
2256707,Branden Mack,WR,DEN,W (5/9)
2240806,Darrynton Evans,RB,CHI,W (5/9)
3116892,Deonte Harris,WR,NO,W (5/9)
2804432,KJ Hamler,WR,DEN,W (5/9)
2804380,Nick Easley,WR,BUF,W (5/9)
2961719,Javonte Williams,RB,DEN,FRR
2131782,Kyle Allen,QB,HOU,W (5/9)
2239646,Byron Pringle,WR,CHI,W (5/9)
2926462,Reggie Bonnafon,RB,WAS,W (5/9)
3117020,Charles Holland,WR,CIN,W (5/9)
2249166,Jordan Thomas,TE,DET,W (5/9)
1691166,Jimmy Graham,TE,CHI,W (5/9)
2965208,Chigoziem Okonkwo,TE,TEN,W (5/9)
2239939,Jason Huntley,RB,PHI,W (5/9)
2819226,Antony Auclair,TE,HOU,W (5/9)
2247525,Kalija Lipscomb,WR,TEN,W (5/9)
2188929,Daniel Crawford,TE,GB,W (5/9)
2871710,D'Andre Swift,RB,DET,FRR
2179571,Ryan Willis,QB,CHI,W (5/9)
2257876,Josh Jacobs,RB,LV,W (5/9)
2185733,Keke Coutee,WR,IND,W (5/9)
2867517,Spencer Brown,RB,CAR,W (5/9)
3117047,Michael Walker,WR,PHI,W (5/9)
2082532,Devin Ross,WR,NE,W (5/9)
2966004,Devon Williams,WR,BAL,W (5/9)
2252190,Trey Ragas,RB,LV,W (5/9)
2130950,Austin Proehl,WR,NYG,W (5/9)
1851283,DeVante Parker,WR,NE,AFL
2258303,AJ Brown,WR,PHI,AFL
2924426,Trenton Cannon,RB,TEN,W (5/9)
2165586,Rodney Smith,RB,DET,W (5/9)
3117010,Drew Anderson,QB,ARI,W (5/9)
2082845,Durham Smythe,TE,MIA,W (5/9)
2819114,Thomas Sperbeck,WR,TB,W (5/9)
2179798,Joe Burrow,QB,CIN,AFL
2180769,James Proche,WR,BAL,W (5/9)
3103642,Bryant Mitchell,WR,TB,W (5/9)
2131587,Isaiah McKenzie,WR,BUF,W (5/9)
1824864,Dak Prescott,QB,DAL,MCM
2221831,Josh Hammond,WR,JAC,W (5/9)
2803733,Jalen Reagor,WR,PHI,W (5/9)
2252154,Aaron Parker,WR,CAR,W (5/9)
2001839,Tevin Coleman,RB,NYJ,W (5/9)
2962944,Jahan Dotson,WR,WAS,W (5/9)
2132892,Diontae Spencer,WR,DEN,W (5/9)
3159114,Bryce Perkins,QB,LAR,W (5/9)
2182104,Isaiah Searight,TE,NYG,W (5/9)
3116625,Cullen Gillaspia,RB,NYG,W (5/9)
3117135,Tony Brooks-James,RB,PIT,W (5/9)
1272242,Russell Wilson,QB,DEN,GF
2983467,John Wolford,QB,LAR,W (5/9)
2246946,Thaddeus Moss,TE,CIN,W (5/9)
2963641,Zamir White,RB,LV,W (5/9)
2130883,Derrick Johnson,WR,NYG,W (5/9)
2965066,Tyquan Thornton,WR,NE,W (5/9)
2136743,Christian McCaffrey,RB,CAR,FRR
2000176,Cooper Rush,QB,DAL,W (5/9)
1888149,Nick Boyle,TE,BAL,W (5/9)
2260647,Chris Evans,RB,CIN,W (5/9)
3116763,Sean Modster,WR,BAL,W (5/9)
1682469,Taiwan Jones,RB,BUF,W (5/9)
2262953,Quez Watkins,WR,PHI,W (5/9)
2964514,Kyle Pitts,TE,ATL,MCM
3159143,Jake Bargas,RB,MIN,W (5/9)
2250830,Demetris Robertson,WR,SEA,W (5/9)
2174148,James O'Shaughnessy,TE,CHI,W (5/9)
3117015,AJ Richardson,WR,ARI,W (5/9)
2186662,Chris Finke,WR,CHI,W (5/9)
1880862,Marcus Mariota,QB,ATL,W (5/9)
1760229,Jimmy Garoppolo,QB,SF,AFL
2247038,Riley Lees,WR,CIN,W (5/9)
2967185,Trevor Lawrence,QB,JAC,NN
2141604,Charles Scarff,TE,BAL,W (5/9)
1630448,Travis Benjamin,WR,SF,W (5/9)
2071750,Godwin Igwebuike,RB,DET,W (5/9)
2253041,Khalil Herbert,RB,CHI,VD
3159233,Johnathon Johnson,WR,WAS,W (5/9)
2239736,Sean McKeon,TE,DAL,W (5/9)
2183973,Kerryon Johnson,RB,PHI,W (5/9)
2136530,Ian Bunting,TE,DAL,W (5/9)
2131959,Austin Fort,TE,TEN,W (5/9)
2758267,Jhamon Ausbon,WR,PHI,W (5/9)
2865894,Ihmir Smith-Marsette,WR,MIN,W (5/9)
3122944,Treylon Burks,WR,TEN,W (5/9)
2804075,Michael Carter,RB,NYJ,GF
3123469,Breece Hall,RB,NYJ,W (5/9)
2190739,Bruce Anderson,RB,IND,W (5/9)
1673207,AJ Green,WR,ARI,AFL
2132602,Alex McGough,QB,SEA,W (5/9)
516968,Danny Amendola,WR,HOU,W (5/9)
3131703,Isaiah Spiller,RB,LAC,W (5/9)
2964701,Jaret Patterson,RB,WAS,W (5/9)
2233463,Griffin Neal,QB,NO,W (5/9)
2865783,Brandon Smith,WR,DAL,W (5/9)
1684461,Josh Jarboe,WR,FA,W (5/9)
2221840,Bryan Edwards,WR,LV,W (5/9)
2250402,Dillon Stoner,WR,LV,W (5/9)
2188431,Mitchell Wilcox,TE,CIN,W (5/9)
1977145,Cole Beasley,WR,BUF,NN
2965446,Jeremy Ruckert,TE,NYJ,W (5/9)
1759592,James White,RB,NE,W (5/9)
2161771,Andrew Vollert,TE,IND,W (5/9)
1631804,Marvin Jones,WR,JAC,CC
2138988,Ryan Izzo,TE,TEN,W (5/9)
2241709,Cade Johnson,WR,SEA,W (5/9)
3172008,Paul Quessenberry,TE,HOU,W (5/9)
2925891,Chad Beebe,WR,MIN,W (5/9)
2820501,Aaron Bailey,WR,BAL,W (5/9)
3122839,Makai Polk,WR,BAL,W (5/9)
2130201,Albert Wilson,WR,MIA,W (5/9)
2963666,Chris Olave,WR,NO,W (5/9)
2131493,Demario Richard,RB,ATL,W (5/9)
2241450,Dalyn Williams,QB,CHI,W (5/9)
2868230,DeShon Williams,TE,SEA,W (5/9)
2219915,Tyler Davis,WR,MIA,W (5/9)
2804094,DeeJay Dallas,RB,SEA,W (5/9)
2250521,Antonio Gandy-Golden,WR,WAS,W (5/9)
2181988,Jaylon Moore,WR,BAL,W (5/9)
2257005,Cole McDonald,QB,ARI,W (5/9)
3114047,Jakob Johnson,RB,LV,W (5/9)
2926801,Cameron Batson,WR,TEN,W (5/9)
395994,Ben Johnson,TE,LAC,W (5/9)
2060469,Bug Howard,WR,BUF,W (5/9)
2136709,Cody Thompson,WR,SEA,W (5/9)
3122797,Kevin Harris,RB,NE,W (5/9)
1995653,Dy'Shawn Mobley,RB,CIN,W (5/9)
2260483,Devin Asiasi,TE,NE,W (5/9)
2240551,Gerrid Doaks,RB,MIA,W (5/9)
2131636,Josh Malone,WR,TEN,W (5/9)
1630353,Mike Glennon,QB,NYG,W (5/9)
2186328,Calvin Ridley,WR,ATL,NN
1892454,Davonte Allen,WR,BUF,W (5/9)
2818659,PJ Walker,QB,CAR,W (5/9)
2130622,Brelan Chancellor,WR,PIT,W (5/9)
2251095,Noah Fant,TE,SEA,GF
2836356,Lance McCutcheon,WR,LAR,W (5/9)
3161114,Antonio Williams,RB,NYG,W (5/9)
2186678,Dexter Williams,RB,CLE,W (5/9)
2221839,Kyle Trask,QB,TB,NN
2807384,Cyril Grayson,WR,TB,NN
1888751,DaVaris Daniels,WR,NE,W (5/9)
1852916,Malcolm Brown,RB,MIA,W (5/9)
2079899,Laquon Treadwell,WR,JAC,MAM
2180617,Derrick Dillon,WR,NYG,W (5/9)
2139279,Terry McLaurin,WR,WAS,AFL
2820090,Austin Ekeler,RB,LAC,VD
2185128,LaVance Taylor,RB,KC,W (5/9)
2871345,Zander Horvath,RB,LAC,W (5/9)
2186422,Felton Davis,WR,KC,W (5/9)
2179672,Dede Westbrook,WR,MIN,W (5/9)
2835170,Dan Arnold,TE,JAC,W (5/9)
2960940,Rashod Bateman,WR,BAL,WLW
2139306,Trace McSorley,QB,ARI,W (5/9)
2179211,Deon Cain,WR,PHI,W (5/9)
26654230,Darece Roberson,WR,SEA,W (5/9)
2179354,Carl Tucker,TE,MIA,W (5/9)
2061095,Demarcus Robinson,WR,LV,W (5/9)
2190068,Kahale Warring,TE,JAC,W (5/9)
3159217,Josh Pearson,WR,TB,W (5/9)
1766833,Josh Harper,WR,LV,W (5/9)
2245147,Asim Rose,RB,MIN,W (5/9)
2180347,Josh Rosen,QB,ATL,W (5/9)
2925893,Johnny Stanton,RB,CLE,W (5/9)
2139967,Mike Thomas,WR,CIN,W (5/9)
2186388,Alex Bachman,WR,NYG,W (5/9)
2179567,Jace Sternberger,TE,PIT,W (5/9)
2131644,Ethan Wolf,TE,NO,W (5/9)
2060760,JT Barrett,QB,PIT,W (5/9)
2061073,Tyler Gaffney,RB,NE,W (5/9)
2180777,Hunter Thedford,TE,DET,W (5/9)
3159106,Aleva Hifo,WR,ARI,W (5/9)
2914676,Brandon Zylstra,WR,CAR,W (5/9)
2179632,Stanley Morgan,WR,CIN,W (5/9)
1886746,Robby Anderson,WR,CAR,W (5/9)
2240210,Jacob Eason,QB,SEA,W (5/9)
2869806,Christian Watson,WR,GB,W (5/9)
2830035,Isaiah Coulter,WR,CHI,W (5/9)
3123979,Tyrion Davis-Price,RB,SF,W (5/9)
2961443,Austin Watkins,WR,TB,W (5/9)
2183982,Darius Slayton,WR,NYG,W (5/9)
2131958,Nico Evans,RB,PHI,W (5/9)
2142440,Emmanuel Butler,WR,NO,W (5/9)
2142731,Tre'Quan Smith,WR,NO,W (5/9)
2188221,Micah Simon,WR,CAR,W (5/9)
187741,Tom Brady,QB,TB,MWM
2061005,Corey Davis,WR,NYJ,W (5/9)
2989318,Josh Johnson,RB,SEA,W (5/9)
1852876,Brandon Allen,QB,CIN,W (5/9)
1631205,Ryan Aplin,QB,FA,W (5/9)
2963242,James Mitchell,TE,DET,W (5/9)
2180613,Nick Brossette,RB,DET,W (5/9)
1272852,Antonio Brown,WR,TB,W (5/9)
1884450,Josh Perkins,TE,NYJ,W (5/9)
2865884,Cody White,WR,PIT,W (5/9)
2249179,Quartney Davis,WR,IND,W (5/9)
1996183,Cordarrelle Patterson,RB,ATL,MCM
2967680,Juwan Green,WR,DET,W (5/9)
2806063,Sage Surratt,WR,DET,W (5/9)
2258154,Benny LeMay,RB,CLE,W (5/9)
2246942,Kelvin Harmon,WR,WAS,W (5/9)
2870531,Gary Brightwell,RB,NYG,W (5/9)
1850749,Jamison Crowder,WR,BUF,VD
2239786,CJ Saunders,WR,CAR,W (5/9)
2242794,Cyrus Holder,WR,CHI,W (5/9)
3159098,Jalen Morton,QB,IND,W (5/9)
3159111,JJ Koski,WR,LAR,W (5/9)
3159088,Jonathan Ward,RB,ARI,W (5/9)
2968948,Kenneth Gainwell,RB,PHI,CC
2820044,Keelan Cole,WR,NYJ,W (5/9)
2061078,Dwayne Washington,RB,NO,W (5/9)
2071585,James Conner,RB,ARI,GF
2079567,Kareem Hunt,RB,CLE,W (5/9)
2164714,James Butler,RB,LV,W (5/9)
1871322,Nick Vannett,TE,NO,W (5/9)
2820236,Jalen Williams,WR,NYG,W (5/9)
2136496,Qadree Ollison,RB,ATL,W (5/9)
2071631,Temuchin Hodges,TE,PIT,W (5/9)
2818374,Mason Schreck,TE,CIN,W (5/9)
3172893,Ty'Son Williams,RB,BAL,W (5/9)
2258536,Anthony Johnson,WR,PIT,W (5/9)
2818056,Nick Muse,TE,MIN,W (5/9)
2223214,Jamie Newman,QB,PHI,W (5/9)
2180433,Kalif Jackson,TE,MIA,W (5/9)
26664285,Donte Sylencieux,WR,BAL,W (5/9)
1983823,Alex Erickson,WR,WAS,W (5/9)
2080003,Ricky Seals-Jones,TE,NYG,AFL
2202419,Jibri Blount,TE,MIA,W (5/9)
2131632,Daniel Helm,TE,ATL,W (5/9)
2260980,Dwayne Haskins,QB,PIT,W (5/9)
2868595,Trestan Ebner,RB,CHI,W (5/9)
3117009,Damion Jeanpiere,WR,CAR,W (5/9)
2249805,Brittain Brown,RB,LV,W (5/9)
2828649,Alex Gray,TE,ATL,W (5/9)
1983802,Michael Thomas,WR,NO,WLW
3159194,Reid Sinnett,QB,PHI,W (5/9)
2963214,Terrace Marshall,WR,CAR,WLW
2240685,Ced Wilson,WR,MIA,W (5/9)
2060476,Mitchell Trubisky,QB,PIT,W (5/9)
2241251,Devin Singletary,RB,BUF,FRR
26664471,Nate McCrary,RB,BAL,W (5/9)
2136474,David Njoku,TE,CLE,W (5/9)
2133477,Artavis Scott,WR,HOU,W (5/9)
2251875,Garrett Groshek,RB,MIN,W (5/9)
1998463,CJ Beathard,QB,JAC,W (5/9)
1824745,Jeff Driskel,QB,HOU,W (5/9)
2804167,Malik Willis,QB,TEN,W (5/9)
2080267,Davon Grayson,WR,KC,W (5/9)
2925153,Steve Ishmael,WR,IND,W (5/9)
2237119,Jordan Williams-Lambert,WR,CHI,W (5/9)
2237134,Alex Ellis,TE,ARI,W (5/9)
2082715,Robert Foster,WR,NYG,W (5/9)
584648,Colt McCoy,QB,ARI,W (5/9)
3124107,Wan'Dale Robinson,WR,NYG,W (5/9)
2223207,Greg Dortch,WR,ARI,W (5/9)
2252786,JJ Taylor,RB,NE,W (5/9)
2240338,Sewo Olonilua,RB,DAL,W (5/9)
2965944,Seth Williams,WR,DEN,W (5/9)
2925144,De'Mornay Pierson-El,WR,DEN,W (5/9)
2186820,JJ Arcega-Whiteside,WR,PHI,W (5/9)
2926472,Jordan Franks,TE,KC,W (5/9)
2142692,Gerald Everett,TE,LAC,MAM
1664140,Matt Barkley,QB,BUF,W (5/9)
2961462,Stephen Guidry,WR,DAL,W (5/9)
2195033,Mikey Daniel,RB,CAR,W (5/9)
2963002,Carson Strong,QB,PHI,W (5/9)
2139847,D'Onta Foreman,RB,CAR,VD
2184386,Matt Seybert,TE,LAC,W (5/9)
2967489,Brandon Aiyuk,WR,SF,W (5/9)
2071773,Corey Clement,RB,DAL,W (5/9)
2242764,Velus Jones,WR,CHI,W (5/9)
1996508,Nelson Agholor,WR,NE,W (5/9)
2174207,Geoff Swaim,TE,TEN,W (5/9)
2139794,Kamryn Pettway,RB,MIN,W (5/9)
2139757,Caleb Scott,WR,LV,W (5/9)
1751883,Carlos Hyde,RB,JAC,W (5/9)
2835698,Kyric McGowan,WR,WAS,W (5/9)
2960976,Antonio Gibson,RB,WAS,CRB
584314,Jared Cook,TE,LAC,W (5/9)
2139744,Khari Blasingame,RB,CHI,W (5/9)
3117392,Justin Johnson,TE,ARI,W (5/9)
2067004,Austin Hooper,TE,TEN,W (5/9)
2182974,Kenji Bahar,QB,BAL,W (5/9)
2965372,Tutu Atwell,WR,LAR,W (5/9)
1737248,Giovani Bernard,RB,TB,W (5/9)
1825087,Josh Doctson,WR,ARI,W (5/9)
2869196,Savon Scarver,WR,CHI,W (5/9)
2965479,Kevin Shaa,WR,CHI,W (5/9)
2819155,Pharaoh Brown,TE,HOU,W (5/9)
2139241,Keenen Brown,TE,HOU,W (5/9)
2741209,Tua Tagovailoa,QB,MIA,MAM
2174982,Josh Reese,WR,PHI,W (5/9)
2820079,Billy Brown,TE,IND,W (5/9)
2257036,James Robinson,RB,JAC,W (5/9)
2875380,Lynn Bowden,WR,MIA,W (5/9)
2261259,Dylan Soehner,TE,NO,W (5/9)
2175352,Tyrell Williams,WR,DET,W (5/9)
1615610,Matthew Slater,WR,NE,W (5/9)
2866395,Jonathan Taylor,RB,IND,CC
2001018,Eric Saubert,TE,DEN,W (5/9)
2183178,Charlie Taumoepeau,TE,DET,W (5/9)
2258253,Armani Rogers,QB,WAS,W (5/9)
3123797,Sam Howell,QB,WAS,W (5/9)
2250208,Maurice Ffrench,WR,LAC,W (5/9)
2925428,Armanti Foreman,WR,MIN,W (5/9)
2071582,Tyler Boyd,WR,CIN,W (5/9)
2867159,Jake Ferguson,TE,DAL,W (5/9)
2925551,Mike Boone,RB,DEN,W (5/9)
2804969,Kenny Pickett,QB,PIT,W (5/9)
2868649,Cade Brewer,TE,SEA,W (5/9)
2180462,Terry Godwin,WR,JAC,W (5/9)
2866483,Bailey Zappe,QB,NE,W (5/9)
1125961,Andy Dalton,QB,NO,W (5/9)
2155320,Justin Jackson,RB,LAC,NN
3116814,Davion Davis,WR,HOU,W (5/9)
2180075,Scott Miller,WR,TB,W (5/9)
2243366,Trevon Wesco,TE,NYJ,W (5/9)
2804600,Otis Anderson,RB,LAR,W (5/9)
1244136,Nick Bellore,RB,SEA,W (5/9)
2184618,Josh Oliver,TE,BAL,W (5/9)
2247046,Ben Skowronek,WR,LAR,W (5/9)
1620002,Tyler Johnson,WR,TB,W (5/9)
1737685,Tyler Bray,QB,SF,W (5/9)
1836058,Phillip Dorsett,WR,HOU,W (5/9)
3125968,Jameson Williams,WR,DET,W (5/9)
415313,Marcedes Lewis,TE,GB,W (5/9)
2767487,Kadarius Toney,WR,NYG,AFL
2968506,Hassan Haskins,RB,TEN,W (5/9)
1632301,Brandon Bolden,RB,LV,W (5/9)
2060620,Cethan Carter,TE,MIA,W (5/9)
2001287,Jamaal Williams,RB,DET,W (5/9)
2142052,Patrick Mahomes,QB,KC,FRR
2826772,Trevon Grimes,WR,PHI,W (5/9)
