playerID,Player,Pos,NFL,TRUFFLE
2174961,Justin Tukes,TE,PHI,W (5/9)
2181054,Josh Allen,QB,BUF,CC
3159144,Dan Chisena,WR,MIN,W (5/9)
2257933,Alexander Mattison,RB,MIN,W (5/9)
2250388,Justice Hill,RB,BAL,W (5/9)
3159182,Xavier Jones,RB,LAR,W (5/9)
2136691,Jon'Vea Johnson,WR,CHI,W (5/9)
2819247,Pierre Strong,RB,NE,W (5/9)
2836391,Jaelon Darden,WR,TB,W (5/9)
2237133,Rashon Ceaser,WR,TEN,W (5/9)
1851143,Kevin Hogan,QB,TEN,W (5/9)
2926490,Brandon Powell,WR,LAR,W (5/9)
2818962,Jacob Hollister,TE,LV,W (5/9)
2803784,Warren Jackson,WR,LAR,W (5/9)
2925876,Deon Yelder,TE,ARI,W (5/9)
1687529,Andre Roberts,WR,CAR,W (5/9)
2139646,Drew Sample,TE,CIN,W (5/9)
2165249,Tyler Conklin,TE,NYJ,W (5/9)
1999945,Jeremy Sprinkle,TE,DAL,W (5/9)
517568,Adrian Peterson,RB,SEA,W (5/9)
2130155,Willie Snead,WR,CAR,W (5/9)
2246849,Devin Duvernay,WR,BAL,W (5/9)
2240245,Miller Forristall,TE,CLE,W (5/9)
2183713,Donald Parham,TE,LAC,W (5/9)
2180820,Christian Kirk,WR,JAC,NN
2180634,Foster Moreau,TE,LV,W (5/9)
1824756,Chris Conley,WR,HOU,W (5/9)
3161136,Cameron Scarlett,RB,SEA,W (5/9)
2245117,Albert Okwuegbunam,TE,DEN,W (5/9)
1759992,Eric Tomlinson,TE,DEN,W (5/9)
2082721,Alvin Kamara,RB,NO,CC
3127655,Aca'Cedric Ware,RB,TB,W (5/9)
2968097,Cam Sutton,TE,SEA,W (5/9)
1273654,Ryan Tannehill,QB,TEN,CRB
2180519,John Kelly,RB,CLE,W (5/9)
2139270,Noah Brown,WR,DAL,W (5/9)
2967901,Mekhi Sargent,RB,JAC,W (5/9)
26665068,Bernhard Seikovits,TE,ARI,W (5/9)
2185471,Emanuel Hall,WR,WAS,W (5/9)
2061379,Davis Webb,QB,NYG,W (5/9)
2926601,Rico Gafford,WR,GB,W (5/9)
2240319,Darius Anderson,RB,HOU,W (5/9)
1737096,Keenan Allen,WR,LAC,GF
2130333,Terrance Cobb,RB,LV,W (5/9)
1893731,Josh Woodrum,QB,WAS,W (5/9)
1984209,Nathan Peterman,QB,LV,W (5/9)
2219913,Ryan Williams,QB,GB,W (5/9)
2010724,Tajae Sharpe,WR,ATL,W (5/9)
2245831,Samori Toure,WR,GB,W (5/9)
1737101,Blake Bell,TE,KC,W (5/9)
2131588,Sony Michel,RB,LAR,MAM
3161137,Kristian Wilkerson,WR,NE,W (5/9)
2139271,Parris Campbell,WR,IND,W (5/9)
2809210,Amari Rodgers,WR,GB,GF
2184656,Graham Adomitis,TE,IND,W (5/9)
2925550,Jeff Badet,WR,LV,W (5/9)
2864759,Desmond Ridder,QB,ATL,W (5/9)
2239251,Garrett Griffin,TE,DET,W (5/9)
2818702,JoJo Natson,WR,CLE,W (5/9)
2179491,David Sills,WR,NYG,W (5/9)
2006951,Cooper Kupp,WR,LAR,MWM
2139164,Isaiah Ford,WR,MIA,W (5/9)
2966320,Ja'Marr Chase,WR,CIN,FRR
2186572,Josh Adams,RB,NO,W (5/9)
2965743,Isaiah McKoy,WR,IND,W (5/9)
2194164,Diontae Johnson,WR,PIT,VD
2179601,Dalton Schoen,WR,KC,W (5/9)
1632091,Randall Cobb,WR,GB,W (5/9)
2139136,Jamal Custis,WR,PIT,W (5/9)
2174809,Damiere Byrd,WR,ATL,W (5/9)
2132152,Chad Hansen,WR,ATL,W (5/9)
3126874,Skyy Moore,WR,KC,W (5/9)
2137691,DeVonte Dedmon,WR,MIA,W (5/9)
3117011,Drew Belcher,TE,WAS,W (5/9)
2180288,Jacob Breeland,TE,BAL,W (5/9)
3125832,Rhamondre Stevenson,RB,NE,MWM
2136463,Chris Herndon,TE,MIN,W (5/9)
2175073,Phillip Sims,QB,SEA,W (5/9)
2000903,Kenyan Drake,RB,LV,MAM
2866237,Deon Jackson,RB,IND,W (5/9)
2257888,Irv Smith,TE,MIN,W (5/9)
2264866,Kawaan Baker,WR,NO,W (5/9)
1760327,MyCole Pruitt,TE,TEN,W (5/9)
2925215,Jake Roh,TE,ATL,W (5/9)
2237090,Elijhaa Penny,RB,NYG,W (5/9)
2251260,Joe Reed,WR,LAC,W (5/9)
2926606,Tanner Hudson,TE,SF,W (5/9)
1871347,Melvin Gordon,RB,DEN,W (5/9)
2245832,Michael Bandy,WR,LAC,W (5/9)
3117124,Jody Fortson,TE,KC,W (5/9)
2132133,Jake Luton,QB,JAC,W (5/9)
2131960,Brian Hill,RB,SF,W (5/9)
1273546,Chris Thompson,RB,CHI,W (5/9)
2818380,Khalfani Muhammad,RB,ARI,W (5/9)
3159131,Gabe Nabers,RB,LAC,W (5/9)
2186347,DaMarkus Lodge,WR,CIN,W (5/9)
2969027,Tommy Tremble,TE,CAR,W (5/9)
2218461,Courtland Sutton,WR,DEN,MAM
2963385,Trey McBride,TE,ARI,W (5/9)
2926603,Jordan Veasy,WR,HOU,W (5/9)
2261252,David Montgomery,RB,CHI,VD
1244303,Rob Gronkowski,TE,TB,W (5/9)
2183845,Lawrence Cager,WR,NYJ,W (5/9)
2925439,Nick Sharga,RB,LV,W (5/9)
1825122,Teddy Bridgewater,QB,MIA,MCM
2186318,Damien Harris,RB,NE,W (5/9)
2261254,Kene Nwangwu,RB,MIN,W (5/9)
3114045,Christian Wade,RB,BUF,W (5/9)
2189290,Jacob Harris,TE,LAR,W (5/9)
2240052,Tony Poljan,TE,BAL,W (5/9)
1851098,Gary Chambers,WR,BUF,W (5/9)
3168336,Danny Gray,WR,SF,W (5/9)
2179349,Anthony Ratliff-Williams,WR,SEA,W (5/9)
2248628,Javon Wims,WR,CLE,W (5/9)
2253478,Jake Phillips,TE,PIT,W (5/9)
2071997,Tim Boyle,QB,DET,W (5/9)
1621175,DeVonte Christopher,WR,FA,W (5/9)
2251387,Anthony Gordon,QB,KC,W (5/9)
3127826,Trevon Clark,WR,BAL,W (5/9)
2084411,Kyle Lauletta,QB,CLE,W (5/9)
2139758,Trent Sherfield,WR,MIA,W (5/9)
2962110,Jaylen Waddle,WR,MIA,FRR
2141896,Ryan Nall,RB,DAL,W (5/9)
1759407,Michael Burton,RB,KC,W (5/9)
2868619,Cole Kmet,TE,CHI,W (5/9)
1685963,Zach Ertz,TE,ARI,CRB
2867381,Davis Mills,QB,HOU,VD
2819876,Elijah Mitchell,RB,SF,W (5/9)
2969061,John Hightower,WR,PHI,W (5/9)
2186637,Juwan Johnson,TE,NO,W (5/9)
2060769,Ezekiel Elliott,RB,DAL,W (5/9)
2185053,Hayden Hurst,TE,CIN,W (5/9)
2185902,Auden Tate,WR,ATL,W (5/9)
2061565,Kurt Benkert,QB,GB,W (5/9)
2174839,Jake Kumerow,WR,BUF,W (5/9)
2179210,Kelly Bryant,QB,FA,W (5/9)
2185479,Drew Lock,QB,SEA,AFL
2131704,Trey Quinn,WR,DEN,W (5/9)
2966543,Jerome Ford,RB,CLE,W (5/9)
1759816,Jordan Matthews,WR,SF,W (5/9)
2179635,Devine Ozigbo,RB,NE,W (5/9)
2251870,Quintez Cephus,WR,DET,W (5/9)
2962320,Master TeagueI,RB,CHI,W (5/9)
2001877,Devin Funchess,WR,SF,W (5/9)
1984950,Breshad Perriman,WR,TB,W (5/9)
2060838,Trent Taylor,WR,CIN,W (5/9)
2828807,Lujuan Winningham,WR,JAC,W (5/9)
3159159,Khalil Tate,WR,PHI,W (5/9)
2815179,Cade Otton,TE,TB,W (5/9)
2247058,Grayson Gunter,TE,JAC,W (5/9)
1751828,Le'Veon Bell,RB,TB,W (5/9)
1776297,Brandon Bridge,QB,FA,W (5/9)
2869963,Shi Smith,WR,CAR,W (5/9)
2926929,Christopher Ezeala,RB,BAL,W (5/9)
2071937,Aaron Jones,RB,GB,MWM
2804090,EJ Perry,QB,JAC,W (5/9)
2864965,Dai'Jean Dixon,WR,NO,W (5/9)
2144726,Hunter Renfrow,WR,LV,MCM
1673733,TY Hilton,WR,IND,W (5/9)
2188191,LeVante Bellamy,RB,DEN,W (5/9)
3127656,Derrick Gore,RB,KC,W (5/9)
2819119,Donovan Peoples-Jones,WR,CLE,CC
2247547,Marquez Stevenson,WR,BUF,W (5/9)
2252367,Damon Hazelton,WR,HOU,W (5/9)
3159126,Jeff Cotton,WR,JAC,W (5/9)
2000038,Stefon Diggs,WR,BUF,MCM
2967232,Jalen Nailor,WR,MIN,W (5/9)
2818904,CJ Board,WR,NYG,W (5/9)
2180244,Nick Ralston,RB,DAL,W (5/9)
2071777,Troy Fumagalli,TE,NE,W (5/9)
2804550,Tory Carter,RB,TEN,W (5/9)
1631750,Nick Foles,QB,CHI,W (5/9)
2925157,LaQuvionte Gonzalez,WR,LAR,W (5/9)
2965527,Brennan Eagles,WR,DAL,W (5/9)
2820026,Robert Tonyan,TE,GB,W (5/9)
2237113,Tommylee Lewis,WR,MIA,W (5/9)
2961855,Cole Turner,TE,WAS,W (5/9)
2240315,Collin Johnson,WR,NYG,W (5/9)
2838491,Austin Trammell,WR,ATL,W (5/9)
3116821,Eric Dungey,QB,CIN,W (5/9)
2180922,Bisi Johnson,WR,MIN,W (5/9)
1685990,Levine Toilolo,TE,NYG,W (5/9)
1325808,Josh Johnson,QB,DEN,W (5/9)
3161130,Tommy Hudson,TE,TEN,W (5/9)
2240651,Darnell Mooney,WR,CHI,VD
2237239,CJ Ham,RB,MIN,W (5/9)
2184383,KJ Osborn,WR,MIN,CRB
2195596,Ross Travis,TE,DET,W (5/9)
3126551,Keshunn Abram,WR,NYJ,W (5/9)
3116702,TJ Rahming,WR,MIA,W (5/9)
2131167,Mason Rudolph,QB,PIT,W (5/9)
2186429,Brian Lewerke,QB,NYG,W (5/9)
2139298,Mike Gesicki,TE,MIA,CC
2251090,Shaun Beyer,TE,DEN,W (5/9)
2180697,Jarrett Stidham,QB,NE,W (5/9)
2091113,Tarik Cohen,RB,CHI,W (5/9)
2133458,Adam Choice,RB,SEA,W (5/9)
2000925,Cody Core,WR,MIA,W (5/9)
1637004,Latavius Murray,RB,BAL,W (5/9)
2145762,Marlon Mack,RB,HOU,W (5/9)
2741200,Najee Harris,RB,PIT,WLW
2260196,Rakeem Boyd,RB,DET,W (5/9)
3117052,Trenton Irwin,WR,CIN,W (5/9)
2253359,Ian Thomas,TE,CAR,W (5/9)
2962791,Keaontay Ingram,RB,ARI,W (5/9)
2185207,Jawon Chisholm,RB,PIT,W (5/9)
2237795,Jalen Richard,RB,LV,W (5/9)
3116741,George Aston,RB,NYG,W (5/9)
2819118,Ben Mason,RB,BAL,W (5/9)
2355180,Carson Williams,TE,LV,W (5/9)
2240184,Josh Imatorbhebhe,WR,JAC,W (5/9)
26661732,Nick Guggemos,TE,CLE,W (5/9)
2143075,Travis Fulgham,WR,DEN,W (5/9)
1824135,Devonta Freeman,RB,BAL,CC
1273186,Cam Newton,QB,CAR,W (5/9)
2157431,Sammis Reyes,TE,WAS,W (5/9)
2804293,Anthony McFarland,RB,PIT,W (5/9)
2174210,Trevor Siemian,QB,CHI,W (5/9)
2092376,Chad Kanoff,QB,TB,W (5/9)
2967690,Amon-Ra St Brown,WR,DET,CRB
2260685,Javon McKinley,WR,DET,W (5/9)
2819975,Keith Towbridge,TE,WAS,W (5/9)
2186663,Jalen Guyton,WR,LAC,W (5/9)
2865693,Chuba Hubbard,RB,CAR,MAM
3117165,D'Ernest Johnson,RB,CLE,W (5/9)
3121171,John MetchieI,WR,HOU,W (5/9)
2241806,Eli Stove,WR,LAC,W (5/9)
1623793,Mark Ingram,RB,NO,CRB
2137866,Keelan Doss,WR,NYJ,W (5/9)
2082827,Will Fuller,WR,MIA,W (5/9)
1880821,Stephen Anderson,TE,ARI,W (5/9)
3117016,Xavier Turner,RB,SEA,W (5/9)
3117099,Isaac Zico,WR,ARI,W (5/9)
2237683,Marcus Johnson,WR,SF,W (5/9)
2136930,Daurice Fountain,WR,KC,W (5/9)
2965459,Michael Woods,WR,CLE,W (5/9)
1737295,Kenny Stills,WR,NO,W (5/9)
2185960,Nick Bowers,TE,LV,W (5/9)
3116832,Shawn Poindexter,WR,SF,W (5/9)
2818351,David Moore,WR,CHI,W (5/9)
3161112,Reggie Gilliam,TE,BUF,W (5/9)
3131708,David Bell,WR,CLE,W (5/9)
2240334,Artayvious Lynn,TE,DAL,W (5/9)
1893141,Christion Jones,WR,MIA,W (5/9)
2060074,Demetrius Harris,TE,ARI,W (5/9)
1752358,JC Copeland,RB,NYJ,W (5/9)
3159190,Travis Jonsen,WR,TB,W (5/9)
2804420,JK Dobbins,RB,BAL,CRB
2175119,Kenneth Harper,RB,NYG,W (5/9)
2136090,Garrett Gilbert,QB,LV,W (5/9)
2190748,Ben Ellefson,TE,MIN,W (5/9)
2000193,Darius Jackson,RB,HOU,W (5/9)
2131689,DJ Chark,WR,DET,W (5/9)
2240557,Bruno Labelle,TE,ARI,W (5/9)
2248620,Elijah Holyfield,RB,CIN,W (5/9)
2261701,Chris Oladokun,QB,PIT,W (5/9)
2961306,Brock Purdy,QB,SF,W (5/9)
2260187,Tre Nixon,WR,NE,W (5/9)
2082810,Anthony Miller,WR,PIT,W (5/9)
2175721,Zach D'Orazio,WR,NE,W (5/9)
3117021,Damion Willis,WR,PIT,W (5/9)
2820078,Colin Thompson,TE,CAR,W (5/9)
2818105,Adam Shaheen,TE,MIA,W (5/9)
2251134,KJ Costello,QB,LAC,W (5/9)
2185957,Saquon Barkley,RB,NYG,W (5/9)
2202932,Michael Jacobson,TE,IND,W (5/9)
2079861,Peyton Barber,RB,LV,W (5/9)
1276441,Lee Smith,TE,ATL,W (5/9)
3121004,Snoop Conner,RB,JAC,W (5/9)
1749727,Blake Bortles,QB,NO,W (5/9)
1996786,Sterling Shepard,WR,NYG,GF
3116774,Thomas Ives,WR,CHI,W (5/9)
2866214,Calvin AustinI,WR,PIT,W (5/9)
3159178,Tyler Simmons,WR,PIT,W (5/9)
2926785,Shaq Roland,WR,CHI,W (5/9)
2868250,BJ Baylor,RB,GB,W (5/9)
1700338,Tavon Austin,WR,JAC,W (5/9)
1851149,Ty Montgomery,RB,NE,W (5/9)
3168435,Sandro Platzgummer,RB,NYG,W (5/9)
2819999,Blake Jarwin,TE,DAL,W (5/9)
2071540,Marquez Valdes-Scantling,WR,KC,W (5/9)
2925163,Cam Sims,WR,WAS,W (5/9)
2139588,Royce Freeman,RB,HOU,W (5/9)
3117019,Jake Dolegala,QB,MIA,W (5/9)
2804541,Sal Cannella,TE,MIA,W (5/9)
2142105,KeeSean Johnson,WR,SF,W (5/9)
2809208,Tee Higgins,WR,CIN,WLW
2129438,John Brown,WR,TB,W (5/9)
2819104,Nick Mullens,QB,LV,W (5/9)
2864720,Brenden Knox,RB,KC,W (5/9)
2246852,Lil'Jordan Humphrey,WR,NO,W (5/9)
2185571,Britain Covey,WR,PHI,W (5/9)
2222046,Trayveon Williams,RB,CIN,W (5/9)
2261149,Travis Toivonen,WR,NYG,W (5/9)
2130257,Richard Rodgers,TE,PHI,W (5/9)
1998197,Jameis Winston,QB,NO,GF
2179704,Ke'Shawn Vaughn,RB,TB,W (5/9)
2819100,Matt Breida,RB,NYG,W (5/9)
1853103,Tyler Higbee,TE,LAR,NN
2185954,Nick Westbrook,WR,TEN,W (5/9)
3159156,Adrian Killins,RB,DEN,W (5/9)
2960931,Slade Bolden,WR,BAL,W (5/9)
3123387,Myron Mitchell,WR,MIN,W (5/9)
2241250,John Raine,TE,ATL,W (5/9)
3158720,Jacques Patrick,RB,BAL,W (5/9)
3121860,Zonovan Knight,RB,NYJ,W (5/9)
2131693,Leonard Fournette,RB,TB,W (5/9)
2181392,Brett Rypien,QB,DEN,W (5/9)
3116837,Terry Wright,WR,MIA,W (5/9)
26653246,Zach Davidson,TE,MIN,W (5/9)
2965289,Simi Fehoko,WR,DAL,W (5/9)
2967217,Stevie ScottI,RB,DEN,W (5/9)
2235403,Moritz Boehringer,TE,CIN,W (5/9)
2252175,Raymond Calais,RB,LAR,W (5/9)
2186666,Alize Mack,TE,GB,W (5/9)
1243006,Devon Ramsay,RB,FA,W (5/9)
2131257,DeAndre Thompkins,WR,GB,W (5/9)
2925161,Jeff Wilson,RB,SF,WLW
2175115,Austin Willis,WR,DET,W (5/9)
2131248,Johnnie Dixon,WR,DAL,W (5/9)
3123212,George Pickens,WR,PIT,W (5/9)
2815166,Hunter Bryant,TE,DET,W (5/9)
1824200,Tyler Kroft,TE,NYJ,W (5/9)
2818265,George Kittle,TE,SF,AFL
2260981,Jake Hausmann,TE,NYG,W (5/9)
2183930,Alec Ingold,RB,MIA,W (5/9)
2866321,Laviska Shenault,WR,JAC,VD
2247505,Marquez Callaway,WR,NO,W (5/9)
2926495,Vyncint Smith,WR,TB,W (5/9)
1889923,Allen Robinson,WR,LAR,CC
2819441,Gehrig Dieter,WR,KC,W (5/9)
2256736,Patrick Taylor,RB,GB,W (5/9)
2237669,Jenson Stoshak,WR,CAR,W (5/9)
2131504,Manny Wilkins,QB,GB,W (5/9)
2180325,De'Quan Hampton,WR,SEA,W (5/9)
2247146,Kylen Granson,TE,IND,W (5/9)
3159123,Darius Bradwell,RB,CAR,W (5/9)
2010409,Dare Ogunbowale,RB,HOU,W (5/9)
1824308,Ameer Abdullah,RB,LV,W (5/9)
3117107,Jesper Horsted,TE,CHI,W (5/9)
26725942,Andrew Ogletree,TE,IND,W (5/9)
1137118,Case Keenum,QB,BUF,W (5/9)
1685895,Tracy Moore,WR,FA,W (5/9)
3114048,Valentine Holmes,RB,NYJ,W (5/9)
2867325,Josh Palmer,WR,LAC,FRR
2804813,Gabriel Davis,WR,BUF,WLW
2815925,Mo Alie-Cox,TE,IND,W (5/9)
2185524,Michael Johnson,WR,PHI,W (5/9)
2839207,Tim Jones,WR,JAC,W (5/9)
2805113,Dalton Keene,TE,NE,W (5/9)
3159209,Jake Burt,TE,NE,W (5/9)
2071814,Devon Allen,WR,PHI,W (5/9)
1679738,Rex Burkhead,RB,HOU,W (5/9)
3157672,Chris Streveler,QB,MIA,W (5/9)
1679913,Isi Sofele,RB,FA,W (5/9)
2760832,Eno Benjamin,RB,ARI,W (5/9)
2966551,Isaih Pacheco,RB,KC,W (5/9)
2807423,Brock Wright,TE,DET,W (5/9)
2240590,Darrell Henderson,RB,LAR,W (5/9)
2188157,Ja'Marcus Bradley,WR,CLE,W (5/9)
2969444,Trey Lance,QB,SF,AFL
2252298,Jake Herslow,WR,SEA,W (5/9)
1886804,JD McKissic,RB,WAS,W (5/9)
2820013,Kyle Sloter,QB,MIN,W (5/9)
2179741,Nate Wieting,TE,NYG,W (5/9)
2130337,Allen Hurns,WR,MIA,W (5/9)
2186616,Ryquell Armstead,RB,JAC,W (5/9)
1877289,Jay Rome,TE,PIT,W (5/9)
2249164,Osirus Mitchell,WR,DAL,W (5/9)
3116815,Brandon Dillon,TE,NYJ,W (5/9)
2174122,JJ Nelson,WR,IND,W (5/9)
2005894,Kenny Golladay,WR,NYG,W (5/9)
2925410,Gus Edwards,RB,BAL,W (5/9)
2260965,Chase Allen,TE,CHI,W (5/9)
1880880,Brandin Cooks,WR,HOU,W (5/9)
2175305,Daniel Brown,TE,NYJ,W (5/9)
2082516,Mike Williams,WR,LAC,MCM
1754280,Robert Woods,WR,TEN,FRR
2925426,Kevin Rader,TE,PIT,W (5/9)
2179830,Mike Weber,RB,NYG,W (5/9)
3121372,Kenneth WalkerI,RB,SEA,W (5/9)
2010688,Chester Rogers,WR,TEN,W (5/9)
1737078,DeAndre Hopkins,WR,ARI,W (5/9)
2189504,JaMycal Hasty,RB,SF,W (5/9)
517243,Brian Hoyer,QB,NE,W (5/9)
2131774,Andrew Beck,TE,DEN,W (5/9)
2818911,Patrick Ricard,RB,BAL,W (5/9)
2925203,Detrich Clark,WR,ATL,W (5/9)
2864807,Tre Walker,WR,BUF,W (5/9)
3116786,Darrin Hall,RB,PIT,W (5/9)
2221836,Freddie Swain,WR,SEA,W (5/9)
2926510,Austin Ramesh,RB,ARI,W (5/9)
2248604,Tyrie Cleveland,WR,DEN,W (5/9)
2818935,Taysom Hill,QB,NO,CRB
1906458,Anthony Norris,TE,DEN,W (5/9)
2818961,Cody Hollister,WR,TEN,W (5/9)
2175124,Adam Humphries,WR,WAS,W (5/9)
2239519,Tavien Feaster,RB,ARI,W (5/9)
2242759,Cary Angeline,TE,PHI,W (5/9)
2240254,TJ Simmons,WR,TB,W (5/9)
2866273,Charlie Kolar,TE,BAL,W (5/9)
2354807,Mark Vital,TE,KC,W (5/9)
2925200,Christian Blake,WR,ATL,W (5/9)
2962972,Scottie Phillips,RB,HOU,W (5/9)
2129436,Jerick McKinnon,RB,KC,W (5/9)
3116816,Alexander Hollins,WR,CLE,W (5/9)
2925520,Mark Thompson,RB,LV,W (5/9)
1871319,Devin Smith,WR,CAR,W (5/9)
1983808,Jesse James,TE,CHI,W (5/9)
