Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL,AVG
AJ Brown ,WR,PHI,87,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,131,87
AJ Green ,WR,ARI,74,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122,80
AJ Dillon ,RB,GB,51,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,54
Aaron Jones ,RB,GB,61,59,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,60
Aaron Rodgers ,QB,GB,92,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,124,96
Adam Prentice ,RB,NO,0,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,15
Adam Thielen ,WR,MIN,95,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,118,96
Albert Okwuegbunam ,TE,DEN,67,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,82,59
Alec Ingold ,RB,MIA,37,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,37
Alec Pierce ,WR,IND,51,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,51
Alexander Mattison ,RB,MIN,23,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,27
Allen Lazard ,WR,GB,0,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,81
Allen Robinson ,WR,LAR,97,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122,97
Alvin Kamara ,RB,NO,62,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,62
Amari Cooper ,WR,CLE,83,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,82
Amari Rodgers ,WR,GB,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
Ameer Abdullah ,RB,LV,12,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,17
Amon-Ra St Brown ,WR,DET,88,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,113,87
Andre Baccellia ,WR,ARI,0,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,22
Andrew Beck ,TE,DEN,15,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,22
Andy Isabella ,WR,ARI,32,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,32
Anthony Firkser ,TE,ATL,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4
Anthony Schwartz ,WR,CLE,29,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,29
Antonio Gibson ,RB,WAS,64,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89,59
Armani Rogers ,TE,WAS,5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,5
Ashton Dulin ,WR,IND,35,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,45
Austin Ekeler ,RB,LAC,49,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,56
Austin Hooper ,TE,TEN,62,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,56
Avery Williams ,RB,ATL,31,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,28
Baker Mayfield ,QB,CAR,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,111,100
Ben Ellefson ,TE,MIN,27,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,27
Ben Skowronek ,WR,LAR,88,86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,113,90
Boston Scott ,RB,PHI,18,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,19
Brandin Cooks ,WR,HOU,91,87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119,89
Brandon Aiyuk ,WR,SF,99,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,134,93
Brandon Bolden ,RB,LV,28,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,28
Brandon Powell ,WR,LAR,4,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,7
Braxton Berrios ,WR,NYJ,46,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,36
Breece Hall ,RB,NYJ,45,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,37
Breshad Perriman ,WR,TB,42,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,59
Brevin Jordan ,TE,HOU,60,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,49
Brock Wright ,TE,DET,0,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,36
Bryan Edwards ,WR,ATL,47,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,38
Byron Pringle ,WR,CHI,17,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
CJ Ham ,RB,MIN,23,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,23
Cade Otton ,TE,TB,48,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,49
Caleb Huntley ,RB,ATL,0,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,5
Cam Akers ,RB,LAR,18,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,31
Cam Sims ,WR,WAS,10,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,11
Cameron Brate ,TE,TB,68,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,62
Carson Wentz ,QB,WAS,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,151,100
Case Keenum ,QB,BUF,0,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,24
Cedrick Wilson ,WR,MIA,47,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,38
CeeDee Lamb ,WR,DAL,97,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,125,96
Chad Henne ,QB,KC,7,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,7
Chase Claypool ,WR,PIT,92,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,112,92
Chase Edmonds ,RB,MIA,63,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,56
Chigoziem Okonkwo ,TE,TEN,15,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,21
Chris Conley ,WR,HOU,14,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,14
Chris Godwin ,WR,TB,31,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,31
Chris Moore ,WR,HOU,49,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,56
Chris Myarick ,TE,NYG,23,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,28
Chris Olave ,WR,NO,74,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96,74
Christian Kirk ,WR,JAC,91,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,128,91
Christian McCaffrey ,RB,CAR,81,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96,86
Christian Watson ,WR,GB,66,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,48
Chuba Hubbard ,RB,CAR,6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
Clyde Edwards-Helaire ,RB,KC,39,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,41
Cody Hollister ,WR,TEN,12,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,12
Colby Parkinson ,TE,SEA,36,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,36
Cole Kmet ,TE,CHI,83,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83,84
Connor Heyward ,TE,PIT,2,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4
Cooper Kupp ,WR,LAR,100,98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,129,102
Cooper Rush ,QB,DAL,23,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,59
Cordarrelle Patterson ,RB,ATL,65,59,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,63
Corey Davis ,WR,NYJ,68,79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,112,73
Courtland Sutton ,WR,DEN,95,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,129,93
Craig Reynolds ,RB,DET,0,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,15
Curtis Samuel ,WR,WAS,71,89,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,121,80
D'Andre Swift ,RB,DET,67,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,59
D'Onta Foreman ,RB,CAR,13,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,9
DJ Chark ,WR,DET,81,66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96,74
DJ Moore ,WR,CAR,100,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,109,98
DK Metcalf ,WR,SEA,82,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,87
Dak Prescott ,QB,DAL,77,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,77
Dallas Goedert ,TE,PHI,92,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,132,88
Dalton Schultz ,TE,DAL,100,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,124,95
Dalvin Cook ,RB,MIN,77,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,73
Dameon Pierce ,RB,HOU,29,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,44
Damien Harris ,RB,NE,39,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,39
Damien Williams ,RB,ATL,13,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,13
Dan Arnold ,TE,JAC,0,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,23
Daniel Bellinger ,TE,NYG,0,58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,58
Daniel Jones ,QB,NYG,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,133,100
Danny Gray ,WR,SF,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,9
Dante Pettis ,WR,CHI,40,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,46
Dare Ogunbowale ,RB,HOU,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2
Darnell Mooney ,WR,CHI,90,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89,90
Darrel Williams ,RB,ARI,0,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,46
Darrell Henderson ,RB,LAR,82,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,71
Darren Waller ,TE,LV,84,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,69
Davante Adams ,WR,LV,95,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,96
David Bell ,WR,CLE,0,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,30
David Montgomery ,RB,CHI,66,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,72
David Njoku ,TE,CLE,89,94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,134,91
David Sills V ,WR,NYG,0,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,92
Davis Mills ,QB,HOU,97,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,128,96
Dawson Knox ,TE,BUF,86,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98,77
Dax Milne ,WR,WAS,8,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,5
DeAndre Carter ,WR,LAC,37,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,52
DeVante Parker ,WR,NE,100,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,109,87
DeVonta Smith ,WR,PHI,96,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,146,97
Dee Eskridge ,WR,SEA,9,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
DeeJay Dallas ,RB,SEA,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
Deebo Samuel ,WR,SF,82,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,115,80
Demarcus Robinson ,WR,BAL,45,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,42
Demetric Felton ,RB,CLE,14,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,16
Dennis Houston ,WR,DAL,57,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,46
Deon Jackson ,RB,IND,0,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4
Deonte Harty ,WR,NO,11,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,14
Derek Carr ,QB,LV,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,125,100
Derek Watt ,RB,PIT,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2
Derrick Henry ,RB,TEN,68,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,58
Devin Duvernay ,WR,BAL,52,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,53
Devin Singletary ,RB,BUF,59,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,57
Dezmon Patmon ,WR,IND,0,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,48
Diontae Johnson ,WR,PIT,81,86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102,84
Donovan Peoples-Jones ,WR,CLE,83,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,118,80
Dontrell Hilliard ,RB,TEN,18,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,18
Drake London ,WR,ATL,72,82,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104,76
Drew Sample ,TE,CIN,29,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,23
Durham Smythe ,TE,MIA,63,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,56
Dwayne Washington ,RB,NO,0,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,6
Elijah Mitchell ,RB,SF,25,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,25
Elijah Moore ,WR,NYJ,89,87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,136,88
Eno Benjamin ,RB,ARI,34,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,39
Equanimeous St Brown ,WR,CHI,76,71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,74
Eric Saubert ,TE,DEN,27,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,32
Eric Tomlinson ,TE,DEN,30,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,30
Evan Engram ,TE,JAC,71,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99,70
Ezekiel Elliott ,RB,DAL,58,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,62
Foster Moreau ,TE,LV,0,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,61
Gabe Davis ,WR,BUF,98,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,98
Garrett Wilson ,WR,NYJ,49,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,55
Gary Brightwell ,RB,NYG,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
Geno Smith ,QB,SEA,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104,100
Geoff Swaim ,TE,TEN,69,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,69
George Pickens ,WR,PIT,71,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95,78
Gerald Everett ,TE,LAC,66,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94,66
Giovanni Ricci ,TE,CAR,23,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,27
Greg Dortch ,WR,ARI,91,71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,121,80
Gunner Olszewski ,WR,PIT,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,14
Harrison Bryant ,TE,CLE,48,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,47
Hassan Haskins ,RB,TEN,0,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,50
Hayden Hurst ,TE,CIN,75,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,132,78
Hunter Henry ,TE,NE,77,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,62
Hunter Renfrow ,WR,LV,83,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94,75
Ian Thomas ,TE,CAR,66,74,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,70
Irv Smith ,TE,MIN,31,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,43
Isaiah Likely ,TE,BAL,45,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,40
Isaiah McKenzie ,WR,BUF,44,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,45
Isiah Pacheco ,RB,KC,23,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,17
JD McKissic ,RB,WAS,40,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,43
Ja'Marr Chase ,WR,CIN,100,96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,167,98
Jacoby Brissett ,QB,CLE,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,147,100
Jaelon Darden ,WR,TB,16,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,14
Jahan Dotson ,WR,WAS,88,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,141,93
Jake Kumerow ,WR,BUF,0,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,78
Jakob Johnson ,RB,LV,14,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,14
Jakobi Meyers ,WR,NE,88,82,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,106,85
Jalen Guyton ,WR,LAC,7,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,7
Jalen Hurts ,QB,PHI,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,100
Jalen Reagor ,WR,MIN,0,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,16
Jamaal Williams ,RB,DET,33,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,34
Jamal Agnew ,WR,JAC,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,10
Jameis Winston ,QB,NO,100,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127,98
James Conner ,RB,ARI,72,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,43
James Cook ,RB,BUF,5,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,17
James Proche ,WR,BAL,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,9
James Robinson ,RB,JAC,49,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,56
Jamison Crowder ,WR,BUF,31,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,29
Jared Goff ,QB,DET,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130,100
Jarvis Landry ,WR,NO,72,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,70
Jauan Jennings ,WR,SF,60,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,53
Javonte Williams ,RB,DEN,58,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,62
Jaylen Waddle ,WR,MIA,67,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97,74
Jaylen Warren ,RB,PIT,37,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,33
Jeff Driskel ,QB,HOU,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4
Jeff Smith ,WR,NYJ,0,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,14
Jeff Wilson ,RB,SF,59,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,53
