Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,2023,3yr Avg,Proj
QB,ABT,Caleb Williams,CHI,TEN,Sun  1:00pm ET,7,43,12,10,13%,5%,50,3,0.00,0.00,299.66
RB,ABT,Saquon Barkley,PHI,GB,Fri  8:15pm ET,5,48.5,6,23,97%,87%,131,2,249.70,227.40,275.99
RB,ABT,Alvin Kamara,NO,CAR,Sun  1:00pm ET,12,40.5,21,28,95%,81%,40,2,224.10,228.60,168.47
WR,ABT,DJ Moore,CHI,TEN,Sun  1:00pm ET,7,43,23,24,96%,84%,44,2,255.50,210.60,161.16
WR,ABT,Puka Nacua,LAR,@DET,Sun  8:20pm ET,6,51,8,30,99%,88%,85,2,266.50,266.10,194.60
TE,ABT,Jake Ferguson,DAL,@CLE,Sun  4:25pm ET,7,44,9,5,88%,63%,2,2,146.10,93.90,117.01
WR,ABT,Keenan Allen,CHI,TEN,Sun  1:00pm ET,7,43,46,24,86%,18%,7,2,227.86,192.86,120.77
WR,ABT,Chris Olave,NO,CAR,Sun  1:00pm ET,12,40.5,11,3,97%,74%,42,2,201.30,183.20,159.50
QB,ABT,Dak Prescott,DAL,@CLE,Sun  4:25pm ET,7,44,9,4,97%,83%,77,2,363.94,297.38,309.75
DST,ABT,Seahawks,SEA,DEN,Sun  4:05pm ET,10,42,10,20,41%,20%,1,2,120.00,98.00,123.60
WR,ABT,Jermaine Burton,CIN,NE,Sun  1:00pm ET,12,42.5,---,14,5%,1%,5,3,0.00,0.00,88.02
WR,ABT,Roman Wilson,PIT,@ATL,Sun  1:00pm ET,9,43,---,7,4%,1%,3,3,0.00,0.00,73.78
RB,ABT,Chase Brown,CIN,NE,Sun  1:00pm ET,12,42.5,32,15,44%,7%,7,2,49.80,43.00,134.39
WR,ABT,Josh Downs,IND,HOU,Sun  1:00pm ET,14,48.5,---,10,58%,12%,1,2,119.10,118.50,82.69
RB,ABT,Kenneth Gainwell,PHI,GB,Fri  8:15pm ET,5,48.5,---,23,34%,4%,1,2,97.78,103.92,86.31
RB,ABT,Elijah Mitchell,SF,NYJ,Mon  8:15pm ET,9,44.5,51,25,37%,3%,1,2,58.20,95.00,77.91
RB,ABT,Keaton Mitchell,BAL,@KC,Thu  8:20pm ET,14,46.5,60,7,53%,11%,1,2,85.30,77.40,82.81
RB,ABT,Cordarrelle Patterson,PIT,@ATL,Sun  1:00pm ET,9,43,---,6,13%,3%,1,2,39.10,147.20,24.01
WR,ABT,Josh Reynolds,DEN,@SEA,Sun  4:05pm ET,14,42,---,22,28%,4%,1,2,120.80,91.40,84.26
QB,CLC,Jordan Love,GB,@PHI,Fri  8:15pm ET,10,48.5,11,31,97%,64%,100,2,335.36,116.14,315.19
RB,CLC,Breece Hall,NYJ,@SF,Mon  8:15pm ET,12,44.5,2,4,100%,89%,145,2,282.50,190.20,256.65
RB,CLC,Zack Moss,CIN,NE,Sun  1:00pm ET,12,42.5,30,15,83%,30%,17,2,195.60,119.90,152.40
WR,CLC,DeVonta Smith,PHI,GB,Fri  8:15pm ET,5,48.5,25,17,96%,79%,45,2,193.60,188.40,164.46
WR,CLC,Jaylen Waddle,MIA,JAC,Sun  1:00pm ET,6,49,18,21,92%,50%,34,2,174.80,205.30,147.57
TE,CLC,Dalton Kincaid,BUF,ARI,Sun  1:00pm ET,12,48,5,15,87%,50%,50,2,106.30,106.20,119.18
WR,CLC,Nico Collins,HOU,@IND,Sun  1:00pm ET,14,48.5,14,12,98%,71%,40,2,233.40,129.00,179.95
RB,CLC,Javonte Williams,DEN,@SEA,Sun  4:05pm ET,14,42,26,31,90%,39%,23,2,184.40,142.40,134.36
WR,CLC,Rome Odunze,CHI,TEN,Sun  1:00pm ET,7,43,41,24,12%,2%,25,3,0.00,0.00,111.06
DST,CLC,Bears,CHI,TEN,Sun  1:00pm ET,7,43,16,24,35%,22%,1,2,129.00,92.00,114.60
WR,CLC,Ja'Lynn Polk,NE,@CIN,Sun  1:00pm ET,14,42.5,57,25,6%,1%,3,3,0.00,0.00,90.50
QB,CLC,Justin Fields,PIT,@ATL,Sun  1:00pm ET,9,43,31,22,83%,55%,5,2,273.18,254.32,46.43
RB,CLC,Justice Hill,BAL,@KC,Thu  8:20pm ET,14,46.5,---,7,22%,3%,1,2,107.30,75.90,72.21
RB,CLC,Roschon Johnson,CHI,TEN,Sun  1:00pm ET,7,43,---,12,46%,6%,1,2,90.10,86.20,75.51
RB,CLC,MarShawn Lloyd,GB,@PHI,Fri  8:15pm ET,10,48.5,53,10,9%,1%,5,3,0.00,0.00,109.63
RB,CLC,Jordan Mason,SF,NYJ,Mon  8:15pm ET,9,44.5,---,25,12%,3%,1,2,55.70,49.40,30.60
WR,CLC,Darnell Mooney,ATL,PIT,Sun  1:00pm ET,12,43,59,16,18%,2%,1,2,67.90,109.00,96.20
TE,CLC,Chigoziem Okonkwo,TEN,@CHI,Sun  1:00pm ET,5,43,26,20,24%,8%,1,2,85.40,86.90,68.98
WR,CLC,Curtis Samuel,BUF,ARI,Sun  1:00pm ET,12,48,55,18,53%,12%,1,2,125.20,97.70,110.85
QB,CPC,Derek Carr,NO,CAR,Sun  1:00pm ET,12,40.5,27,1,59%,18%,3,2,246.42,247.26,261.26
RB,CPC,James Cook,BUF,ARI,Sun  1:00pm ET,12,48,11,32,97%,85%,70,2,258.50,178.50,221.01
RB,CPC,Derrick Henry,BAL,@KC,Thu  8:20pm ET,14,46.5,10,7,96%,88%,85,2,289.06,284.64,221.31
WR,CPC,Tyreek Hill,MIA,JAC,Sun  1:00pm ET,6,49,2,21,100%,90%,105,2,342.80,302.50,219.92
WR,CPC,Ladd McConkey,LAC,LV,Sun  4:05pm ET,5,42.5,47,11,12%,3%,5,3,0.00,0.00,119.25
TE,CPC,George Kittle,SF,NYJ,Mon  8:15pm ET,9,44.5,6,19,95%,81%,25,2,181.20,176.00,135.61
WR,CPC,Ja'Marr Chase,CIN,NE,Sun  1:00pm ET,12,42.5,3,14,98%,68%,84,2,226.80,242.50,192.78
RB,CPC,Tony Pollard,TEN,@CHI,Sun  1:00pm ET,5,43,23,21,93%,75%,48,2,235.70,226.20,152.21
QB,CPC,Sam Darnold,MIN,@NYG,Sun  1:00pm ET,6,41.5,30,12,8%,2%,2,2,27.68,94.14,233.91
DST,CPC,Jets,NYJ,@SF,Mon  8:15pm ET,12,44.5,5,1,95%,68%,2,2,164.00,96.00,161.70
QB,CPC,Drake Maye,NE,@CIN,Sun  1:00pm ET,14,42.5,---,23,5%,1%,10,3,0.00,0.00,127.32
TE,CPC,Ja'Tavion Sanders,CAR,@NO,Sun  1:00pm ET,11,40.5,28,17,3%,1%,3,3,0.00,0.00,44.07
WR,CPC,Brandin Cooks,DAL,@CLE,Sun  4:25pm ET,7,44,60,4,79%,37%,1,2,158.20,155.80,117.92
RB,CPC,JK Dobbins,LAC,LV,Sun  4:05pm ET,5,42.5,39,24,26%,4%,16,2,10.70,52.20,138.03
WR,CPC,Tee Higgins,CIN,NE,Sun  1:00pm ET,12,42.5,20,14,92%,53%,17,2,128.60,172.80,151.16
WR,CPC,Tyler Lockett,SEA,DEN,Sun  4:05pm ET,10,42,56,15,83%,39%,1,2,170.40,193.70,117.67
WR,CPC,Jakobi Meyers,LV,@LAC,Sun  4:05pm ET,10,42.5,54,29,82%,35%,1,2,196.58,168.18,122.90
RB,CPC,Brian Robinson,WAS,@TB,Sun  4:25pm ET,14,41.5,29,3,89%,21%,18,2,223.10,184.40,156.43
WR,CPC,Dontayvion Wicks,GB,@PHI,Fri  8:15pm ET,10,48.5,---,32,19%,3%,3,2,109.76,111.50,95.27
QB,DDD,Jared Goff,DET,LAR,Sun  8:20pm ET,5,51,16,29,93%,55%,71,2,294.80,263.80,289.12
RB,DDD,Bucky Irving,TB,WAS,Sun  4:25pm ET,11,41.5,48,29,8%,1%,3,3,0.00,0.00,90.34
RB,DDD,Kenneth Walker,SEA,DEN,Sun  4:05pm ET,10,42,13,30,96%,65%,76,2,225.60,220.70,184.83
WR,DDD,Adonai Mitchell,IND,HOU,Sun  1:00pm ET,14,48.5,---,10,7%,1%,5,3,0.00,0.00,96.52
WR,DDD,Malik Nabers,NYG,MIN,Sun  1:00pm ET,11,41.5,24,27,13%,8%,30,3,0.00,0.00,139.18
TE,DDD,Sam LaPorta,DET,LAR,Sun  8:20pm ET,5,51,1,26,100%,92%,66,2,201.30,203.70,140.88
RB,DDD,De'Von Achane,MIA,JAC,Sun  1:00pm ET,6,49,14,16,99%,82%,79,2,203.70,195.90,201.14
RB,DDD,Jahmyr Gibbs,DET,LAR,Sun  8:20pm ET,5,51,7,1,99%,93%,102,2,252.70,250.20,196.33
WR,DDD,Tank Dell,HOU,@IND,Sun  1:00pm ET,14,48.5,27,12,60%,15%,29,2,155.40,148.90,157.00
DST,DDD,Eagles,PHI,GB,Fri  8:15pm ET,5,48.5,6,3,92%,68%,1,2,116.00,112.00,131.20
WR,DDD,Ronnie Bell,SF,NYJ,Mon  8:15pm ET,9,44.5,---,1,1%,1%,1,2,29.80,30.90,37.45
RB,DDD,Tank Bigsby,JAC,@MIA,Sun  1:00pm ET,12,49,58,13,15%,1%,1,2,34.00,35.40,46.80
WR,DDD,Zay Flowers,BAL,@KC,Thu  8:20pm ET,14,46.5,34,5,94%,54%,21,2,172.00,171.10,148.00
TE,DDD,Mike Gesicki,CIN,NE,Sun  1:00pm ET,12,42.5,24,1,6%,1%,1,2,47.40,86.90,70.95
WR,DDD,Quentin Johnston,LAC,LV,Sun  4:05pm ET,5,42.5,---,11,30%,5%,1,2,76.00,77.80,86.91
RB,DDD,Jaleel McLaughlin,DEN,@SEA,Sun  4:05pm ET,14,42,47,31,36%,4%,1,2,96.70,95.10,91.85
RB,DDD,Kendre Miller,NO,CAR,Sun  1:00pm ET,12,40.5,---,28,16%,1%,1,2,48.40,40.80,89.22
WR,DDD,Tim Patrick,DEN,@SEA,Sun  4:05pm ET,14,42,---,22,3%,1%,1,2,0.00,46.50,105.10
QB,DDD,Deshaun Watson,CLE,DAL,Sun  4:25pm ET,10,44,22,8,27%,4%,10,2,96.80,61.58,276.01
QB,LBC,Anthony Richardson,IND,HOU,Sun  1:00pm ET,14,48.5,5,25,45%,15%,161,2,80.68,75.38,307.10
RB,LBC,Travis Etienne,JAC,@MIA,Sun  1:00pm ET,12,49,9,13,97%,90%,66,2,300.40,264.50,200.93
RB,LBC,Isiah Pacheco,KC,BAL,Thu  8:20pm ET,6,46.5,8,9,98%,55%,68,2,235.20,198.60,199.85
WR,LBC,Brandon Aiyuk,SF,NYJ,Mon  8:15pm ET,9,44.5,15,1,98%,83%,34,2,235.20,196.70,168.53
WR,LBC,Drake London,ATL,PIT,Sun  1:00pm ET,12,43,13,16,90%,47%,36,2,150.38,153.32,154.88
TE,LBC,Trey McBride,ARI,@BUF,Sun  1:00pm ET,11,48,4,8,91%,67%,21,2,142.50,93.40,120.25
RB,LBC,Raheem Mostert,MIA,JAC,Sun  1:00pm ET,6,49,27,16,94%,49%,15,2,307.70,162.90,178.98
WR,LBC,Michael Pittman,IND,HOU,Sun  1:00pm ET,14,48.5,29,10,95%,67%,16,2,194.20,192.20,138.56
QB,LBC,Aaron Rodgers,NYJ,@SF,Mon  8:15pm ET,12,44.5,20,11,27%,4%,8,2,0.00,190.28,239.47
DST,LBC,Steelers,PIT,@ATL,Sun  1:00pm ET,9,43,7,22,79%,55%,1,2,147.00,123.00,131.60
WR,LBC,Devontez Walker,BAL,@KC,Thu  8:20pm ET,14,46.5,---,5,2%,1%,3,3,0.00,0.00,23.03
TE,LBC,Brock Bowers,LV,@LAC,Sun  4:05pm ET,10,42.5,10,14,14%,7%,15,3,0.00,0.00,100.96
RB,LBC,Rhamondre Stevenson,NE,@CIN,Sun  1:00pm ET,14,42.5,20,20,80%,14%,27,2,151.70,171.20,146.21
TE,LBC,Evan Engram,JAC,@MIA,Sun  1:00pm ET,12,49,8,24,89%,71%,6,2,163.30,129.70,113.05
QB,LBC,Taysom Hill,NO,CAR,Sun  1:00pm ET,12,40.5,---,1,71%,25%,2,2,147.62,148.58,127.27
WR,LBC,Jerry Jeudy,CLE,DAL,Sun  4:25pm ET,10,44,---,8,64%,16%,1,2,115.80,122.60,119.21
QB,LBC,Bo Nix,DEN,@SEA,Sun  4:05pm ET,14,42,28,20,6%,1%,5,3,0.00,0.00,190.44
WR,LBC,Jaxon Smith-Njigba,SEA,DEN,Sun  4:05pm ET,10,42,44,15,74%,24%,5,2,115.80,114.20,105.88
WR,LBC,Michael Wilson,ARI,@BUF,Sun  1:00pm ET,11,48,---,6,17%,2%,1,2,105.50,102.70,99.85
QB,LC,Jalen Hurts,PHI,GB,Fri  8:15pm ET,5,48.5,1,16,100%,95%,180,2,424.82,413.12,380.87
RB,LC,Tyler Allgeier,ATL,PIT,Sun  1:00pm ET,12,43,52,19,56%,7%,11,2,165.90,183.30,105.45
RB,LC,James Conner,ARI,@BUF,Sun  1:00pm ET,11,48,22,14,93%,55%,19,2,242.50,249.20,183.09
WR,LC,Xavier Legette,CAR,@NO,Sun  1:00pm ET,11,40.5,---,9,6%,1%,5,3,0.00,0.00,82.30
WR,LC,Xavier Worthy,KC,BAL,Thu  8:20pm ET,6,46.5,42,2,13%,4%,15,3,0.00,0.00,127.28
TE,LC,Ben Sinnott,WAS,@TB,Sun  4:25pm ET,14,41.5,29,31,6%,1%,3,3,0.00,0.00,71.42
WR,LC,DeAndre Hopkins,TEN,@CHI,Sun  1:00pm ET,5,43,50,13,90%,62%,11,2,196.60,149.90,142.56
WR,LC,DK Metcalf,SEA,DEN,Sun  4:05pm ET,10,42,16,15,95%,81%,31,2,211.40,208.00,165.59
QB,LC,Patrick Mahomes,KC,BAL,Thu  8:20pm ET,6,46.5,2,2,99%,87%,200,2,307.72,382.42,329.28
DST,LC,49ers,SF,NYJ,Mon  8:15pm ET,9,44.5,2,28,100%,91%,1,2,155.00,137.00,140.10
RB,LC,Zach Charbonnet,SEA,DEN,Sun  4:05pm ET,10,42,45,30,70%,10%,4,2,112.60,110.60,79.71
RB,LC,Clyde Edwards-Helaire,KC,BAL,Thu  8:20pm ET,6,46.5,---,9,58%,12%,1,2,72.10,96.80,86.67
TE,LC,Hunter Henry,NE,@CIN,Sun  1:00pm ET,14,42.5,16,30,36%,7%,1,2,106.90,114.60,88.10
TE,LC,Juwan Johnson,NO,CAR,Sun  1:00pm ET,12,40.5,27,10,28%,8%,1,2,83.80,82.00,78.67
QB,LC,Gardner Minshew,LV,@LAC,Sun  4:05pm ET,10,42.5,32,27,51%,18%,1,2,203.30,84.16,190.93
TE,LC,Dalton Schultz,HOU,@IND,Sun  1:00pm ET,14,48.5,15,27,74%,27%,3,2,126.50,136.20,98.79
WR,LC,Rashid Shaheed,NO,CAR,Sun  1:00pm ET,12,40.5,52,3,54%,14%,1,2,131.60,110.70,119.49
TE,LC,Jonnu Smith,MIA,JAC,Sun  1:00pm ET,6,49,31,22,20%,5%,1,2,100.20,64.10,76.41
