Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,2023,3yr Avg,Proj
RB,LC,Jaylen Warren,PIT,@ATL,Sun  1:00pm ET,9,43,33,6,89%,35%,11,2,190.90,140.70,129.72
QB,MB,Matthew Stafford,LAR,@DET,Sun  8:20pm ET,6,51,17,30,86%,45%,21,2,247.90,226.12,256.69
RB,MB,Aaron Jones,MIN,@NYG,Sun  1:00pm ET,6,41.5,25,26,92%,54%,14,2,152.30,213.80,147.16
RB,MB,Bijan Robinson,ATL,PIT,Sun  1:00pm ET,12,43,3,19,99%,95%,143,2,262.30,260.50,248.24
WR,MB,Marvin Harrison,ARI,@BUF,Sun  1:00pm ET,11,48,9,6,17%,15%,45,3,0.00,0.00,174.74
WR,MB,Cooper Kupp,LAR,@DET,Sun  8:20pm ET,6,51,17,30,95%,78%,33,2,138.70,228.20,160.33
TE,MB,Travis Kelce,KC,BAL,Thu  8:20pm ET,6,46.5,3,12,97%,90%,47,2,176.40,232.90,163.45
WR,MB,Amon-Ra St Brown,DET,LAR,Sun  8:20pm ET,5,51,6,26,100%,99%,93,2,288.90,234.70,204.79
RB,MB,Zamir White,LV,@LAC,Sun  4:05pm ET,10,42.5,18,22,69%,46%,16,2,82.10,45.90,170.51
QB,MB,Kyler Murray,ARI,@BUF,Sun  1:00pm ET,11,48,8,6,86%,32%,51,2,161.36,230.78,298.84
DST,MB,Buccaneers,TB,WAS,Sun  4:25pm ET,11,41.5,19,30,53%,30%,1,2,146.00,124.00,142.30
RB,MB,Isaac Guerendo,SF,NYJ,Mon  8:15pm ET,9,44.5,---,25,2%,1%,3,3,0.00,0.00,24.01
WR,MB,Javon Baker,NE,@CIN,Sun  1:00pm ET,14,42.5,---,25,3%,1%,5,3,0.00,0.00,21.42
RB,MB,Ty Chandler,MIN,@NYG,Sun  1:00pm ET,6,41.5,44,26,76%,34%,4,2,107.00,51.70,103.71
RB,MB,Ray Davis,BUF,ARI,Sun  1:00pm ET,12,48,54,32,7%,1%,1,2,0.00,0.00,88.94
RB,MB,Khalil Herbert,CHI,TEN,Sun  1:00pm ET,7,43,59,12,59%,12%,2,2,126.50,119.40,93.54
QB,MB,Will Levis,TEN,@CHI,Sun  1:00pm ET,5,43,18,13,37%,8%,9,2,109.32,102.58,212.89
WR,MB,Josh Palmer,LAC,LV,Sun  4:05pm ET,5,42.5,51,11,43%,6%,1,2,90.70,100.10,108.72
RB,MB,Tyrone Tracy,NYG,MIN,Sun  1:00pm ET,11,41.5,50,11,7%,1%,1,2,0.00,0.00,93.92
QB,MB,Bryce Young,CAR,@NO,Sun  1:00pm ET,11,40.5,25,9,34%,7%,10,2,174.38,172.56,201.74
QB,NBB,Josh Allen,BUF,ARI,Sun  1:00pm ET,12,48,3,28,100%,97%,199,2,449.64,447.72,378.77
RB,NBB,Blake Corum,LAR,@DET,Sun  8:20pm ET,6,51,46,2,14%,2%,5,3,0.00,0.00,116.02
RB,NBB,Will Shipley,PHI,GB,Fri  8:15pm ET,5,48.5,---,23,3%,1%,3,3,0.00,0.00,30.01
WR,NBB,Mike Evans,TB,WAS,Sun  4:25pm ET,11,41.5,12,31,98%,93%,43,2,257.50,236.90,174.11
WR,NBB,Brian Thomas,JAC,@MIA,Sun  1:00pm ET,12,49,40,19,11%,2%,10,3,0.00,0.00,117.85
TE,NBB,Kyle Pitts,ATL,PIT,Sun  1:00pm ET,12,43,7,23,79%,44%,16,2,119.70,111.60,116.85
RB,NBB,Nick Chubb,CLE,DAL,Sun  4:25pm ET,10,44,37,18,38%,6%,41,2,28.10,205.20,146.24
RB,NBB,D'Andre Swift,CHI,TEN,Sun  1:00pm ET,7,43,24,12,94%,70%,39,2,218.30,191.60,151.35
QB,NBB,Trevor Lawrence,JAC,@MIA,Sun  1:00pm ET,12,49,15,24,88%,27%,65,2,285.54,275.00,296.56
DST,NBB,Bills,BUF,ARI,Sun  1:00pm ET,12,48,9,21,93%,65%,4,2,166.00,140.00,157.70
WR,NBB,Gabe Davis,JAC,@MIA,Sun  1:00pm ET,12,49,---,19,75%,26%,2,2,150.60,143.40,100.49
RB,NBB,Gus Edwards,LAC,LV,Sun  4:05pm ET,5,42.5,35,24,87%,26%,4,2,229.00,150.90,135.90
WR,NBB,Chris Godwin,TB,WAS,Sun  4:25pm ET,11,41.5,32,31,88%,52%,3,2,182.20,187.30,132.24
TE,NBB,Dallas Goedert,PHI,GB,Fri  8:15pm ET,5,48.5,11,28,84%,50%,4,2,110.30,124.40,112.58
WR,NBB,Terry McLaurin,WAS,@TB,Sun  4:25pm ET,14,41.5,30,23,87%,35%,12,2,177.20,191.40,130.35
TE,NBB,David Njoku,CLE,DAL,Sun  4:25pm ET,10,44,12,11,89%,65%,10,2,155.20,122.10,124.90
WR,NBB,Jayden Reed,GB,@PHI,Fri  8:15pm ET,10,48.5,36,32,86%,45%,8,2,191.40,189.80,149.94
WR,NBB,Khalil Shakir,BUF,ARI,Sun  1:00pm ET,12,48,49,18,26%,5%,14,2,101.10,69.70,116.76
WR,NBB,Jameson Williams,DET,LAR,Sun  8:20pm ET,5,51,45,26,42%,7%,5,2,71.30,38.40,127.46
QB,PCP,Joe Burrow,CIN,NE,Sun  1:00pm ET,12,42.5,6,5,50%,18%,93,2,156.46,280.88,301.37
RB,PCP,Trey Benson,ARI,@BUF,Sun  1:00pm ET,11,48,43,14,14%,2%,5,3,0.00,0.00,121.22
RB,PCP,Kyren Williams,LAR,@DET,Sun  8:20pm ET,6,51,5,2,98%,88%,96,2,294.10,158.00,227.20
WR,PCP,AJ Brown,PHI,GB,Fri  8:15pm ET,5,48.5,4,17,98%,96%,79,2,253.60,233.70,195.58
WR,PCP,CeeDee Lamb,DAL,@CLE,Sun  4:25pm ET,7,44,1,4,100%,98%,126,2,354.20,276.30,230.30
TE,PCP,Pat Freiermuth,PIT,@ATL,Sun  1:00pm ET,9,43,13,29,65%,25%,3,2,61.80,105.10,91.36
WR,PCP,Keon Coleman,BUF,ARI,Sun  1:00pm ET,12,48,43,18,12%,3%,10,3,0.00,0.00,117.86
WR,PCP,Garrett Wilson,NYJ,@SF,Mon  8:15pm ET,12,44.5,7,20,98%,74%,34,2,167.10,182.40,160.51
QB,PCP,Geno Smith,SEA,DEN,Sun  4:05pm ET,10,42,24,19,72%,23%,3,2,237.26,199.46,260.81
DST,PCP,Ravens,BAL,@KC,Thu  8:20pm ET,14,46.5,3,8,95%,61%,7,2,193.00,126.00,162.30
TE,PCP,TJ Hockenson,MIN,@NYG,Sun  1:00pm ET,6,41.5,14,4,78%,36%,7,2,172.00,151.10,81.70
RB,PCP,Braelon Allen,NYJ,@SF,Mon  8:15pm ET,12,44.5,56,4,7%,1%,3,3,0.00,0.00,87.42
RB,PCP,Rico Dowdle,DAL,@CLE,Sun  4:25pm ET,7,44,40,5,36%,3%,5,2,97.80,41.60,130.17
RB,PCP,Ezekiel Elliott,DAL,@CLE,Sun  4:25pm ET,7,44,41,5,87%,49%,3,2,167.50,219.52,96.95
QB,PCP,Daniel Jones,NYG,MIN,Sun  1:00pm ET,11,41.5,29,18,11%,2%,1,2,71.96,192.26,249.45
TE,PCP,Luke Musgrave,GB,@PHI,Fri  8:15pm ET,10,48.5,17,18,25%,4%,3,2,55.20,52.20,83.63
RB,PCP,Dameon Pierce,HOU,@IND,Sun  1:00pm ET,14,48.5,---,27,55%,8%,3,2,80.90,131.60,41.61
WR,PCP,Rashee Rice,KC,BAL,Thu  8:20pm ET,6,46.5,26,2,92%,66%,6,2,177.80,176.80,131.90
RB,PCP,Tyjae Spears,TEN,@CHI,Sun  1:00pm ET,5,43,31,21,72%,13%,7,2,142.80,140.60,112.14
QB,PP,Justin Herbert,LAC,LV,Sun  4:05pm ET,5,42.5,21,7,62%,20%,72,2,250.66,315.92,289.42
RB,PP,Josh Jacobs,GB,@PHI,Fri  8:15pm ET,10,48.5,12,10,93%,36%,50,2,193.30,267.70,203.41
RB,PP,Christian McCaffrey,SF,NYJ,Mon  8:15pm ET,9,44.5,1,25,99%,90%,102,2,438.30,304.02,291.21
WR,PP,Amari Cooper,CLE,DAL,Sun  4:25pm ET,10,44,22,8,92%,45%,11,2,205.00,202.80,164.32
WR,PP,Calvin Ridley,TEN,@CHI,Sun  1:00pm ET,5,43,28,13,92%,61%,4,2,207.50,80.40,148.66
TE,PP,Mark Andrews,BAL,@KC,Thu  8:20pm ET,14,46.5,2,2,62%,21%,32,2,117.40,186.10,154.62
WR,PP,Davante Adams,LV,@LAC,Sun  4:05pm ET,10,42.5,21,29,96%,79%,16,2,221.40,274.40,160.45
RB,PP,David Montgomery,DET,LAR,Sun  8:20pm ET,5,51,17,1,95%,73%,42,2,257.60,218.80,170.21
QB,PP,Brock Purdy,SF,NYJ,Mon  8:15pm ET,9,44.5,13,3,96%,66%,68,2,310.70,208.64,306.25
DST,PP,Chiefs,KC,BAL,Thu  8:20pm ET,6,46.5,12,15,95%,72%,1,2,147.00,129.00,148.60
QB,PP,JJ McCarthy,MIN,@NYG,Sun  1:00pm ET,6,41.5,---,12,4%,1%,35,3,0.00,0.00,0.00
WR,PP,Ricky Pearsall,SF,NYJ,Mon  8:15pm ET,9,44.5,---,1,5%,1%,5,3,0.00,0.00,66.69
WR,PP,Malachi Corley,NYJ,@SF,Mon  8:15pm ET,12,44.5,---,20,4%,1%,3,3,0.00,0.00,58.97
WR,PP,Marquise Brown,KC,BAL,Thu  8:20pm ET,6,46.5,38,2,73%,8%,7,2,117.30,135.70,130.74
QB,PP,Kirk Cousins,ATL,PIT,Sun  1:00pm ET,12,43,19,14,26%,5%,11,2,156.34,252.26,278.67
WR,PP,Romeo Doubs,GB,@PHI,Fri  8:15pm ET,10,48.5,53,32,78%,32%,7,2,156.40,121.50,124.64
TE,PP,Isaiah Likely,BAL,@KC,Thu  8:20pm ET,14,46.5,23,2,74%,45%,7,2,86.10,79.10,102.63
RB,PP,Devin Singletary,NYG,MIN,Sun  1:00pm ET,11,41.5,34,11,86%,34%,3,2,184.34,197.02,130.01
WR,PP,Courtland Sutton,DEN,@SEA,Sun  4:05pm ET,14,42,39,22,84%,39%,3,2,168.20,149.62,128.36
QB,RR,CJ Stroud,HOU,@IND,Sun  1:00pm ET,14,48.5,7,15,98%,50%,133,2,293.12,290.48,296.85
RB,RR,Najee Harris,PIT,@ATL,Sun  1:00pm ET,9,43,19,6,92%,49%,20,2,225.50,260.62,165.93
RB,RR,Rachaad White,TB,WAS,Sun  4:25pm ET,11,41.5,15,29,97%,93%,52,2,272.90,199.90,191.29
WR,RR,Justin Jefferson,MIN,@NYG,Sun  1:00pm ET,6,41.5,5,28,99%,93%,111,2,186.40,269.82,185.49
WR,RR,Diontae Johnson,CAR,@NO,Sun  1:00pm ET,11,40.5,37,9,84%,35%,4,2,139.70,165.80,129.74
TE,RR,Michael Mayer,LV,@LAC,Sun  4:05pm ET,10,42.5,---,14,24%,6%,1,2,63.40,60.80,60.60
RB,RR,Joe Mixon,HOU,@IND,Sun  1:00pm ET,14,48.5,16,27,95%,86%,50,2,288.10,284.60,203.58
WR,RR,George Pickens,PIT,@ATL,Sun  1:00pm ET,9,43,19,7,93%,55%,23,2,189.00,167.20,164.44
QB,RR,Baker Mayfield,TB,WAS,Sun  4:25pm ET,11,41.5,23,32,78%,37%,9,2,290.56,198.66,268.36
DST,RR,Browns,CLE,DAL,Sun  4:25pm ET,10,44,4,2,99%,86%,1,2,160.00,104.00,130.40
WR,RR,Jordan Addison,MIN,@NYG,Sun  1:00pm ET,6,41.5,48,28,89%,38%,5,2,189.30,191.40,116.92
WR,RR,Jalen McMillan,TB,WAS,Sun  4:25pm ET,11,41.5,---,31,3%,1%,3,3,0.00,0.00,70.08
TE,RR,Gerald Everett,CHI,TEN,Sun  1:00pm ET,7,43,---,3,47%,21%,1,2,85.10,99.50,66.53
RB,RR,Jonathon Brooks,CAR,@NO,Sun  1:00pm ET,11,40.5,28,8,15%,2%,20,3,0.00,0.00,115.23
RB,RR,AJ Dillon,GB,@PHI,Fri  8:15pm ET,10,48.5,---,10,65%,13%,1,2,137.60,186.00,57.91
QB,RR,Michael Penix,ATL,PIT,Sun  1:00pm ET,12,43,---,14,4%,1%,5,3,0.00,0.00,13.53
QB,RR,Tua Tagovailoa,MIA,JAC,Sun  1:00pm ET,6,49,14,26,93%,56%,50,2,275.86,228.44,263.42
WR,RR,Adam Thielen,CAR,@NO,Sun  1:00pm ET,11,40.5,---,9,79%,35%,1,2,184.00,174.90,101.45
WR,RR,Mike Williams,NYJ,@SF,Mon  8:15pm ET,12,44.5,58,20,20%,2%,1,2,40.20,136.20,105.62
QB,SBS,Lamar Jackson,BAL,@KC,Thu  8:20pm ET,14,46.5,4,17,98%,80%,201,2,379.22,307.60,348.84
RB,SBS,Austin Ekeler,WAS,@TB,Sun  4:25pm ET,14,41.5,38,3,92%,71%,16,2,189.40,297.80,134.76
RB,SBS,Jonathan Taylor,IND,HOU,Sun  1:00pm ET,14,48.5,4,17,99%,70%,101,2,184.40,261.50,246.97
WR,SBS,Christian Kirk,JAC,@MIA,Sun  1:00pm ET,12,49,33,19,64%,10%,5,2,127.30,170.00,132.39
WR,SBS,Deebo Samuel,SF,NYJ,Mon  8:15pm ET,9,44.5,10,1,97%,86%,51,2,230.80,233.70,177.19
TE,SBS,Cole Kmet,CHI,TEN,Sun  1:00pm ET,7,43,20,3,81%,40%,6,2,146.10,120.50,105.00
WR,SBS,Stefon Diggs,HOU,@IND,Sun  1:00pm ET,14,48.5,31,12,94%,85%,39,2,225.80,255.80,145.50
WR,SBS,Christian Watson,GB,@PHI,Fri  8:15pm ET,10,48.5,35,32,80%,13%,17,2,94.80,119.30,143.70
QB,SBS,Jayden Daniels,WAS,@TB,Sun  4:25pm ET,14,41.5,10,21,13%,4%,40,3,0.00,0.00,303.86
DST,SBS,Cowboys,DAL,@CLE,Sun  4:25pm ET,7,44,1,29,95%,65%,3,2,193.00,170.00,145.00
WR,SBS,Troy Franklin,DEN,@SEA,Sun  4:05pm ET,14,42,---,22,5%,1%,3,3,0.00,0.00,94.83
WR,SBS,Rashod Bateman,BAL,@KC,Thu  8:20pm ET,14,46.5,---,5,12%,2%,1,2,65.50,60.80,88.61
TE,SBS,Tyler Conklin,NYJ,@SF,Mon  8:15pm ET,12,44.5,18,9,30%,10%,1,2,89.10,100.10,77.59
RB,SBS,Jerome Ford,CLE,DAL,Sun  4:25pm ET,10,44,36,18,90%,44%,6,2,216.40,102.70,132.84
RB,SBS,Antonio Gibson,NE,@CIN,Sun  1:00pm ET,14,42.5,49,20,64%,15%,1,2,111.40,179.40,96.57
RB,SBS,Chuba Hubbard,CAR,@NO,Sun  1:00pm ET,11,40.5,42,8,83%,47%,2,2,211.50,153.80,93.41
WR,SBS,Andrei Iosivas,CIN,NE,Sun  1:00pm ET,12,42.5,---,14,3%,1%,1,2,46.60,46.40,39.17
QB,SBS,Russell Wilson,PIT,@ATL,Sun  1:00pm ET,9,43,26,22,66%,18%,1,2,294.90,263.68,222.34
RB,SBS,Jaylen Wright,MIA,JAC,Sun  1:00pm ET,6,49,55,16,9%,1%,5,3,0.00,0.00,96.63
