playerID,Player,Pos,NFL,TRUFFLE
1925,49ers,DST,SF,ELP
2258303,AJ Brown,WR,PHI,AFL
2867083,AJ Dillon,RB,GB,ELP
1673207,AJ Green,WR,ARI,W (9/1)
1691424,AJ McCarron,QB,ATL,W (9/1)
3117015,AJ Richardson,WR,ARI,W (9/1)
2820501,Aaron Bailey,WR,BAL,W (9/1)
2251378,Aaron Fuller,WR,SEA,W (9/1)
2071937,Aaron Jones,RB,GB,MWM
2252154,Aaron Parker,WR,KC,W (9/1)
419780,Aaron Rodgers,QB,GB,ELP
2820186,Aaron Shampklin,RB,DAL,W (9/1)
2807112,Abram Smith,RB,NO,W (9/1)
3127655,Aca'Cedric Ware,RB,TB,W (9/1)
2133458,Adam Choice,RB,SEA,W (9/1)
2175124,Adam Humphries,WR,WAS,W (9/1)
2188826,Adam Prentice,RB,NO,W (9/1)
2818105,Adam Shaheen,TE,MIA,W (9/1)
2059362,Adam Thielen,WR,MIN,MWM
2182228,Adam Trautman,TE,NO,W (9/1)
3159156,Adrian Killins,RB,DEN,W (9/1)
517568,Adrian Peterson,RB,SEA,W (9/1)
2245117,Albert Okwuegbunam,TE,DEN,W (9/1)
2130201,Albert Wilson,WR,MIN,W (9/1)
2183930,Alec Ingold,RB,MIA,W (9/1)
2965664,Alec Pierce,WR,IND,FRR
3159106,Aleva Hifo,WR,ARI,W (9/1)
2818312,Alex Armah,RB,WAS,W (9/1)
2186388,Alex Bachman,WR,NYG,W (9/1)
2079843,Alex Collins,RB,SEA,W (9/1)
2237134,Alex Ellis,TE,ARI,W (9/1)
1983823,Alex Erickson,WR,WAS,W (9/1)
2828649,Alex Gray,TE,ATL,W (9/1)
2132602,Alex McGough,QB,SEA,W (9/1)
2142830,Alex Wesley,WR,CHI,W (9/1)
3116816,Alexander Hollins,WR,CLE,W (9/1)
2257933,Alexander Mattison,RB,MIN,W (9/1)
2186666,Alize Mack,TE,GB,W (9/1)
2130337,Allen Hurns,WR,MIA,W (9/1)
2141655,Allen Lazard,WR,GB,W (9/1)
1889923,Allen Robinson,WR,LAR,CC
2082721,Alvin Kamara,RB,NO,CC
1984220,Amari Cooper,WR,CLE,NN
2809210,Amari Rodgers,WR,GB,GF
2001582,Amba Etta-Tawo,WR,HOU,W (9/1)
1824308,Ameer Abdullah,RB,LV,W (9/1)
2967690,Amon-Ra St Brown,WR,DET,CRB
3159102,Andre Baccellia,WR,ARI,W (9/1)
2963411,Andre Miller,WR,NYG,W (9/1)
1687529,Andre Roberts,WR,CAR,W (9/1)
2131774,Andrew Beck,TE,DEN,W (9/1)
26725942,Andrew Ogletree,TE,IND,W (9/1)
2252355,Andrew Parchment,WR,CAR,W (9/1)
2161771,Andrew Vollert,TE,IND,W (9/1)
1125961,Andy Dalton,QB,NO,W (9/1)
2182851,Andy Isabella,WR,ARI,W (9/1)
1983674,Andy Janovich,RB,HOU,W (9/1)
2223222,Anthony Brown,QB,BAL,W (9/1)
2818971,Anthony Firkser,TE,ATL,W (9/1)
2251387,Anthony Gordon,QB,KC,W (9/1)
2258536,Anthony Johnson,WR,PIT,W (9/1)
2804293,Anthony McFarland,RB,PIT,W (9/1)
2082810,Anthony Miller,WR,PIT,W (9/1)
1906458,Anthony Norris,TE,DEN,W (9/1)
2179349,Anthony Ratliff-Williams,WR,SEA,W (9/1)
2965374,Anthony Schwartz,WR,CLE,W (9/1)
2252278,Antoine Wesley,WR,ARI,W (9/1)
1272852,Antonio Brown,WR,TB,W (9/1)
2250521,Antonio Gandy-Golden,WR,WAS,W (9/1)
2960976,Antonio Gibson,RB,WAS,CRB
2258543,Antonio Nunn,WR,ATL,W (9/1)
3161114,Antonio Williams,RB,NYG,W (9/1)
2819226,Antony Auclair,TE,HOU,W (9/1)
2258253,Armani Rogers,QB,WAS,W (9/1)
2925428,Armanti Foreman,WR,MIN,W (9/1)
2250853,Artavis Pierce,RB,CLE,W (9/1)
2133477,Artavis Scott,WR,HOU,W (9/1)
2240334,Artayvious Lynn,TE,DAL,W (9/1)
2185867,Arthur Williams,WR,NYJ,W (9/1)
3116796,Ashton Dulin,WR,IND,W (9/1)
2245147,Asim Rose,RB,LAR,W (9/1)
2185902,Auden Tate,WR,ATL,W (9/1)
2804325,Austin Allen,TE,NYG,W (9/1)
2820090,Austin Ekeler,RB,LAC,VD
2131959,Austin Fort,TE,TEN,W (9/1)
2067004,Austin Hooper,TE,TEN,W (9/1)
2239784,Austin Mack,WR,SF,W (9/1)
2130950,Austin Proehl,WR,NYG,W (9/1)
2926510,Austin Ramesh,RB,ARI,W (9/1)
2838491,Austin Trammell,WR,LAR,W (9/1)
3116876,Austin Walter,RB,LV,W (9/1)
2961443,Austin Watkins,WR,TB,W (9/1)
2175115,Austin Willis,WR,DET,W (9/1)
2257948,Avery Williams,RB,ATL,W (9/1)
2868250,BJ Baylor,RB,GB,W (9/1)
1984363,BJ Catalon,RB,FA,W (9/1)
2252835,BJ Emmons,RB,JAC,W (9/1)
2184609,Bailey Gaither,WR,BAL,W (9/1)
2866483,Bailey Zappe,QB,NE,W (9/1)
2080032,Baker Mayfield,QB,CAR,W (9/1)
1906,Bears,DST,CHI,W (9/1)
28866830,Ben Beise,TE,TB,W (9/1)
2179411,Ben DiNucci,QB,DAL,W (9/1)
2190748,Ben Ellefson,TE,MIN,W (9/1)
395994,Ben Johnson,TE,LAC,W (9/1)
2819118,Ben Mason,RB,BAL,W (9/1)
2247046,Ben Skowronek,WR,LAR,W (9/1)
2260987,Ben Victor,WR,BAL,W (9/1)
1907,Bengals,DST,CIN,W (9/1)
2258154,Benny LeMay,RB,CLE,W (9/1)
2245150,Benny Snell,RB,PIT,W (9/1)
26665068,Bernhard Seikovits,TE,ARI,W (9/1)
1904,Bills,DST,BUF,MAM
2820079,Billy Brown,TE,IND,W (9/1)
2180922,Bisi Johnson,WR,MIN,W (9/1)
1630777,Blaine Gabbert,QB,TB,W (9/1)
1737101,Blake Bell,TE,KC,W (9/1)
1749727,Blake Bortles,QB,NO,W (9/1)
2819999,Blake Jarwin,TE,DAL,W (9/1)
2827939,Blake Proehl,WR,MIN,W (9/1)
2870475,Bo Melton,WR,SEA,W (9/1)
1840609,Bobo Beathard,WR,ARI,W (9/1)
2079334,Boston Scott,RB,PHI,W (9/1)
2256707,Branden Mack,WR,DEN,W (9/1)
1880880,Brandin Cooks,WR,HOU,W (9/1)
2967489,Brandon Aiyuk,WR,SF,W (9/1)
1852876,Brandon Allen,QB,CIN,W (9/1)
1632301,Brandon Bolden,RB,LV,W (9/1)
1776297,Brandon Bridge,QB,FA,W (9/1)
3116815,Brandon Dillon,TE,NO,W (9/1)
2245903,Brandon Johnson,RB,PIT,W (9/1)
2247509,Brandon Johnson,WR,DEN,W (9/1)
3044909,Brandon Lewis,WR,TEN,W (9/1)
2239738,Brandon Peters,QB,LAC,W (9/1)
2926490,Brandon Powell,WR,LAR,W (9/1)
2865783,Brandon Smith,WR,DAL,W (9/1)
2914676,Brandon Zylstra,WR,CAR,W (9/1)
2130981,Braxton Berrios,WR,NYJ,W (9/1)
28867632,Brayden Lenius,TE,ATL,W (9/1)
2869933,Braylon Sanders,WR,MIA,W (9/1)
3123469,Breece Hall,RB,NYJ,CRB
2130622,Brelan Chancellor,WR,PIT,W (9/1)
2864720,Brenden Knox,RB,KC,W (9/1)
2965527,Brennan Eagles,WR,DAL,W (9/1)
1984950,Breshad Perriman,WR,TB,W (9/1)
1824723,Brett Hundley,QB,BAL,W (9/1)
2181392,Brett Rypien,QB,DEN,W (9/1)
2964787,Brevin Jordan,TE,HOU,W (9/1)
2131960,Brian Hill,RB,SF,W (9/1)
517243,Brian Hoyer,QB,NE,W (9/1)
2186429,Brian Lewerke,QB,NYG,W (9/1)
2741207,Brian Robinson,RB,WAS,ELP
2247169,Briley Moore-McKinney,TE,TEN,W (9/1)
2185571,Britain Covey,WR,PHI,W (9/1)
2249805,Brittain Brown,RB,LV,W (9/1)
2961306,Brock Purdy,QB,SF,W (9/1)
2807423,Brock Wright,TE,DET,W (9/1)
1909,Broncos,DST,DEN,W (9/1)
1930,Browns,DST,CLE,W (9/1)
2190739,Bruce Anderson,RB,IND,W (9/1)
2240557,Bruno Labelle,TE,ARI,W (9/1)
2221840,Bryan Edwards,WR,ATL,W (9/1)
2803780,Bryant Koback,RB,MIN,W (9/1)
3103642,Bryant Mitchell,WR,TB,W (9/1)
2186835,Bryce Love,RB,WAS,W (9/1)
3159114,Bryce Perkins,QB,LAR,W (9/1)
2183906,Brycen Hopkins,TE,LAR,W (9/1)
1927,Buccaneers,DST,TB,W (9/1)
2926809,Buddy Howell,RB,LAR,W (9/1)
2060469,Bug Howard,WR,TB,W (9/1)
2239646,Byron Pringle,WR,CHI,W (9/1)
1998463,CJ Beathard,QB,JAC,W (9/1)
2818904,CJ Board,WR,NYG,W (9/1)
2180481,CJ Conrad,TE,NYG,W (9/1)
2237239,CJ Ham,RB,MIN,W (9/1)
2239828,CJ Marable,RB,CHI,W (9/1)
2239786,CJ Saunders,WR,CAR,W (9/1)
2174118,CJ Uzomah,TE,NYJ,MWM
2866324,CJ Verdell,RB,IND,W (9/1)
2868649,Cade Brewer,TE,SEA,W (9/1)
2241709,Cade Johnson,WR,SEA,W (9/1)
2815179,Cade Otton,TE,TB,W (9/1)
2865212,Caleb Huntley,RB,ATL,W (9/1)
2139757,Caleb Scott,WR,LV,W (9/1)
2251371,Caleb Wilson,TE,DEN,W (9/1)
2866214,Calvin Austin,WR,PIT,VD
2968105,Calvin Jackson,WR,NYJ,W (9/1)
2186328,Calvin Ridley,WR,ATL,W (9/1)
2804034,Cam Akers,RB,LAR,NN
1273186,Cam Newton,QB,CAR,W (9/1)
2925163,Cam Sims,WR,WAS,W (9/1)
2968097,Cam Sutton,TE,SEA,W (9/1)
2926801,Cameron Batson,WR,ATL,W (9/1)
2132787,Cameron Brate,TE,TB,W (9/1)
3161136,Cameron Scarlett,RB,SEA,W (9/1)
1901,Cardinals,DST,ARI,W (9/1)
2179354,Carl Tucker,TE,MIA,W (9/1)
1751883,Carlos Hyde,RB,JAC,W (9/1)
2963002,Carson Strong,QB,PHI,W (9/1)
1907522,Carson Wentz,QB,WAS,CRB
2355180,Carson Williams,TE,LV,W (9/1)
2242759,Cary Angeline,TE,PHI,W (9/1)
2194263,Case Cookus,QB,LV,W (9/1)
1137118,Case Keenum,QB,BUF,W (9/1)
2240685,Ced Wilson,WR,MIA,W (9/1)
2865251,CeeDee Lamb,WR,DAL,WLW
2060620,Cethan Carter,TE,MIA,W (9/1)
2925891,Chad Beebe,WR,HOU,W (9/1)
2132152,Chad Hansen,WR,ATL,W (9/1)
517291,Chad Henne,QB,KC,W (9/1)
2092376,Chad Kanoff,QB,TB,W (9/1)
2262609,Changa Hodge,WR,ARI,W (9/1)
1924,Chargers,DST,LAC,FRR
3117020,Charles Holland,WR,CIN,W (9/1)
2141604,Charles Scarff,TE,BAL,W (9/1)
2867306,Charleston Rambo,WR,CAR,W (9/1)
2866273,Charlie Kolar,TE,BAL,W (9/1)
2183178,Charlie Taumoepeau,TE,DET,W (9/1)
2248629,Charlie Woerner,TE,SF,W (9/1)
2260965,Chase Allen,TE,CHI,W (9/1)
2260676,Chase Claypool,WR,PIT,CC
565754,Chase Daniel,QB,LAC,W (9/1)
2137507,Chase Edmonds,RB,MIA,CC
2770158,Chase Garbers,QB,LV,W (9/1)
2179546,Chase Harrell,TE,SF,W (9/1)
2182351,Chase Litton,QB,JAC,W (9/1)
2010688,Chester Rogers,WR,HOU,W (9/1)
2185503,Cheyenne O'Grady,TE,CIN,W (9/1)
1914,Chiefs,DST,KC,MWM
2965208,Chigoziem Okonkwo,TE,TEN,W (9/1)
2965618,Chris Blair,WR,GB,W (9/1)
2185541,Chris Carson,RB,SEA,W (9/1)
1824756,Chris Conley,WR,HOU,W (9/1)
2260647,Chris Evans,RB,CIN,W (9/1)
2186662,Chris Finke,WR,CHI,W (9/1)
2818150,Chris Godwin,WR,TB,MAM
2136463,Chris Herndon,TE,NO,W (9/1)
2167520,Chris Manhertz,TE,JAC,W (9/1)
1871375,Chris Moore,WR,HOU,W (9/1)
3117054,Chris Myarick,TE,NYG,W (9/1)
2261701,Chris Oladokun,QB,PIT,W (9/1)
2963666,Chris Olave,WR,NO,AFL
2835008,Chris Pierce,WR,ARI,W (9/1)
2250916,Chris Rowland,WR,TEN,W (9/1)
3157672,Chris Streveler,QB,NYJ,W (9/1)
1273546,Chris Thompson,RB,CHI,W (9/1)
2925200,Christian Blake,WR,ARI,W (9/1)
2180820,Christian Kirk,WR,JAC,NN
2136743,Christian McCaffrey,RB,CAR,FRR
2926331,Christian Scotland-Williamson,TE,PIT,W (9/1)
3114045,Christian Wade,RB,BUF,W (9/1)
2869806,Christian Watson,WR,GB,GF
1893141,Christion Jones,WR,MIA,W (9/1)
2926929,Christopher Ezeala,RB,BAL,W (9/1)
2865693,Chuba Hubbard,RB,CAR,MAM
2136556,Clayton Thorson,QB,NYG,W (9/1)
2804554,Clyde Edwards-Helaire,RB,KC,ELP
2927083,Codey McElroy,TE,TB,W (9/1)
2000925,Cody Core,WR,MIA,W (9/1)
1749732,Cody Fajardo,QB,LV,W (9/1)
2818961,Cody Hollister,WR,TEN,W (9/1)
2136709,Cody Thompson,WR,SEA,W (9/1)
2865884,Cody White,WR,PIT,W (9/1)
2867522,Colby Parkinson,TE,SEA,W (9/1)
1977145,Cole Beasley,WR,BUF,W (9/1)
2240503,Cole Fotheringham,TE,LV,W (9/1)
2136567,Cole Herdman,TE,TEN,W (9/1)
2247069,Cole Kelley,QB,WAS,W (9/1)
2868619,Cole Kmet,TE,CHI,W (9/1)
2257005,Cole McDonald,QB,ARI,W (9/1)
2961855,Cole Turner,TE,WAS,W (9/1)
1130583,Colin Kaepernick,QB,SF,W (9/1)
2820078,Colin Thompson,TE,CAR,W (9/1)
2240315,Collin Johnson,WR,NYG,W (9/1)
1630750,Collin Klein,QB,FA,W (9/1)
584648,Colt McCoy,QB,ARI,W (9/1)
1912,Colts,DST,IND,VD
1929,Commanders,DST,WAS,W (9/1)
3170411,Connor Davis,TE,CLE,W (9/1)
2867599,Connor Heyward,RB,PIT,W (9/1)
2866341,Connor Wedington,WR,HOU,W (9/1)
2006951,Cooper Kupp,WR,LAR,MWM
2000176,Cooper Rush,QB,DAL,W (9/1)
1996183,Cordarrelle Patterson,RB,ATL,MCM
2071773,Corey Clement,RB,BAL,W (9/1)
2001251,Corey Coleman,WR,KC,W (9/1)
2061005,Corey Davis,WR,NYJ,W (9/1)
2239648,Corey Sutton,WR,DET,W (9/1)
26734864,Corey Taylor,RB,CLE,W (9/1)
2239529,Cornell Powell,WR,KC,W (9/1)
3117088,Cortrelle Simpson,WR,TB,W (9/1)
2218461,Courtland Sutton,WR,DEN,MAM
1908,Cowboys,DST,DAL,CRB
3117134,Craig Reynolds,RB,DET,W (9/1)
3116625,Cullen Gillaspia,RB,NYG,W (9/1)
2760856,Curtis Hodges,TE,WAS,W (9/1)
2131252,Curtis Samuel,WR,WAS,AFL
2807384,Cyril Grayson,WR,TB,W (9/1)
2242794,Cyrus Holder,WR,CHI,W (9/1)
2871710,D'Andre Swift,RB,DET,FRR
2247544,D'Eriq King,QB,NE,W (9/1)
3117165,D'Ernest Johnson,RB,CLE,W (9/1)
2139847,D'Onta Foreman,RB,CAR,VD
2252411,D'Wayne Eskridge,WR,SEA,W (9/1)
2866570,D'vonte Price,RB,IND,W (9/1)
2131689,DJ Chark,WR,DET,W (9/1)
3116788,DJ Montgomery,WR,IND,W (9/1)
2179328,DJ Moore,WR,CAR,WLW
2251084,DJ Turner,WR,LV,W (9/1)
2260185,DK Metcalf,WR,SEA,MWM
2186347,DaMarkus Lodge,WR,CIN,W (9/1)
1762348,DaRon Brown,WR,FA,W (9/1)
1888751,DaVaris Daniels,WR,NE,W (9/1)
2079276,DaeSean Hamilton,WR,HOU,W (9/1)
2864965,Dai'Jean Dixon,WR,NO,W (9/1)
1996830,Daje Johnson,WR,ATL,W (9/1)
1824864,Dak Prescott,QB,DAL,MCM
2132551,Dallas Goedert,TE,PHI,MAM
2805113,Dalton Keene,TE,NE,W (9/1)
2179601,Dalton Schoen,WR,KC,W (9/1)
2136748,Dalton Schultz,TE,DAL,VD
2130893,Dalvin Cook,RB,MIN,W (9/1)
2241450,Dalyn Williams,QB,CHI,W (9/1)
3117269,Damarea Crockett,RB,DEN,W (9/1)
2964236,Dameon Pierce,RB,HOU,FRR
2186318,Damien Harris,RB,NE,W (9/1)
2130689,Damien Williams,RB,ATL,W (9/1)
2174809,Damiere Byrd,WR,ATL,W (9/1)
3117009,Damion Jeanpiere,WR,CAR,W (9/1)
2180832,Damion Ratley,WR,MIN,W (9/1)
3117021,Damion Willis,WR,PIT,W (9/1)
2252367,Damon Hazelton,WR,HOU,W (9/1)
2835170,Dan Arnold,TE,JAC,W (9/1)
3159144,Dan Chisena,WR,MIN,W (9/1)
2963615,Daniel Bellinger,TE,NYG,W (9/1)
2175305,Daniel Brown,TE,NYJ,W (9/1)
2188929,Daniel Crawford,TE,GB,W (9/1)
2131632,Daniel Helm,TE,ATL,W (9/1)
2179245,Daniel Jones,QB,NYG,WLW
516968,Danny Amendola,WR,HOU,W (9/1)
2866956,Danny Davis,WR,GB,W (9/1)
2060804,Danny Etling,QB,GB,W (9/1)
3168336,Danny Gray,WR,SF,W (9/1)
2139642,Dante Pettis,WR,CHI,W (9/1)
2010409,Dare Ogunbowale,RB,HOU,W (9/1)
26654230,Darece Roberson,WR,SEA,W (9/1)
27017067,Dareke Young,WR,SEA,W (9/1)
3157668,Darion Clark,TE,CHI,W (9/1)
2240319,Darius Anderson,RB,HOU,W (9/1)
3159123,Darius Bradwell,RB,CAR,W (9/1)
26642430,Darius Clark,RB,CAR,W (9/1)
2000193,Darius Jackson,RB,HOU,W (9/1)
2183982,Darius Slayton,WR,NYG,W (9/1)
3117071,Darnell Holland,RB,NO,W (9/1)
2240651,Darnell Mooney,WR,CHI,VD
2131714,Darrel Williams,RB,ARI,MCM
2079698,Darrell Daniels,TE,HOU,W (9/1)
2240590,Darrell Henderson,RB,LAR,W (9/1)
2053740,Darren Fells,TE,TB,W (9/1)
1850793,Darren Waller,TE,LV,W (9/1)
3116786,Darrin Hall,RB,PIT,W (9/1)
3116850,Darrius Shepherd,WR,DEN,W (9/1)
2240806,Darrynton Evans,RB,CHI,W (9/1)
2962970,Darwin Thompson,RB,SEA,W (9/1)
2136930,Daurice Fountain,WR,KC,W (9/1)
1893167,Davante Adams,WR,LV,VD
3131708,David Bell,WR,CLE,GF
2131261,David Blough,QB,DET,W (9/1)
1760290,David Johnson,RB,HOU,W (9/1)
2261252,David Montgomery,RB,CHI,VD
2818351,David Moore,WR,CHI,W (9/1)
2136474,David Njoku,TE,CLE,W (9/1)
2179491,David Sills,WR,NYG,W (9/1)
2080164,David Wells,TE,ARI,W (9/1)
3116814,Davion Davis,WR,HOU,W (9/1)
2816170,Davis Cheek,QB,CAR,W (9/1)
2867381,Davis Mills,QB,HOU,VD
2061379,Davis Webb,QB,NYG,W (9/1)
2080267,Davon Grayson,WR,KC,W (9/1)
1892454,Davonte Allen,WR,BUF,W (9/1)
2186345,Dawson Knox,TE,BUF,W (9/1)
2975629,Dax Milne,WR,WAS,W (9/1)
2189163,Dax Raymond,TE,PIT,W (9/1)
2878374,Daylen Baldwin,WR,CLE,W (9/1)
2804309,Dazz Newsome,WR,CHI,W (9/1)
3159059,De'Michael Harris,WR,IND,W (9/1)
3125318,De'Montre Tuggle,RB,CHI,W (9/1)
2925144,De'Mornay Pierson-El,WR,DEN,W (9/1)
2180325,De'Quan Hampton,WR,SEA,W (9/1)
2174795,DeAndre Carter,WR,LAC,W (9/1)
1737078,DeAndre Hopkins,WR,ARI,W (9/1)
2131257,DeAndre Thompkins,WR,GB,W (9/1)
559554,DeSean Jackson,WR,LV,W (9/1)
2868230,DeShon Williams,TE,SEA,W (9/1)
2142291,DeShone Kizer,QB,TEN,W (9/1)
1851283,DeVante Parker,WR,NE,W (9/1)
2866975,DeVonta Smith,WR,PHI,CRB
1621175,DeVonte Christopher,WR,FA,W (9/1)
2137691,DeVonte Dedmon,WR,MIA,W (9/1)
2261694,DeVontres Dukes,WR,DEN,W (9/1)
2179672,Dede Westbrook,WR,MIN,W (9/1)
2239541,Dedrick Mills,RB,DET,W (9/1)
1824784,Dee Hart,RB,FA,W (9/1)
2804094,DeeJay Dallas,RB,SEA,W (9/1)
2139735,Deebo Samuel,WR,SF,ELP
2061095,Demarcus Robinson,WR,LV,W (9/1)
2131493,Demario Richard,RB,ATL,W (9/1)
2240193,Demetric Felton,RB,CLE,W (9/1)
2250830,Demetris Robertson,WR,SEA,W (9/1)
2060074,Demetrius Harris,TE,ARI,W (9/1)
2866062,Dennis Houston,WR,DAL,W (9/1)
2253076,Denzel Mims,WR,NYJ,W (9/1)
2179211,Deon Cain,WR,PHI,W (9/1)
2866237,Deon Jackson,RB,IND,W (9/1)
2925876,Deon Yelder,TE,ARI,W (9/1)
3116892,Deonte Harty,WR,NO,W (9/1)
2926949,Deontez Alexander,WR,SEA,W (9/1)
1664819,Derek Carr,QB,LV,GF
1977121,Derek Carrier,TE,LV,W (9/1)
1871361,Derek Watt,RB,PIT,W (9/1)
3124074,Derek Wright,WR,CAR,W (9/1)
2969083,Derrick Deese,TE,DET,W (9/1)
2180617,Derrick Dillon,WR,CLE,W (9/1)
3127656,Derrick Gore,RB,KC,W (9/1)
2061188,Derrick Henry,RB,TEN,VD
2130883,Derrick Johnson,WR,NYG,W (9/1)
2180624,Derrius Guice,RB,WAS,W (9/1)
2133482,Deshaun Watson,QB,CLE,NN
2864759,Desmond Ridder,QB,ATL,CRB
2925203,Detrich Clark,WR,ATL,W (9/1)
1868418,Devante Davis,WR,PHI,W (9/1)
2969006,Deven Thompkins,WR,TB,W (9/1)
2260483,Devin Asiasi,TE,NE,W (9/1)
2246849,Devin Duvernay,WR,BAL,W (9/1)
2001877,Devin Funchess,WR,DET,W (9/1)
2925207,Devin Gray,WR,BAL,W (9/1)
2082532,Devin Ross,WR,NE,W (9/1)
2241251,Devin Singletary,RB,BUF,W (9/1)
1871319,Devin Smith,WR,CAR,W (9/1)
2179635,Devine Ozigbo,RB,NO,W (9/1)
2071814,Devon Allen,WR,PHI,W (9/1)
1243006,Devon Ramsay,RB,FA,W (9/1)
2966004,Devon Williams,WR,BAL,W (9/1)
1824135,Devonta Freeman,RB,BAL,W (9/1)
2061491,Devontae Booker,RB,NYG,W (9/1)
2139449,Devonte Robinson,WR,GB,W (9/1)
2186678,Dexter Williams,RB,CLE,W (9/1)
2251151,Dez Fitzpatrick,WR,TEN,W (9/1)
2221990,Dezmon Patmon,WR,IND,W (9/1)
2221967,Dillon Mitchell,WR,MIN,W (9/1)
2250402,Dillon Stoner,WR,LV,W (9/1)
2194164,Diontae Johnson,WR,PIT,VD
2132892,Diontae Spencer,WR,DEN,W (9/1)
1915,Dolphins,DST,MIA,AFL
2967157,Dom Wood-Anderson,TE,SEA,W (9/1)
3172375,Dominique Dafney,TE,GB,W (9/1)
2183713,Donald Parham,TE,LAC,W (9/1)
2819119,Donovan Peoples-Jones,WR,CLE,CC
3122376,Dontario Drummond,WR,DAL,W (9/1)
26664285,Donte Sylencieux,WR,BAL,W (9/1)
2925536,Dontrell Hilliard,RB,TEN,W (9/1)
3127902,Drake London,WR,ATL,FRR
3117010,Drew Anderson,QB,ARI,W (9/1)
3117011,Drew Belcher,TE,WAS,W (9/1)
2242283,Drew Estrada,WR,HOU,W (9/1)
2185479,Drew Lock,QB,SEA,W (9/1)
2252376,Drew Plitt,QB,CIN,W (9/1)
2139646,Drew Sample,TE,CIN,W (9/1)
1998316,Duke Johnson,RB,BUF,W (9/1)
2082845,Durham Smythe,TE,MIA,W (9/1)
